Sample #,Relative Time[s],Flow [ml/min]
1220,1.1949,0.01
1221,1.1959,0.01
1222,1.197,0.01
1223,1.1981,0.02
1224,1.1991,0.01
1225,1.2002,0.02
1226,1.2013,0.01
1227,1.2023,0.01
1228,1.2034,0.01
1229,1.2044,0.02
1230,1.2055,-0.002
1231,1.2066,0.01
1232,1.2076,-0.002
1233,1.2087,0.01
1234,1.2098,-0.002
1235,1.2108,0.01
1236,1.2119,-0.002
1237,1.2129,-0.002
1238,1.214,0.01
1239,1.2149,0.02
1240,1.2157,0.01
1241,1.2166,0.01
1242,1.2174,-0.002
1243,1.2183,0.01
1244,1.2191,0.01
1245,1.22,-0.002
1246,1.2209,0.01
1247,1.2217,-0.002
1248,1.2226,0.02
1249,1.2234,-0.002
1250,1.2243,0.01
1251,1.2251,0.01
1252,1.226,-0.012
1253,1.2268,-0.014
1254,1.2277,0.01
1255,1.2285,0.01
1256,1.2294,-0.014
1257,1.2303,-0.002
1258,1.2311,-0.002
1259,1.232,-0.002
1260,1.2328,-0.002
1261,1.2337,-0.012
1262,1.2345,-0.002
1263,1.2354,-0.002
1264,1.2362,0.02
1265,1.2371,-0.002
1266,1.2379,-0.014
1267,1.2388,-0.002
1268,1.2397,-0.002
1269,1.2405,0.01
1270,1.2414,-0.002
1271,1.2422,-0.014
1272,1.2431,0.02
1273,1.2439,-0.002
1274,1.2448,0.01
1275,1.2456,-0.014
1276,1.2465,0.02
1277,1.2473,-0.012
1278,1.2482,-0.002
1279,1.2491,0.01
1280,1.2499,-0.002
1281,1.2508,-0.002
1282,1.2516,-0.002
1283,1.2525,-0.002
1284,1.2533,-0.002
1285,1.2542,0.01
1286,1.255,-0.002
1287,1.2559,-0.002
1288,1.2569,-0.002
1289,1.2579,0.01
1290,1.2588,-0.002
1291,1.2598,0.01
1292,1.2608,0.01
1293,1.2618,-0.002
1294,1.2627,-0.002
1295,1.2637,-0.002
1296,1.2647,0.01
1297,1.2657,-0.002
1298,1.2666,-0.002
1299,1.2676,0.02
1300,1.2686,0.01
1301,1.2696,0.01
1302,1.2706,0.02
1303,1.2715,0.01
1304,1.2725,0.02
1305,1.2735,0.01
1306,1.2745,0.01
1307,1.2754,-0.002
1308,1.2764,-0.002
1309,1.2774,-0.002
1310,1.2784,0.01
1311,1.2794,0.01
1312,1.2803,-0.002
1313,1.2813,0.02
1314,1.2823,0.02
1315,1.2833,0.01
1316,1.2842,0.02
1317,1.2852,-0.014
1318,1.2862,-0.002
1319,1.2872,-0.002
1320,1.2882,-0.002
1321,1.2891,-0.002
1322,1.2901,-0.002
1323,1.2911,0.01
1324,1.2921,-0.002
1325,1.293,-0.014
1326,1.294,-0.024
1327,1.295,-0.012
1328,1.296,-0.002
1329,1.297,-0.014
1330,1.2979,-0.002
1331,1.2989,-0.014
1332,1.2999,-0.012
1333,1.3009,-0.002
1334,1.3018,0.01
1335,1.3028,0.01
1336,1.3038,0.01
1337,1.3048,0.01
1338,1.3057,0.01
1339,1.3067,0.01
1340,1.3077,-0.002
1341,1.3087,-0.002
1342,1.3097,0.01
1343,1.3106,0.01
1344,1.3116,0.01
1345,1.3125,-0.002
1346,1.3135,-0.002
1347,1.3144,0.01
1348,1.3154,0.01
1349,1.3164,0.01
1350,1.3173,-0.014
1351,1.3183,-0.002
1352,1.3192,0.01
1353,1.3202,0.01
1354,1.3211,-0.002
1355,1.3221,-0.002
1356,1.323,0.02
1357,1.324,0.01
1358,1.3249,0.02
1359,1.3259,0.02
1360,1.3268,-0.002
1361,1.3278,0.01
1362,1.3287,-0.002
1363,1.3297,0.01
1364,1.3306,-0.024
1365,1.3316,-0.002
1366,1.3325,0.02
1367,1.3335,-0.002
1368,1.3345,-0.002
1369,1.3354,0.02
1370,1.3364,0.02
1371,1.3373,-0.002
1372,1.3383,-0.002
1373,1.3392,-0.002
1374,1.3402,0.02
1375,1.3411,-0.002
1376,1.3421,0.02
1377,1.343,0.01
1378,1.344,-0.002
1379,1.3449,-0.002
1380,1.3459,0.01
1381,1.3468,-0.014
1382,1.3478,-0.024
1383,1.3487,-0.014
1384,1.3497,0.01
1385,1.3506,0.01
1386,1.3516,-0.012
1387,1.3525,0.01
1388,1.3535,0.01
1389,1.3545,0.02
1390,1.3555,-0.002
1391,1.3565,-0.002
1392,1.3574,0.01
1393,1.3584,0.01
1394,1.3594,0.01
1395,1.3604,-0.002
1396,1.3613,0.02
1397,1.3623,0.02
1398,1.3633,0.02
1399,1.3643,0.01
1400,1.3653,0.01
1401,1.3662,-0.002
1402,1.3672,-0.002
1403,1.3682,0.01
1404,1.3692,0.01
1405,1.3701,0.02
1406,1.3711,0.02
1407,1.3721,-0.014
1408,1.3731,0.01
1409,1.374,-0.002
1410,1.375,0.03
1411,1.376,-0.024
1412,1.377,-0.024
1413,1.378,0.01
1414,1.3789,0.01
1415,1.3799,-0.002
1416,1.3809,0.01
1417,1.3819,0.02
1418,1.3828,0.01
1419,1.3838,-0.002
1420,1.3848,0.01
1421,1.3858,0.01
1422,1.3868,0.02
1423,1.3877,0.01
1424,1.3887,-0.002
1425,1.3897,0.02
1426,1.3907,0.01
1427,1.3916,-0.012
1428,1.3926,0.01
1429,1.3936,0.01
1430,1.3946,-0.012
1431,1.3955,0.02
1432,1.3965,-0.002
1433,1.3975,0.01
1434,1.3985,-0.002
1435,1.3995,-0.002
1436,1.4004,0.042
1437,1.4014,-0.002
1438,1.4024,0.01
1439,1.4034,-0.002
1440,1.4043,-0.012
1441,1.4053,-0.012
1442,1.4063,-0.002
1443,1.4073,0.01
1444,1.4082,0.032
1445,1.4092,-0.002
1446,1.4102,0.01
1447,1.4112,-0.002
1448,1.4122,0.01
1449,1.4131,0.02
1450,1.4141,-0.002
1451,1.4151,0.02
1452,1.4161,-0.002
1453,1.417,0.01
1454,1.418,0.01
1455,1.419,0.02
1456,1.42,-0.002
1457,1.4209,0.01
1458,1.4219,-0.002
1459,1.4229,0.01
1460,1.4239,-0.002
1461,1.4248,0.01
1462,1.4258,-0.002
1463,1.4268,-0.012
1464,1.4278,-0.002
1465,1.4287,-0.002
1466,1.4297,-0.002
1467,1.4307,0.01
1468,1.4317,-0.012
1469,1.4326,0.02
1470,1.4336,-0.002
1471,1.4346,0.01
1472,1.4356,-0.014
1473,1.4365,0.01
1474,1.4375,-0.012
1475,1.4385,0.01
1476,1.4395,-0.002
1477,1.4404,-0.002
1478,1.4414,-0.002
1479,1.4424,-0.002
1480,1.4434,-0.002
1481,1.4444,0.01
1482,1.4453,-0.002
1483,1.4463,-0.002
1484,1.4473,-0.002
1485,1.4483,-0.014
1486,1.4492,0.01
1487,1.4502,0.02
1488,1.4513,-0.002
1489,1.4523,0.01
1490,1.4534,-0.002
1491,1.4544,0.01
1492,1.4555,-0.002
1493,1.4566,0.02
1494,1.4576,-0.012
1495,1.4587,-0.002
1496,1.4597,-0.002
1497,1.4608,-0.002
1498,1.4619,0.01
1499,1.4629,-0.002
1500,1.464,0.01
1501,1.465,-0.002
1502,1.4661,-0.002
1503,1.4672,-0.002
1504,1.4682,-0.002
1505,1.4693,-0.002
1506,1.4703,0.02
1507,1.4714,-0.002
1508,1.4724,-0.002
1509,1.4735,-0.002
1510,1.4746,0.01
1511,1.4756,0.01
1512,1.4767,0.02
1513,1.4777,-0.002
1514,1.4788,0.01
1515,1.4799,0.01
1516,1.4809,-0.002
1517,1.482,-0.002
1518,1.483,0.02
1519,1.4841,-0.012
1520,1.4852,-0.002
1521,1.4862,0.01
1522,1.4873,-0.024
1523,1.4883,-0.002
1524,1.4894,0.01
1525,1.4905,-0.002
1526,1.4915,0.01
1527,1.4926,0.01
1528,1.4936,0.01
1529,1.4947,0.02
1530,1.4958,-0.012
1531,1.4968,-0.014
1532,1.4979,0.01
1533,1.4989,-0.002
1534,1.5,0.01
1535,1.501,-0.014
1536,1.5021,0.01
1537,1.5032,-0.002
1538,1.5042,0.01
1539,1.5053,0.01
1540,1.5063,-0.002
1541,1.5074,0.02
1542,1.5085,0.02
1543,1.5095,0.01
1544,1.5106,-0.012
1545,1.5116,0.01
1546,1.5127,-0.002
1547,1.5138,0.02
1548,1.5148,-0.012
1549,1.5159,-0.002
1550,1.5169,-0.002
1551,1.518,0.01
1552,1.5189,0.01
1553,1.5197,-0.012
1554,1.5206,-0.002
1555,1.5214,0.01
1556,1.5223,-0.014
1557,1.5232,-0.002
1558,1.524,0.01
1559,1.5249,0.01
1560,1.5257,0.03
1561,1.5266,0.01
1562,1.5274,-0.002
1563,1.5283,-0.002
1564,1.5292,0.01
1565,1.53,0.01
1566,1.5309,0.02
1567,1.5317,-0.002
1568,1.5326,0.01
1569,1.5335,0.01
1570,1.5343,0.01
1571,1.5352,-0.002
1572,1.536,-0.002
1573,1.5369,-0.014
1574,1.5377,0.01
1575,1.5386,-0.014
1576,1.5395,0.01
1577,1.5403,0.01
1578,1.5412,-0.002
1579,1.542,0.01
1580,1.5429,-0.002
1581,1.5438,0.02
1582,1.5446,0.01
1583,1.5455,-0.002
1584,1.5463,-0.002
1585,1.5472,0.01
1586,1.5481,-0.024
1587,1.5489,-0.012
1588,1.5498,0.02
1589,1.5506,0.01
1590,1.5515,-0.002
1591,1.5523,-0.002
1592,1.5532,0.01
1593,1.5541,-0.002
1594,1.5549,-0.002
1595,1.5558,0.01
1596,1.5566,-0.012
1597,1.5575,0.01
1598,1.5584,-0.014
1599,1.5592,-0.012
1600,1.5601,-0.002
1601,1.5609,0.02
1602,1.562,0.01
1603,1.563,-0.002
1604,1.5641,0.01
1605,1.5652,-0.014
1606,1.5662,0.01
1607,1.5673,0.02
1608,1.5683,-0.012
1609,1.5694,0.01
1610,1.5704,-0.002
1611,1.5715,0.01
1612,1.5725,-0.002
1613,1.5736,0.01
1614,1.5747,0.01
1615,1.5757,-0.002
1616,1.5768,-0.014
1617,1.5778,-0.012
1618,1.5789,0.01
1619,1.5799,-0.002
1620,1.581,-0.002
1621,1.582,-0.012
1622,1.5831,0.01
1623,1.5841,0.02
1624,1.5852,0.01
1625,1.5863,0.01
1626,1.5873,-0.012
1627,1.5884,-0.002
1628,1.5894,0.01
1629,1.5905,-0.014
1630,1.5915,-0.002
1631,1.5926,0.02
1632,1.5936,-0.002
1633,1.5947,-0.002
1634,1.5958,-0.002
1635,1.5968,0.01
1636,1.5979,0.01
1637,1.5989,-0.012
1638,1.6,0.02
1639,1.601,-0.002
1640,1.6021,-0.002
1641,1.6031,-0.002
1642,1.6042,-0.002
1643,1.6053,0.02
1644,1.6063,0.01
1645,1.6074,-0.014
1646,1.6084,-0.002
1647,1.6095,0.02
1648,1.6105,0.02
1649,1.6116,-0.014
1650,1.6126,-0.002
1651,1.6137,-0.002
1652,1.6148,0.01
1653,1.6158,0.02
1654,1.6169,-0.002
1655,1.6179,-0.002
1656,1.619,0.01
1657,1.62,0.01
1658,1.6211,0.01
1659,1.6221,0.01
1660,1.6232,0.02
1661,1.6243,0.02
1662,1.6253,-0.012
1663,1.6264,-0.002
1664,1.6272,0.01
1665,1.628,0.01
1666,1.6289,-0.002
1667,1.6297,-0.002
1668,1.6305,-0.024
1669,1.6314,0.02
1670,1.6322,-0.002
1671,1.6331,0.01
1672,1.6339,0.01
1673,1.6347,0.01
1674,1.6356,-0.002
1675,1.6364,-0.002
1676,1.6372,-0.002
1677,1.6381,0.01
1678,1.6389,0.02
1679,1.6398,-0.002
1680,1.6406,0.02
1681,1.6414,-0.002
1682,1.6423,0.01
1683,1.6431,-0.002
1684,1.6439,-0.002
1685,1.6448,-0.014
1686,1.6456,-0.002
1687,1.6464,-0.002
1688,1.6473,-0.012
1689,1.6481,0.02
1690,1.649,-0.002
1691,1.6498,0.01
1692,1.6506,0.01
1693,1.6515,0.01
1694,1.6523,0.02
1695,1.6531,-0.002
1696,1.654,-0.002
1697,1.6548,0.02
1698,1.6557,-0.002
1699,1.6565,0.01
1700,1.6573,0.01
1701,1.6582,-0.014
1702,1.659,-0.002
1703,1.6598,0.01
1704,1.6607,-0.012
1705,1.6615,-0.002
1706,1.6623,-0.002
1707,1.6632,0.01
1708,1.664,-0.002
1709,1.6649,-0.014
1710,1.6657,-0.002
1711,1.6665,0.01
1712,1.6674,0.02
1713,1.6682,-0.002
1714,1.6692,-0.002
1715,1.6702,0.01
1716,1.6711,-0.002
1717,1.6721,0.02
1718,1.6731,0.01
1719,1.6741,-0.002
1720,1.675,0.01
1721,1.676,-0.014
1722,1.677,-0.024
1723,1.678,-0.012
1724,1.679,-0.002
1725,1.6799,-0.014
1726,1.6809,0.02
1727,1.6819,-0.014
1728,1.6829,-0.002
1729,1.6838,-0.012
1730,1.6848,-0.002
1731,1.6858,-0.002
1732,1.6868,-0.002
1733,1.6878,-0.012
1734,1.6887,0.01
1735,1.6897,-0.014
1736,1.6907,0.01
1737,1.6917,-0.002
1738,1.6926,-0.014
1739,1.6936,0.02
1740,1.6946,-0.002
1741,1.6956,-0.002
1742,1.6966,0.01
1743,1.6975,0.01
1744,1.6985,-0.002
1745,1.6995,-0.002
1746,1.7005,-0.002
1747,1.7014,0.01
1748,1.7024,-0.002
1749,1.7034,-0.002
1750,1.7044,0.01
1751,1.7053,-0.002
1752,1.7063,0.032
1753,1.7073,0.01
1754,1.7083,0.01
1755,1.7093,0.02
1756,1.7102,-0.002
1757,1.7112,-0.002
1758,1.7122,-0.002
1759,1.7132,0.01
1760,1.7141,-0.002
1761,1.7151,0.01
1762,1.7161,0.01
1763,1.7171,0.01
1764,1.7181,-0.002
1765,1.7191,0.01
1766,1.7201,-0.002
1767,1.7211,0.01
1768,1.7221,0.01
1769,1.7231,0.02
1770,1.7241,-0.012
1771,1.7251,0.01
1772,1.7261,0.01
1773,1.7271,0.02
1774,1.7281,0.01
1775,1.7291,-0.002
1776,1.7301,-0.014
1777,1.7311,-0.014
1778,1.7321,0.02
1779,1.7331,-0.002
1780,1.7341,0.01
1781,1.7351,-0.002
1782,1.7361,-0.002
1783,1.7371,-0.002
1784,1.7381,0.01
1785,1.7391,0.01
1786,1.7401,0.01
1787,1.7411,-0.012
1788,1.7421,-0.002
1789,1.7431,0.01
1790,1.7441,-0.012
1791,1.7451,-0.002
1792,1.7461,-0.002
1793,1.7471,-0.024
1794,1.748,-0.002
1795,1.749,-0.014
1796,1.75,-0.002
1797,1.751,-0.014
1798,1.752,-0.012
1799,1.753,-0.002
1800,1.754,-0.002
1801,1.755,0.01
1802,1.756,0.01
1803,1.757,0.01
1804,1.758,-0.002
1805,1.7591,-0.014
1806,1.7601,-0.002
1807,1.7612,-0.002
1808,1.7622,0.01
1809,1.7632,-0.002
1810,1.7643,-0.014
1811,1.7653,-0.002
1812,1.7664,-0.002
1813,1.7674,-0.002
1814,1.7685,-0.002
1815,1.7695,-0.002
1816,1.7705,0.02
1817,1.7716,0.01
1818,1.7726,0.01
1819,1.7737,0.02
1820,1.7747,0.02
1821,1.7758,0.02
1822,1.7768,-0.002
1823,1.7778,0.01
1824,1.7789,-0.002
1825,1.7799,-0.002
1826,1.781,0.01
1827,1.782,0.01
1828,1.783,0.02
1829,1.7841,-0.002
1830,1.7851,0.008
1831,1.7862,-0.002
1832,1.7872,-0.002
1833,1.7883,-0.002
1834,1.7893,0.02
1835,1.7903,0.01
1836,1.7914,0.02
1837,1.7924,0.01
1838,1.7935,0.01
1839,1.7945,-0.002
1840,1.7956,0.01
1841,1.7966,-0.002
1842,1.7976,0.02
1843,1.7987,0.02
1844,1.7997,0.01
1845,1.8008,0.01
1846,1.8018,-0.002
1847,1.8029,-0.002
1848,1.8039,0.01
1849,1.8049,0.01
1850,1.806,0.02
1851,1.807,0.01
1852,1.8081,0.01
1853,1.8091,0.02
1854,1.8101,-0.002
1855,1.8112,0.01
1856,1.8122,-0.002
1857,1.8133,0.02
1858,1.8143,0.01
1859,1.8154,0.03
1860,1.8164,-0.002
1861,1.8174,0.01
1862,1.8185,-0.002
1863,1.8195,-0.014
1864,1.8206,-0.014
1865,1.8216,-0.012
1866,1.8227,-0.014
1867,1.8237,0.01
1868,1.8247,-0.014
1869,1.8258,-0.002
1870,1.8268,0.02
1871,1.8277,-0.002
1872,1.8285,-0.014
1873,1.8294,-0.024
1874,1.8302,0.01
1875,1.8311,0.01
1876,1.8319,-0.002
1877,1.8328,-0.002
1878,1.8336,-0.002
1879,1.8345,-0.002
1880,1.8353,-0.002
1881,1.8362,0.01
1882,1.837,-0.002
1883,1.8379,0.01
1884,1.8387,0.02
1885,1.8396,-0.002
1886,1.8404,0.01
1887,1.8413,0.01
1888,1.8422,-0.014
1889,1.843,-0.014
1890,1.8439,0.01
1891,1.8447,-0.002
1892,1.8456,0.01
1893,1.8464,-0.002
1894,1.8473,-0.002
1895,1.8481,0.02
1896,1.849,-0.012
1897,1.8498,-0.012
1898,1.8507,-0.002
1899,1.8515,0.01
1900,1.8524,-0.024
1901,1.8532,-0.002
1902,1.8541,-0.002
1903,1.8549,0.01
1904,1.8558,0.01
1905,1.8566,0.032
1906,1.8575,0.01
1907,1.8583,-0.002
1908,1.8592,-0.002
1909,1.86,0.02
1910,1.8609,0.01
1911,1.8617,-0.002
1912,1.8626,-0.012
1913,1.8634,-0.002
1914,1.8643,0.01
1915,1.8651,0.01
1916,1.866,0.01
1917,1.8668,0.01
1918,1.8677,0.01
1919,1.8685,-0.002
1920,1.8696,-0.014
1921,1.8706,-0.012
1922,1.8716,-0.014
1923,1.8727,0.01
1924,1.8737,0.01
1925,1.8747,0.02
1926,1.8758,0.01
1927,1.8768,0.02
1928,1.8778,0.01
1929,1.8789,0.01
1930,1.8799,-0.012
1931,1.8809,-0.002
1932,1.882,0.01
1933,1.883,-0.002
1934,1.884,-0.002
1935,1.8851,0.01
1936,1.8861,0.01
1937,1.8871,-0.012
1938,1.8882,-0.012
1939,1.8892,-0.014
1940,1.8902,-0.012
1941,1.8913,-0.002
1942,1.8923,0.01
1943,1.8933,0.01
1944,1.8944,0.01
1945,1.8954,-0.014
1946,1.8964,-0.014
1947,1.8975,0.01
1948,1.8985,0.01
1949,1.8995,0.01
1950,1.9006,-0.002
1951,1.9016,-0.002
1952,1.9026,-0.002
1953,1.9037,-0.002
1954,1.9047,0.01
1955,1.9057,0.02
1956,1.9068,-0.002
1957,1.9078,0.01
1958,1.9088,-0.002
1959,1.9099,0.01
1960,1.9109,0.01
1961,1.9119,0.01
1962,1.913,-0.012
1963,1.914,0.01
1964,1.915,0.02
1965,1.9161,0.01
1966,1.9171,-0.002
1967,1.9181,0.01
1968,1.9192,-0.012
1969,1.9202,-0.012
1970,1.9212,-0.002
1971,1.9222,-0.012
1972,1.9231,0.01
1973,1.924,0.01
1974,1.9249,0.01
1975,1.9258,-0.002
1976,1.9267,0.01
1977,1.9276,-0.012
1978,1.9286,-0.002
1979,1.9295,0.01
1980,1.9304,0.01
1981,1.9313,-0.002
1982,1.9322,0.01
1983,1.9331,-0.002
1984,1.9341,-0.002
1985,1.935,0.01
1986,1.9359,0.01
1987,1.9368,0.01
1988,1.9377,0.01
1989,1.9386,0.02
1990,1.9395,-0.002
1991,1.9405,-0.002
1992,1.9414,0.01
1993,1.9423,0.01
1994,1.9432,0.01
1995,1.9441,-0.002
1996,1.945,0.02
1997,1.946,0.01
1998,1.9469,0.01
1999,1.9478,0.01
2000,1.9487,0.01
2001,1.9496,-0.012
2002,1.9505,-0.012
2003,1.9514,0.01
2004,1.9524,-0.014
2005,1.9533,0.01
2006,1.9542,-0.002
2007,1.9551,0.01
2008,1.956,-0.014
2009,1.9569,0.01
2010,1.9579,0.02
2011,1.9588,-0.002
2012,1.9597,-0.014
2013,1.9606,-0.012
2014,1.9615,-0.002
2015,1.9624,0.01
2016,1.9633,-0.002
2017,1.9643,0.02
2018,1.9653,0.01
2019,1.9664,0.01
2020,1.9674,-0.002
2021,1.9685,-0.002
2022,1.9695,-0.002
2023,1.9706,-0.002
2024,1.9717,0.01
2025,1.9727,0.02
2026,1.9738,-0.012
2027,1.9748,0.01
2028,1.9759,-0.002
2029,1.9769,0.01
2030,1.978,-0.002
2031,1.979,-0.012
2032,1.9801,-0.002
2033,1.9812,0.02
2034,1.9822,-0.002
2035,1.9833,0.02
2036,1.9843,0.01
2037,1.9854,-0.012
2038,1.9864,-0.002
2039,1.9875,-0.002
2040,1.9885,0.02
2041,1.9896,-0.002
2042,1.9907,0.01
2043,1.9917,0.01
2044,1.9928,-0.002
2045,1.9938,0.02
2046,1.9949,-0.002
2047,1.9959,-0.014
2048,1.997,0.02
2049,1.998,0.01
2050,1.9991,-0.002
2051,2.0002,-0.002
2052,2.0012,-0.002
2053,2.0023,0.02
2054,2.0033,-0.002
2055,2.0044,0.01
2056,2.0054,-0.012
2057,2.0065,0.01
2058,2.0076,-0.002
2059,2.0086,-0.012
2060,2.0097,-0.002
2061,2.0107,0.02
2062,2.0118,0.02
2063,2.0128,0.02
2064,2.0139,0.01
2065,2.0149,0.01
2066,2.016,0.01
2067,2.0171,0.02
2068,2.0181,-0.002
2069,2.0192,0.01
2070,2.0202,0.02
2071,2.0213,0.01
2072,2.0223,-0.012
2073,2.0234,-0.002
2074,2.0244,0.01
2075,2.0255,0.01
2076,2.0266,-0.002
2077,2.0276,0.02
2078,2.0287,-0.012
2079,2.0297,0.01
2080,2.0308,-0.002
2081,2.0318,0.01
2082,2.0329,0.01
2083,2.0337,0.02
2084,2.0346,-0.012
2085,2.0354,0.01
2086,2.0362,-0.024
2087,2.0371,-0.002
2088,2.0379,-0.002
2089,2.0388,-0.002
2090,2.0396,-0.002
2091,2.0404,-0.002
2092,2.0413,0.01
2093,2.0421,0.01
2094,2.043,0.01
2095,2.0438,-0.002
2096,2.0446,-0.002
2097,2.0455,-0.002
2098,2.0463,-0.002
2099,2.0472,0.01
2100,2.048,0.02
2101,2.0488,0.02
2102,2.0497,0.01
2103,2.0505,-0.002
2104,2.0514,-0.002
2105,2.0522,0.02
2106,2.053,-0.002
2107,2.0539,-0.012
2108,2.0547,-0.002
2109,2.0556,-0.002
2110,2.0564,-0.012
2111,2.0572,0.01
2112,2.0581,0.01
2113,2.0589,0.01
2114,2.0598,-0.002
2115,2.0606,0.01
2116,2.0614,0.01
2117,2.0623,-0.012
2118,2.0631,0.01
2119,2.064,0.01
2120,2.0648,0.02
2121,2.0656,-0.012
2122,2.0665,0.01
2123,2.0673,-0.002
2124,2.0682,0.02
2125,2.069,-0.014
2126,2.0698,0.01
2127,2.0707,-0.002
2128,2.0715,-0.002
2129,2.0724,-0.012
2130,2.0732,0.01
2131,2.074,0.01
2132,2.0749,-0.002
2133,2.0759,-0.002
2134,2.0768,0.02
2135,2.0778,0.02
2136,2.0788,0.01
2137,2.0798,0.01
2138,2.0807,-0.002
2139,2.0817,-0.002
2140,2.0827,0.02
2141,2.0837,0.01
2142,2.0847,-0.014
2143,2.0856,0.02
2144,2.0866,0.01
2145,2.0876,0.01
2146,2.0886,-0.012
2147,2.0895,0.032
2148,2.0905,0.01
2149,2.0915,-0.002
2150,2.0925,0.01
2151,2.0934,0.01
2152,2.0944,-0.002
2153,2.0954,-0.002
2154,2.0964,0.01
2155,2.0974,-0.002
2156,2.0983,0.01
2157,2.0993,-0.012
2158,2.1003,-0.002
2159,2.1013,-0.014
2160,2.1022,-0.002
2161,2.1032,-0.002
2162,2.1042,0.01
2163,2.1052,-0.002
2164,2.1062,0.01
2165,2.1071,-0.002
2166,2.1081,0.01
2167,2.1091,-0.002
2168,2.1101,0.01
2169,2.111,-0.012
2170,2.112,0.01
2171,2.113,-0.012
2172,2.114,0.02
2173,2.115,-0.002
2174,2.1159,0.02
2175,2.1169,-0.002
2176,2.1179,0.01
2177,2.1189,-0.002
2178,2.1198,0.01
2179,2.1208,0.02
2180,2.1218,0.01
2181,2.1228,-0.002
2182,2.1238,0.02
2183,2.1248,0.01
2184,2.1257,0.02
2185,2.1267,-0.002
2186,2.1277,-0.024
2187,2.1287,0.01
2188,2.1297,0.02
2189,2.1307,-0.014
2190,2.1317,-0.002
2191,2.1327,-0.012
2192,2.1337,-0.002
2193,2.1347,-0.014
2194,2.1356,-0.002
2195,2.1366,0.02
2196,2.1376,0.02
2197,2.1386,-0.014
2198,2.1396,-0.002
2199,2.1406,-0.002
2200,2.1416,-0.014
2201,2.1426,0.01
2202,2.1436,0.01
2203,2.1446,-0.002
2204,2.1455,0.01
2205,2.1465,-0.002
2206,2.1475,0.02
2207,2.1485,-0.002
2208,2.1495,0.02
2209,2.1505,-0.002
2210,2.1515,-0.002
2211,2.1525,0.01
2212,2.1535,-0.014
2213,2.1545,-0.002
2214,2.1554,0.02
2215,2.1564,0.01
2216,2.1574,-0.002
2217,2.1584,-0.012
2218,2.1594,0.02
2219,2.1604,-0.002
2220,2.1614,0.01
2221,2.1624,-0.012
2222,2.1634,-0.002
2223,2.1644,0.01
2224,2.1654,-0.002
2225,2.1663,-0.002
2226,2.1673,0.01
2227,2.1682,-0.002
2228,2.1692,-0.024
2229,2.1701,-0.012
2230,2.1711,-0.002
2231,2.172,0.01
2232,2.173,-0.002
2233,2.174,-0.024
2234,2.1749,0.01
2235,2.1759,0.01
2236,2.1768,0.01
2237,2.1778,0.01
2238,2.1787,0.02
2239,2.1797,-0.002
2240,2.1807,0.01
2241,2.1816,-0.002
2242,2.1826,0.01
2243,2.1835,-0.012
2244,2.1845,0.02
2245,2.1854,-0.014
2246,2.1864,-0.012
2247,2.1874,0.02
2248,2.1883,-0.012
2249,2.1893,-0.002
2250,2.1902,-0.002
2251,2.1912,-0.002
2252,2.1921,0.01
2253,2.1931,-0.002
2254,2.194,0.01
2255,2.195,-0.002
2256,2.196,0.01
2257,2.1969,0.02
2258,2.1979,0.02
2259,2.1988,0.032
2260,2.1998,-0.002
2261,2.2007,0.01
2262,2.2017,-0.012
2263,2.2027,0.01
2264,2.2036,-0.002
2265,2.2046,-0.002
2266,2.2055,-0.002
2267,2.2065,0.01
2268,2.2074,0.008
2269,2.2084,-0.036
2270,2.2094,0.01
2271,2.2103,-0.002
2272,2.2113,-0.002
2273,2.2122,0.02
2274,2.2132,-0.002
2275,2.2142,-0.002
2276,2.2151,0.01
2277,2.2161,-0.002
2278,2.2171,-0.024
2279,2.2181,0.01
2280,2.219,0.01
2281,2.22,-0.002
2282,2.221,0.01
2283,2.222,-0.002
2284,2.2229,0.01
2285,2.2239,-0.002
2286,2.2249,-0.002
2287,2.2259,0.01
2288,2.2268,0.032
2289,2.2278,0.02
2290,2.2288,0.01
2291,2.2298,0.01
2292,2.2307,-0.012
2293,2.2317,-0.002
2294,2.2327,0.01
2295,2.2337,-0.002
2296,2.2346,0.01
2297,2.2356,-0.002
2298,2.2366,-0.014
2299,2.2376,-0.002
2300,2.2385,-0.002
2301,2.2395,-0.002
2302,2.2405,-0.002
2303,2.2415,-0.002
2304,2.2424,-0.014
2305,2.2434,0.01
2306,2.2444,-0.002
2307,2.2454,-0.012
2308,2.2463,0.01
2309,2.2473,-0.002
2310,2.2483,-0.002
2311,2.2493,0.01
2312,2.2502,-0.002
2313,2.2512,0.01
2314,2.2522,-0.002
2315,2.2532,-0.002
2316,2.2541,-0.002
2317,2.2551,0.02
2318,2.2561,0.01
2319,2.2572,0.01
2320,2.2582,0.01
2321,2.2593,0.01
2322,2.2603,0.02
2323,2.2613,0.02
2324,2.2624,0.01
2325,2.2634,0.01
2326,2.2644,0.01
2327,2.2655,0.01
2328,2.2665,0.032
2329,2.2675,0.01
2330,2.2686,-0.014
2331,2.2696,0.01
2332,2.2707,-0.002
2333,2.2717,0.01
2334,2.2727,-0.012
2335,2.2738,0.01
2336,2.2748,-0.002
2337,2.2758,0.01
2338,2.2769,-0.002
2339,2.2779,-0.002
2340,2.279,-0.002
2341,2.28,0.02
2342,2.281,-0.002
2343,2.2821,0.01
2344,2.2831,-0.002
