Sample #,Relative Time[s],Flow [ml/min]
1218,1.1895,-0.002
1219,1.1905,0.02
1220,1.1915,0.01
1221,1.1925,-0.002
1222,1.1935,0.02
1223,1.1946,0.01
1224,1.1956,-0.002
1225,1.1966,0.01
1226,1.1976,0.01
1227,1.1986,-0.002
1228,1.1996,-0.012
1229,1.2007,-0.002
1230,1.2017,0.01
1231,1.2027,-0.012
1232,1.2037,0.01
1233,1.2047,-0.014
1234,1.2057,-0.002
1235,1.2068,0.01
1236,1.2078,0.02
1237,1.2088,-0.014
1238,1.2098,0.02
1239,1.2108,-0.002
1240,1.2119,0.02
1241,1.2129,-0.002
1242,1.2139,-0.002
1243,1.2149,-0.002
1244,1.2159,0.01
1245,1.2169,-0.002
1246,1.218,-0.002
1247,1.219,0.01
1248,1.22,-0.002
1249,1.221,-0.002
1250,1.222,0.01
1251,1.2231,0.02
1252,1.2241,0.01
1253,1.2251,-0.002
1254,1.2261,-0.014
1255,1.2271,-0.012
1256,1.2281,-0.012
1257,1.2292,-0.012
1258,1.2302,-0.024
1259,1.2312,-0.002
1260,1.2322,0.01
1261,1.2332,-0.012
1262,1.2343,-0.012
1263,1.2353,0.01
1264,1.2363,-0.002
1265,1.2373,-0.014
1266,1.2383,-0.012
1267,1.2393,0.01
1268,1.2403,0.01
1269,1.2412,0.01
1270,1.2421,0.01
1271,1.243,0.032
1272,1.2439,0.02
1273,1.2448,0.032
1274,1.2457,0.032
1275,1.2466,0.03
1276,1.2475,0.032
1277,1.2485,0.032
1278,1.2494,0.03
1279,1.2503,0.02
1280,1.2512,0.03
1281,1.2521,0.01
1282,1.253,0.02
1283,1.2539,0.01
1284,1.2548,-0.002
1285,1.2557,-0.014
1286,1.2567,0.02
1287,1.2576,-0.014
1288,1.2585,-0.002
1289,1.2594,-0.012
1290,1.2603,-0.024
1291,1.2612,-0.036
1292,1.2621,-0.024
1293,1.263,-0.024
1294,1.2639,-0.012
1295,1.2649,-0.012
1296,1.2658,-0.024
1297,1.2667,-0.002
1298,1.2676,-0.002
1299,1.2685,0.01
1300,1.2694,-0.002
1301,1.2703,-0.002
1302,1.2712,-0.002
1303,1.2721,0.02
1304,1.2731,0.01
1305,1.274,0.01
1306,1.2749,0.032
1307,1.2758,0.03
1308,1.2767,0.042
1309,1.2776,0.02
1310,1.2785,0.02
1311,1.2794,0.03
1312,1.2803,0.02
1313,1.2813,-0.002
1314,1.2822,0.02
1315,1.2831,0.02
1316,1.2841,-0.002
1317,1.2851,0.01
1318,1.286,-0.012
1319,1.287,-0.014
1320,1.2879,-0.002
1321,1.2889,0.01
1322,1.2899,-0.014
1323,1.2908,-0.014
1324,1.2918,-0.012
1325,1.2928,-0.014
1326,1.2937,-0.024
1327,1.2947,-0.024
1328,1.2957,-0.012
1329,1.2966,-0.012
1330,1.2976,-0.002
1331,1.2985,0.02
1332,1.2995,-0.014
1333,1.3005,0.02
1334,1.3014,0.01
1335,1.3024,-0.002
1336,1.3034,0.03
1337,1.3043,0.01
1338,1.3053,0.01
1339,1.3062,0.032
1340,1.3072,0.01
1341,1.3082,-0.002
1342,1.3091,-0.002
1343,1.3101,0.02
1344,1.3111,0.01
1345,1.312,-0.002
1346,1.313,0.01
1347,1.3139,-0.002
1348,1.3149,-0.002
1349,1.3159,-0.002
1350,1.3168,-0.002
1351,1.3178,-0.014
1352,1.3188,0.01
1353,1.3197,-0.012
1354,1.3207,0.01
1355,1.3217,0.01
1356,1.3226,-0.002
1357,1.3236,-0.002
1358,1.3245,0.02
1359,1.3255,0.01
1360,1.3265,0.02
1361,1.3274,0.01
1362,1.3284,0.01
1363,1.3294,0.01
1364,1.3303,-0.002
1365,1.3313,0.01
1366,1.3322,0.01
1367,1.3332,0.03
1368,1.3342,0.01
1369,1.3351,0.02
1370,1.3361,-0.002
1371,1.3371,0.02
1372,1.338,0.02
1373,1.339,0.01
1374,1.3399,-0.014
1375,1.3409,0.01
1376,1.3418,-0.002
1377,1.3428,0.02
1378,1.3437,-0.002
1379,1.3447,0.02
1380,1.3456,-0.012
1381,1.3466,-0.014
1382,1.3475,-0.002
1383,1.3485,-0.012
1384,1.3494,-0.014
1385,1.3504,-0.024
1386,1.3513,-0.014
1387,1.3523,0.01
1388,1.3532,-0.014
1389,1.3542,0.01
1390,1.3551,-0.012
1391,1.3561,0.01
1392,1.357,-0.014
1393,1.3579,-0.002
1394,1.3589,-0.002
1395,1.3598,0.02
1396,1.3608,-0.002
1397,1.3617,0.01
1398,1.3627,-0.002
1399,1.3636,-0.002
1400,1.3646,0.02
1401,1.3655,0.01
1402,1.3665,0.01
1403,1.3674,0.02
1404,1.3684,0.02
1405,1.3693,0.02
1406,1.3703,0.01
1407,1.3712,-0.012
1408,1.3722,0.01
1409,1.3731,-0.012
1410,1.3741,-0.014
1411,1.375,-0.002
1412,1.376,-0.012
1413,1.3769,-0.014
1414,1.3779,-0.002
1415,1.3788,-0.012
1416,1.3798,-0.002
1417,1.3808,-0.024
1418,1.3818,-0.024
1419,1.3828,-0.012
1420,1.3838,0.01
1421,1.3848,-0.014
1422,1.3857,-0.002
1423,1.3867,-0.012
1424,1.3877,0.01
1425,1.3887,-0.012
1426,1.3897,-0.002
1427,1.3907,-0.002
1428,1.3917,0.01
1429,1.3927,0.01
1430,1.3937,-0.002
1431,1.3947,-0.002
1432,1.3957,0.032
1433,1.3967,0.01
1434,1.3977,0.01
1435,1.3987,0.032
1436,1.3997,-0.002
1437,1.4007,-0.002
1438,1.4017,-0.002
1439,1.4027,0.02
1440,1.4037,-0.002
1441,1.4047,0.01
1442,1.4057,-0.002
1443,1.4067,0.02
1444,1.4077,-0.002
1445,1.4087,0.02
1446,1.4097,0.02
1447,1.4107,-0.002
1448,1.4117,-0.002
1449,1.4127,0.01
1450,1.4137,0.01
1451,1.4147,-0.002
1452,1.4157,-0.014
1453,1.4167,0.01
1454,1.4177,0.01
1455,1.4187,0.02
1456,1.4197,-0.012
1457,1.4207,-0.002
1458,1.4217,0.01
1459,1.4227,-0.002
1460,1.4237,-0.014
1461,1.4247,0.01
1462,1.4257,-0.012
1463,1.4267,0.01
1464,1.4277,-0.012
1465,1.4287,0.01
1466,1.4297,-0.012
1467,1.4307,-0.012
1468,1.4317,0.02
1469,1.4327,0.01
1470,1.4337,0.02
1471,1.4347,0.02
1472,1.4357,0.01
1473,1.4366,0.01
1474,1.4376,0.02
1475,1.4386,-0.002
1476,1.4396,-0.002
1477,1.4405,0.01
1478,1.4415,-0.002
1479,1.4425,0.01
1480,1.4435,-0.002
1481,1.4444,-0.012
1482,1.4454,-0.002
1483,1.4464,0.02
1484,1.4474,0.01
1485,1.4483,-0.012
1486,1.4493,0.01
1487,1.4503,0.01
1488,1.4513,-0.012
1489,1.4522,-0.002
1490,1.4532,-0.012
1491,1.4542,-0.002
1492,1.4552,0.02
1493,1.4562,-0.002
1494,1.4571,0.01
1495,1.4581,0.01
1496,1.4591,0.01
1497,1.4601,0.02
1498,1.461,0.01
1499,1.462,-0.024
1500,1.463,-0.002
1501,1.464,-0.012
1502,1.4649,0.02
1503,1.4659,0.01
1504,1.4669,-0.002
1505,1.4679,-0.014
1506,1.4688,0.02
1507,1.4698,-0.002
1508,1.4708,0.01
1509,1.4718,0.01
1510,1.4727,-0.002
1511,1.4737,0.01
1512,1.4747,0.02
1513,1.4757,-0.014
1514,1.4766,0.01
1515,1.4776,0.01
1516,1.4786,-0.002
1517,1.4796,-0.002
1518,1.4807,-0.002
1519,1.4817,0.01
1520,1.4827,0.02
1521,1.4838,0.01
1522,1.4848,-0.002
1523,1.4859,-0.002
1524,1.4869,0.01
1525,1.4879,-0.002
1526,1.489,-0.002
1527,1.49,0.01
1528,1.491,0.02
1529,1.4921,-0.002
1530,1.4931,0.01
1531,1.4941,0.01
1532,1.4952,0.01
1533,1.4962,-0.002
1534,1.4973,-0.002
1535,1.4983,0.01
1536,1.4993,0.01
1537,1.5004,-0.002
1538,1.5014,-0.002
1539,1.5024,0.01
1540,1.5035,-0.002
1541,1.5045,-0.002
1542,1.5056,-0.014
1543,1.5066,-0.002
1544,1.5076,-0.012
1545,1.5087,-0.002
1546,1.5097,0.01
1547,1.5107,-0.002
1548,1.5118,0.01
1549,1.5128,0.01
1550,1.5138,-0.024
1551,1.5149,-0.012
1552,1.5159,-0.002
1553,1.517,-0.002
1554,1.518,-0.002
1555,1.519,0.02
1556,1.5201,0.02
1557,1.5211,0.01
1558,1.5221,0.02
1559,1.5232,0.032
1560,1.5242,0.01
1561,1.5252,-0.002
1562,1.5263,0.01
1563,1.5273,0.01
1564,1.5284,-0.012
1565,1.5294,-0.002
1566,1.5304,0.01
1567,1.5315,-0.002
1568,1.5325,-0.014
1569,1.5335,0.01
1570,1.5346,-0.002
1571,1.5356,0.01
1572,1.5367,0.02
1573,1.5377,-0.002
1574,1.5387,0.01
1575,1.5398,0.01
1576,1.5408,-0.002
1577,1.5418,-0.002
1578,1.5429,-0.002
1579,1.5439,-0.002
1580,1.5449,0.01
1581,1.546,-0.002
1582,1.547,0.02
1583,1.5481,-0.002
1584,1.5491,0.01
1585,1.5501,0.032
1586,1.5512,0.01
1587,1.5522,-0.002
1588,1.5532,0.02
1589,1.5543,0.01
1590,1.5552,-0.002
1591,1.5562,-0.002
1592,1.5572,-0.002
1593,1.5581,-0.002
1594,1.5591,-0.012
1595,1.5601,0.01
1596,1.561,-0.012
1597,1.562,0.01
1598,1.563,0.02
1599,1.5639,0.02
1600,1.5649,-0.014
1601,1.5659,0.02
1602,1.5668,0.01
1603,1.5678,0.01
1604,1.5688,0.01
1605,1.5697,0.01
1606,1.5707,0.02
1607,1.5717,-0.002
1608,1.5726,-0.002
1609,1.5736,-0.002
1610,1.5745,0.02
1611,1.5755,0.02
1612,1.5765,0.01
1613,1.5774,-0.014
1614,1.5784,0.01
1615,1.5794,-0.012
1616,1.5803,0.01
1617,1.5813,0.01
1618,1.5823,0.032
1619,1.5832,0.01
1620,1.5842,0.01
1621,1.5852,-0.002
1622,1.5861,0.02
1623,1.5871,-0.002
1624,1.5881,0.02
1625,1.589,0.01
1626,1.59,-0.002
1627,1.591,-0.002
1628,1.5919,-0.024
1629,1.5929,0.02
1630,1.5939,0.01
1631,1.5948,-0.012
1632,1.5958,-0.002
1633,1.5967,0.01
1634,1.5977,0.01
1635,1.5987,-0.002
1636,1.5996,-0.002
1637,1.6006,-0.002
1638,1.6016,-0.002
1639,1.6025,-0.002
1640,1.6035,0.02
1641,1.6045,-0.002
1642,1.6054,-0.002
1643,1.6064,0.01
1644,1.6074,-0.002
1645,1.6083,0.01
1646,1.6093,-0.002
1647,1.6103,0.01
1648,1.6112,-0.002
1649,1.6122,-0.012
1650,1.6132,-0.002
1651,1.614,-0.002
1652,1.6149,-0.002
1653,1.6157,-0.002
1654,1.6166,0.01
1655,1.6174,0.032
1656,1.6183,-0.002
1657,1.6192,-0.012
1658,1.62,0.02
1659,1.6209,-0.012
1660,1.6217,0.01
1661,1.6226,0.01
1662,1.6234,-0.002
1663,1.6243,-0.002
1664,1.6252,0.02
1665,1.626,-0.002
1666,1.6269,-0.002
1667,1.6277,-0.012
1668,1.6286,0.02
1669,1.6294,-0.014
1670,1.6303,-0.002
1671,1.6312,-0.002
1672,1.632,-0.002
1673,1.6329,-0.002
1674,1.6337,0.02
1675,1.6346,0.01
1676,1.6354,-0.002
1677,1.6363,-0.012
1678,1.6372,0.01
1679,1.638,-0.002
1680,1.6389,0.01
1681,1.6397,0.01
1682,1.6406,-0.002
1683,1.6414,0.01
1684,1.6423,0.01
1685,1.6432,0.01
1686,1.644,-0.002
1687,1.6449,-0.002
1688,1.6457,0.01
1689,1.6466,0.01
1690,1.6474,0.01
1691,1.6483,0.01
1692,1.6492,-0.002
1693,1.65,0.02
1694,1.6509,0.032
1695,1.6517,0.01
1696,1.6526,0.01
1697,1.6534,0.01
1698,1.6543,0.02
1699,1.6552,-0.024
1700,1.656,-0.002
1701,1.657,0.01
1702,1.658,-0.012
1703,1.659,-0.002
1704,1.66,-0.002
1705,1.661,0.01
1706,1.662,0.01
1707,1.663,-0.012
1708,1.664,-0.002
1709,1.665,0.02
1710,1.666,-0.002
1711,1.667,0.01
1712,1.668,-0.002
1713,1.669,-0.002
1714,1.67,-0.002
1715,1.671,0.02
1716,1.6719,-0.002
1717,1.6729,-0.014
1718,1.6739,-0.002
1719,1.6749,-0.002
1720,1.6759,-0.002
1721,1.6769,-0.014
1722,1.6779,-0.002
1723,1.6789,0.01
1724,1.6799,0.01
1725,1.6809,-0.002
1726,1.6819,-0.002
1727,1.6829,-0.012
1728,1.6839,-0.024
1729,1.6849,-0.002
1730,1.6859,-0.002
1731,1.6869,-0.014
1732,1.6879,0.02
1733,1.6889,0.01
1734,1.6899,-0.012
1735,1.6909,-0.002
1736,1.6919,-0.014
1737,1.6928,0.01
1738,1.6938,0.01
1739,1.6948,-0.002
1740,1.6958,-0.002
1741,1.6968,-0.002
1742,1.6978,-0.024
1743,1.6988,-0.002
1744,1.6998,0.01
1745,1.7008,-0.002
1746,1.7018,0.02
1747,1.7028,0.01
1748,1.7038,0.02
1749,1.7048,-0.012
1750,1.7058,-0.002
1751,1.7068,0.01
1752,1.7078,-0.002
1753,1.7088,0.02
1754,1.7097,0.01
1755,1.7106,-0.002
1756,1.7116,0.01
1757,1.7125,0.02
1758,1.7134,-0.024
1759,1.7144,-0.002
1760,1.7153,0.01
1761,1.7162,0.01
1762,1.7172,0.01
1763,1.7181,-0.002
1764,1.719,0.02
1765,1.7199,0.01
1766,1.7209,-0.002
1767,1.7218,-0.014
1768,1.7227,0.01
1769,1.7237,0.01
1770,1.7246,0.01
1771,1.7255,0.01
1772,1.7265,0.01
1773,1.7274,-0.002
1774,1.7283,0.01
1775,1.7293,-0.002
1776,1.7302,0.01
1777,1.7311,0.02
1778,1.732,-0.002
1779,1.733,0.02
1780,1.7339,-0.002
1781,1.7348,-0.002
1782,1.7358,-0.002
1783,1.7367,0.02
1784,1.7376,0.02
1785,1.7386,-0.002
1786,1.7395,-0.002
1787,1.7404,-0.002
1788,1.7414,-0.002
1789,1.7423,-0.014
1790,1.7432,0.01
1791,1.7441,0.01
1792,1.7451,0.02
1793,1.746,0.02
1794,1.7469,0.01
1795,1.7479,-0.002
1796,1.7488,0.01
1797,1.7497,0.01
1798,1.7507,0.02
1799,1.7517,0.01
1800,1.7527,0.01
1801,1.7538,0.02
1802,1.7548,-0.002
1803,1.7558,0.02
1804,1.7569,0.02
1805,1.7579,-0.002
1806,1.759,0.01
1807,1.76,0.01
1808,1.761,-0.002
1809,1.7621,-0.012
1810,1.7631,-0.012
1811,1.7641,0.02
1812,1.7652,-0.012
1813,1.7662,-0.012
1814,1.7673,0.01
1815,1.7683,-0.014
1816,1.7693,-0.024
1817,1.7704,0.01
1818,1.7714,0.01
1819,1.7724,-0.002
1820,1.7735,0.01
1821,1.7745,-0.014
1822,1.7755,0.01
1823,1.7766,0.02
1824,1.7776,0.02
1825,1.7787,-0.002
1826,1.7797,0.02
1827,1.7807,-0.002
1828,1.7818,0.02
1829,1.7828,0.01
1830,1.7838,0.01
1831,1.7849,0.01
1832,1.7859,0.02
1833,1.787,0.01
1834,1.788,-0.002
1835,1.789,0.032
1836,1.7901,-0.014
1837,1.7911,-0.014
1838,1.7921,0.01
1839,1.7932,-0.002
1840,1.7942,-0.002
1841,1.7952,0.01
1842,1.7963,0.01
1843,1.7973,0.01
1844,1.7984,-0.002
1845,1.7994,-0.002
1846,1.8004,0.01
1847,1.8015,-0.002
1848,1.8025,0.01
1849,1.8035,-0.014
1850,1.8045,-0.002
1851,1.8054,0.02
1852,1.8063,-0.002
1853,1.8072,0.01
1854,1.8081,-0.002
1855,1.809,-0.002
1856,1.8099,0.01
1857,1.8108,-0.002
1858,1.8118,-0.002
1859,1.8127,-0.002
1860,1.8136,-0.002
1861,1.8145,0.01
1862,1.8154,-0.002
1863,1.8163,0.02
1864,1.8172,-0.002
1865,1.8182,-0.012
1866,1.8191,0.01
1867,1.82,0.01
1868,1.8209,0.02
1869,1.8218,0.01
1870,1.8227,-0.002
1871,1.8236,-0.002
1872,1.8245,0.01
1873,1.8255,0.01
1874,1.8264,-0.002
1875,1.8273,-0.002
1876,1.8282,0.01
1877,1.8291,-0.002
1878,1.83,-0.002
1879,1.8309,-0.012
1880,1.8319,0.01
1881,1.8328,-0.002
1882,1.8337,-0.002
1883,1.8346,-0.002
1884,1.8355,-0.002
1885,1.8364,0.01
1886,1.8373,-0.012
1887,1.8382,0.01
1888,1.8392,-0.024
1889,1.8401,0.01
1890,1.841,-0.002
1891,1.8419,-0.012
1892,1.8428,0.01
1893,1.8437,-0.002
1894,1.8446,0.01
1895,1.8456,-0.014
1896,1.8465,0.02
1897,1.8474,-0.014
1898,1.8484,-0.014
1899,1.8494,-0.012
1900,1.8503,-0.002
1901,1.8513,-0.002
1902,1.8522,-0.002
1903,1.8532,0.02
1904,1.8542,-0.014
1905,1.8551,0.01
1906,1.8561,0.01
1907,1.8571,0.01
1908,1.858,-0.002
1909,1.859,-0.002
1910,1.86,0.01
1911,1.8609,0.01
1912,1.8619,0.01
1913,1.8628,-0.014
1914,1.8638,0.01
1915,1.8648,-0.002
1916,1.8657,0.02
1917,1.8667,-0.014
1918,1.8677,0.01
1919,1.8686,0.01
1920,1.8696,-0.002
1921,1.8706,-0.002
1922,1.8715,-0.002
1923,1.8725,0.02
1924,1.8734,-0.002
1925,1.8744,0.01
1926,1.8754,0.02
1927,1.8763,-0.002
1928,1.8773,-0.002
1929,1.8783,-0.012
1930,1.8792,0.01
1931,1.8802,-0.002
1932,1.8812,-0.002
1933,1.8821,-0.002
1934,1.8831,0.01
1935,1.884,-0.002
1936,1.885,0.01
1937,1.886,-0.002
1938,1.8869,0.02
1939,1.8879,0.01
1940,1.8889,-0.002
1941,1.8898,0.01
1942,1.8908,0.02
1943,1.8918,0.01
1944,1.8927,-0.002
1945,1.8937,0.01
1946,1.8946,0.01
1947,1.8956,-0.002
1948,1.8966,0.01
1949,1.8975,-0.002
1950,1.8985,0.02
1951,1.8995,0.02
1952,1.9004,0.01
1953,1.9014,-0.002
1954,1.9024,0.01
1955,1.9033,-0.002
1956,1.9043,0.01
1957,1.9053,0.01
1958,1.9062,0.02
1959,1.9072,0.01
1960,1.9082,-0.014
1961,1.9092,0.01
1962,1.9101,-0.002
1963,1.9111,0.01
1964,1.9121,-0.002
1965,1.9131,0.01
1966,1.914,-0.002
1967,1.915,0.02
1968,1.916,-0.002
1969,1.9169,-0.002
1970,1.9179,-0.002
1971,1.9189,-0.002
1972,1.9199,-0.002
1973,1.9208,0.02
1974,1.9218,-0.002
1975,1.9228,-0.002
1976,1.9237,0.01
1977,1.9247,0.01
1978,1.9257,-0.014
1979,1.9267,-0.014
1980,1.9276,-0.002
1981,1.9286,-0.002
1982,1.9296,0.02
1983,1.9305,-0.002
1984,1.9315,-0.002
1985,1.9325,0.02
1986,1.9335,0.02
1987,1.9344,0.01
1988,1.9354,-0.002
1989,1.9364,0.01
1990,1.9373,-0.002
1991,1.9383,-0.002
1992,1.9393,0.02
1993,1.9403,0.01
1994,1.9412,0.02
1995,1.9422,-0.012
1996,1.9432,0.01
1997,1.9442,-0.002
1998,1.9451,-0.002
1999,1.9462,-0.002
2000,1.9472,-0.002
2001,1.9482,-0.002
2002,1.9493,-0.002
2003,1.9503,-0.002
2004,1.9514,-0.002
2005,1.9524,0.01
2006,1.9535,0.01
2007,1.9545,0.01
2008,1.9555,-0.002
2009,1.9566,0.01
2010,1.9576,0.01
2011,1.9587,0.01
2012,1.9597,0.032
2013,1.9607,-0.012
2014,1.9618,0.02
2015,1.9628,0.01
2016,1.9639,-0.002
2017,1.9649,0.032
2018,1.9659,0.01
2019,1.967,0.01
2020,1.968,0.01
2021,1.9691,0.01
2022,1.9701,0.01
2023,1.9711,0.02
2024,1.9722,-0.002
2025,1.9732,-0.002
2026,1.9743,0.01
2027,1.9753,-0.002
2028,1.9763,-0.002
2029,1.9774,0.01
2030,1.9784,0.01
2031,1.9795,-0.012
2032,1.9805,0.01
2033,1.9815,0.01
2034,1.9826,0.01
2035,1.9836,0.01
2036,1.9847,0.01
2037,1.9857,0.01
2038,1.9867,-0.002
2039,1.9878,-0.002
2040,1.9888,-0.002
2041,1.9899,0.01
2042,1.9909,0.02
2043,1.9919,0.01
2044,1.993,-0.002
2045,1.994,0.01
2046,1.9951,-0.002
2047,1.9961,0.02
2048,1.9971,0.02
2049,1.9982,-0.002
2050,1.9992,-0.014
2051,2.0003,0.01
2052,2.0013,-0.002
2053,2.0023,0.01
2054,2.0034,-0.024
2055,2.0044,0.01
2056,2.0055,-0.012
2057,2.0065,-0.014
2058,2.0076,0.01
2059,2.0086,-0.002
2060,2.0096,0.02
2061,2.0107,0.01
2062,2.0117,-0.036
2063,2.0128,0.01
2064,2.0138,-0.002
2065,2.0148,-0.002
2066,2.0159,-0.036
2067,2.0169,-0.048
2068,2.018,-0.048
2069,2.019,-0.06
2070,2.02,-0.07
2071,2.0211,-0.094
2072,2.0221,-0.094
2073,2.023,-0.116
2074,2.0239,-0.128
2075,2.0247,-0.174
2076,2.0256,-0.15
2077,2.0265,-0.186
2078,2.0274,-0.198
2079,2.0282,-0.222
2080,2.0291,-0.222
2081,2.03,-0.246
2082,2.0309,-0.246
2083,2.0317,-0.272
2084,2.0326,-0.296
2085,2.0335,-0.324
2086,2.0344,-0.336
2087,2.0352,-0.336
2088,2.0361,-0.352
2089,2.037,-0.35
2090,2.0379,-0.336
2091,2.0387,-0.366
2092,2.0396,-0.38
2093,2.0405,-0.366
2094,2.0414,-0.38
2095,2.0422,-0.396
2096,2.0431,-0.396
2097,2.044,-0.396
2098,2.0449,-0.396
2099,2.0457,-0.41
2100,2.0466,-0.41
2101,2.0475,-0.426
2102,2.0484,-0.41
2103,2.0492,-0.396
2104,2.0501,-0.38
2105,2.051,-0.396
2106,2.0519,-0.412
2107,2.0527,-0.412
2108,2.0536,-0.426
2109,2.0545,-0.38
2110,2.0554,-0.396
2111,2.0562,-0.41
2112,2.0571,-0.38
2113,2.058,-0.396
2114,2.0589,-0.41
2115,2.0597,-0.396
2116,2.0606,-0.396
2117,2.0615,-0.426
2118,2.0624,-0.412
2119,2.0632,-0.396
2120,2.0641,-0.426
2121,2.065,-0.412
2122,2.066,-0.396
2123,2.067,-0.38
2124,2.0681,-0.366
2125,2.0691,-0.396
2126,2.0701,-0.366
2127,2.0711,-0.336
2128,2.0722,-0.336
2129,2.0732,-0.31
2130,2.0742,-0.31
2131,2.0752,-0.298
2132,2.0763,-0.298
2133,2.0773,-0.272
2134,2.0783,-0.272
2135,2.0793,-0.296
2136,2.0804,-0.298
2137,2.0814,-0.284
2138,2.0824,-0.284
2139,2.0834,-0.338
2140,2.0844,-0.31
2141,2.0855,-0.322
2142,2.0865,-0.352
2143,2.0875,-0.396
2144,2.0885,-0.426
2145,2.0896,-0.442
2146,2.0906,-0.458
2147,2.0916,-0.474
2148,2.0926,-0.512
2149,2.0937,-0.494
2150,2.0947,-0.552
2151,2.0957,-0.578
2152,2.0967,-0.65
2153,2.0978,-0.662
2154,2.0988,-0.72
2155,2.0998,-0.72
2156,2.1008,-0.686
2157,2.1019,-0.756
2158,2.1029,-0.65
2159,2.1039,-0.756
2160,2.1049,-0.662
2161,2.106,-0.686
2162,2.107,-0.626
2163,2.108,-0.686
2164,2.109,-0.65
2165,2.1101,-0.65
2166,2.1111,-0.626
2167,2.1121,-0.626
2168,2.1131,-0.626
2169,2.1142,-0.552
2170,2.1152,-0.578
2171,2.1162,-0.578
2172,2.1172,-0.532
2173,2.1183,-0.578
2174,2.1193,-0.552
2175,2.1203,-0.532
2176,2.1213,-0.532
2177,2.1224,-0.578
2178,2.1234,-0.578
2179,2.1244,-0.578
2180,2.1254,-0.552
2181,2.1265,-0.578
2182,2.1275,-0.532
2183,2.1285,-0.602
2184,2.1295,-0.602
2185,2.1306,-0.602
2186,2.1316,-0.602
2187,2.1326,-0.578
2188,2.1336,-0.65
2189,2.1345,-0.626
2190,2.1354,-0.65
2191,2.1364,-0.602
2192,2.1373,-0.65
2193,2.1382,-0.626
2194,2.1391,-0.602
2195,2.14,-0.662
2196,2.1409,-0.552
2197,2.1418,-0.602
2198,2.1427,-0.602
2199,2.1436,-0.602
2200,2.1446,-0.578
2201,2.1455,-0.578
2202,2.1464,-0.602
2203,2.1473,-0.602
2204,2.1482,-0.578
2205,2.1491,-0.602
2206,2.15,-0.578
2207,2.1509,-0.558
2208,2.1518,-0.578
2209,2.1527,-0.602
2210,2.1537,-0.626
2211,2.1546,-0.602
2212,2.1555,-0.65
2213,2.1564,-0.686
2214,2.1573,-0.696
2215,2.1582,-0.72
2216,2.1591,-0.72
2217,2.16,-0.756
2218,2.1609,-0.79
2219,2.1619,-0.756
2220,2.1628,-0.84
2221,2.1637,-0.84
2222,2.1646,-0.84
2223,2.1655,-0.84
2224,2.1664,-0.94
2225,2.1673,-0.988
2226,2.1682,-0.946
2227,2.1691,-0.988
2228,2.1701,-0.988
2229,2.171,-0.988
2230,2.1719,-0.996
2231,2.1728,-0.94
2232,2.1737,-0.988
2233,2.1746,-0.996
2234,2.1755,-0.89
2235,2.1766,-0.94
2236,2.1777,-0.94
2237,2.1788,-0.89
2238,2.1798,-0.988
2239,2.1809,-0.89
2240,2.182,-0.94
2241,2.1831,-0.946
2242,2.1842,-0.89
2243,2.1852,-0.89
2244,2.1863,-0.94
2245,2.1874,-0.94
2246,2.1885,-0.94
2247,2.1896,-0.89
2248,2.1906,-0.94
2249,2.1917,-1.046
2250,2.1928,-0.94
2251,2.1939,-0.988
2252,2.195,-1.046
2253,2.196,-1.102
2254,2.1971,-1.102
2255,2.1982,-1.102
2256,2.1993,-1.214
2257,2.2004,-1.214
2258,2.2014,-1.214
2259,2.2025,-1.27
2260,2.2036,-1.214
2261,2.2047,-1.326
2262,2.2058,-1.44
2263,2.2068,-1.326
2264,2.2079,-1.326
2265,2.209,-1.27
2266,2.2101,-1.384
2267,2.2112,-1.5
2268,2.2122,-1.384
2269,2.2133,-1.44
2270,2.2144,-1.384
2271,2.2155,-1.44
2272,2.2166,-1.62
2273,2.2176,-1.44
2274,2.2187,-1.56
2275,2.2198,-1.5
2276,2.2209,-1.44
2277,2.222,-1.56
2278,2.223,-1.5
2279,2.2241,-1.5
2280,2.2252,-1.56
2281,2.2263,-1.384
2282,2.2274,-1.5
2283,2.2284,-1.56
2284,2.2295,-1.5
2285,2.2306,-1.5
2286,2.2317,-1.56
2287,2.2328,-1.384
2288,2.2338,-1.56
2289,2.2349,-1.56
2290,2.236,-1.5
2291,2.2371,-1.56
2292,2.2382,-1.626
2293,2.2392,-1.62
2294,2.2401,-1.62
2295,2.241,-1.56
2296,2.2418,-1.56
2297,2.2427,-1.56
2298,2.2436,-1.62
2299,2.2445,-1.62
2300,2.2453,-1.678
2301,2.2462,-1.56
2302,2.2471,-1.62
2303,2.248,-1.62
2304,2.2488,-1.746
2305,2.2497,-1.686
2306,2.2506,-1.62
2307,2.2514,-1.746
2308,2.2523,-1.678
2309,2.2532,-1.62
2310,2.2541,-1.686
2311,2.2549,-1.678
2312,2.2558,-1.62
2313,2.2567,-1.812
2314,2.2576,-1.878
2315,2.2584,-1.678
2316,2.2593,-1.746
2317,2.2602,-1.686
2318,2.261,-1.812
2319,2.2619,-1.878
2320,2.2628,-1.812
2321,2.2637,-1.942
2322,2.2645,-1.878
2323,2.2654,-1.942
2324,2.2663,-2.102
2325,2.2672,-2.038
2326,2.268,-2.022
2327,2.2689,-2.022
2328,2.2698,-2.022
2329,2.2706,-2.102
2330,2.2715,-2.182
2331,2.2724,-2.182
2332,2.2733,-2.102
2333,2.2741,-2.262
