Sample #,Relative Time[s],Flow [ml/min]
1209,1.1841,-0.806
1210,1.1852,-0.854
1211,1.1863,-0.94
1212,1.1874,-0.94
1213,1.1884,-0.988
1214,1.1895,-0.94
1215,1.1906,-0.94
1216,1.1917,-0.94
1217,1.1928,-0.988
1218,1.1938,-0.988
1219,1.1949,-1.046
1220,1.196,-0.94
1221,1.1971,-0.89
1222,1.1981,-0.94
1223,1.1992,-0.94
1224,1.2003,-0.94
1225,1.2014,-0.89
1226,1.2024,-0.89
1227,1.2035,-0.84
1228,1.2046,-0.84
1229,1.2057,-0.77
1230,1.2067,-0.806
1231,1.2078,-0.72
1232,1.2089,-0.84
1233,1.21,-0.806
1234,1.211,-0.72
1235,1.2121,-0.756
1236,1.2132,-0.756
1237,1.2143,-0.756
1238,1.2154,-0.72
1239,1.2164,-0.756
1240,1.2175,-0.79
1241,1.2186,-0.79
1242,1.2197,-0.854
1243,1.2207,-0.89
1244,1.2218,-0.94
1245,1.2229,-0.94
1246,1.224,-1.046
1247,1.225,-0.988
1248,1.2261,-0.988
1249,1.2272,-1.158
1250,1.2283,-1.158
1251,1.2293,-1.214
1252,1.2304,-1.27
1253,1.2315,-1.27
1254,1.2326,-1.384
1255,1.2336,-1.27
1256,1.2347,-1.44
1257,1.2356,-1.44
1258,1.2365,-1.5
1259,1.2374,-1.44
1260,1.2383,-1.56
1261,1.2392,-1.56
1262,1.2401,-1.5
1263,1.241,-1.384
1264,1.2419,-1.56
1265,1.2428,-1.62
1266,1.2437,-1.62
1267,1.2446,-1.62
1268,1.2455,-1.62
1269,1.2464,-1.62
1270,1.2473,-1.56
1271,1.2482,-1.678
1272,1.249,-1.678
1273,1.2499,-1.678
1274,1.2508,-1.678
1275,1.2517,-1.62
1276,1.2526,-1.62
1277,1.2535,-1.62
1278,1.2544,-1.56
1279,1.2553,-1.746
1280,1.2562,-1.678
1281,1.2571,-1.746
1282,1.258,-1.746
1283,1.2589,-1.812
1284,1.2598,-1.878
1285,1.2607,-1.812
1286,1.2616,-2.022
1287,1.2625,-1.942
1288,1.2634,-2.102
1289,1.2643,-2.102
1290,1.2652,-2.022
1291,1.2661,-2.022
1292,1.2669,-2.022
1293,1.2678,-2.102
1294,1.2687,-2.364
1295,1.2696,-2.284
1296,1.2705,-2.102
1297,1.2714,-2.182
1298,1.2723,-2.102
1299,1.2732,-2.182
1300,1.2741,-2.182
1301,1.275,-2.182
1302,1.2759,-2.182
1303,1.2768,-2.102
1304,1.2777,-1.942
1305,1.2788,-2.102
1306,1.2798,-1.942
1307,1.2809,-1.942
1308,1.2819,-2.022
1309,1.283,-2.022
1310,1.2841,-1.942
1311,1.2851,-2.022
1312,1.2862,-2.022
1313,1.2873,-1.942
1314,1.2883,-1.942
1315,1.2894,-2.022
1316,1.2904,-2.102
1317,1.2915,-2.182
1318,1.2926,-2.182
1319,1.2936,-2.182
1320,1.2947,-2.262
1321,1.2957,-2.262
1322,1.2968,-2.364
1323,1.2979,-2.262
1324,1.2989,-2.364
1325,1.3,-2.568
1326,1.3011,-2.568
1327,1.3021,-2.466
1328,1.3032,-2.796
1329,1.3042,-2.922
1330,1.3053,-2.796
1331,1.3064,-2.796
1332,1.3074,-2.796
1333,1.3085,-3.174
1334,1.3096,-3.048
1335,1.3106,-2.796
1336,1.3117,-3.048
1337,1.3127,-2.922
1338,1.3138,-2.922
1339,1.3149,-2.922
1340,1.3159,-2.922
1341,1.317,-2.922
1342,1.318,-2.922
1343,1.3191,-3.19
1344,1.3202,-2.922
1345,1.3212,-3.316
1346,1.3223,-3.316
1347,1.3234,-3.458
1348,1.3244,-3.458
1349,1.3255,-3.458
1350,1.3265,-3.76
1351,1.3276,-4.22
1352,1.3287,-4.22
1353,1.3297,-4.746
1354,1.3308,-4.93
1355,1.3319,-5.326
1356,1.3329,-5.754
1357,1.334,-6.804
1358,1.335,-7.64
1359,1.3361,-7.64
1360,1.3372,-8.366
1361,1.3382,-9.494
1362,1.3393,-9.896
1363,1.3403,-11.89
1364,1.3413,-12.368
1365,1.3422,-14.046
1366,1.3431,-16.078
1367,1.3441,-17.588
1368,1.345,-19.254
1369,1.3459,-23.166
1370,1.3469,-29.328
1371,1.3478,-35.812
1372,1.3487,-50.194
1373,1.3497,-60.57
1374,1.3506,-65
1375,1.3515,-65
1376,1.3525,-65
1377,1.3534,-65
1378,1.3543,-65
1379,1.3553,-65
1380,1.3562,-65
1381,1.3571,-65
1382,1.358,-65
1383,1.359,-65
1384,1.3599,-65
1385,1.3608,-65
1386,1.3618,-65
1387,1.3627,-65
1388,1.3636,-65
1389,1.3646,-65
1390,1.3655,-65
1391,1.3664,-65
1392,1.3674,-65
1393,1.3683,-65
1394,1.3692,-65
1395,1.3702,-65
1396,1.3711,-65
1397,1.372,-65
1398,1.3729,-65
1399,1.3739,-62.786
1400,1.3748,-45.112
1401,1.3757,-29.328
1402,1.3767,-21.306
1403,1.3776,-16.078
1404,1.3785,-9.972
1405,1.3795,-6.804
1406,1.3804,-4.22
1407,1.3813,-2.568
1408,1.3823,-1.444
1409,1.3832,-0.806
1410,1.3842,-0.412
1411,1.3853,-0.21
1412,1.3863,-0.048
1413,1.3874,0.132
1414,1.3884,0.29
1415,1.3895,0.418
1416,1.3905,0.668
1417,1.3916,0.97
1418,1.3926,1.368
1419,1.3937,1.548
1420,1.3947,1.794
1421,1.3958,1.938
1422,1.3968,1.938
1423,1.3979,1.938
1424,1.3989,1.732
1425,1.4,1.428
1426,1.401,1.082
1427,1.402,0.916
1428,1.4031,0.668
1429,1.4041,0.5
1430,1.4052,0.384
1431,1.4062,0.228
1432,1.4073,0.144
1433,1.4083,0.02
1434,1.4094,-0.082
1435,1.4104,-0.198
1436,1.4115,-0.31
1437,1.4125,-0.412
1438,1.4136,-0.602
1439,1.4146,-0.84
1440,1.4157,-1.214
1441,1.4167,-1.384
1442,1.4178,-1.81
1443,1.4188,-1.942
1444,1.4199,-2.466
1445,1.4209,-2.694
1446,1.4219,-2.922
1447,1.423,-3.742
1448,1.424,-4.06
1449,1.4251,-4.93
1450,1.4261,-5.54
1451,1.4272,-7.64
1452,1.4282,-8.688
1453,1.4293,-12.928
1454,1.4303,-14.046
1455,1.4314,-17.588
1456,1.4324,-21.114
1457,1.4335,-24.45
1458,1.4345,-29.328
1459,1.4356,-30.95
1460,1.4366,-29.664
1461,1.4377,-32.57
1462,1.4387,-28.044
1463,1.4397,-28.044
1464,1.4408,-26.76
1465,1.4418,-25.474
1466,1.4429,-25.474
1467,1.4439,-23.166
1468,1.445,-21.114
1469,1.446,-22.14
1470,1.4471,-18.422
1471,1.4481,-17.588
1472,1.4492,-15.402
1473,1.4502,-14.164
1474,1.4513,-14.164
1475,1.4523,-14.046
1476,1.4534,-12.368
1477,1.4544,-10.852
1478,1.4555,-10.852
1479,1.4565,-9.896
1480,1.4576,-9.09
1481,1.4586,-8.768
1482,1.4596,-7.962
1483,1.4607,-8.688
1484,1.4617,-7.64
1485,1.4628,-7.062
1486,1.4638,-7.318
1487,1.4649,-7.318
1488,1.4658,-6.482
1489,1.4668,-6.482
1490,1.4677,-6.482
1491,1.4687,-6.74
1492,1.4696,-6.482
1493,1.4705,-6.224
1494,1.4715,-6.482
1495,1.4724,-6.482
1496,1.4734,-6.74
1497,1.4743,-6.482
1498,1.4753,-6.444
1499,1.4762,-6.482
1500,1.4772,-7.062
1501,1.4781,-6.444
1502,1.479,-7.27
1503,1.48,-8.044
1504,1.4809,-7.64
1505,1.4819,-8.284
1506,1.4828,-8.284
1507,1.4838,-7.64
1508,1.4847,-8.366
1509,1.4856,-9.09
1510,1.4866,-9.494
1511,1.4875,-8.688
1512,1.4885,-9.972
1513,1.4894,-10.852
1514,1.4904,-9.896
1515,1.4913,-9.426
1516,1.4923,-10.45
1517,1.4932,-10.302
1518,1.4941,-11.33
1519,1.4951,-11.328
1520,1.496,-11.806
1521,1.497,-11.258
1522,1.4979,-11.33
1523,1.4989,-11.73
1524,1.4998,-11.89
1525,1.5007,-11.258
1526,1.5017,-11.344
1527,1.5026,-11.73
1528,1.5036,-12.284
1529,1.5045,-11.89
1530,1.5055,-12.368
1531,1.5064,-11.33
1532,1.5073,-12.926
1533,1.5083,-12.284
1534,1.5092,-11.808
1535,1.5102,-13.956
1536,1.5111,-11.33
1537,1.5121,-12.368
1538,1.513,-11.73
1539,1.514,-11.73
1540,1.5149,-12.284
1541,1.5158,-12.842
1542,1.5168,-11.258
1543,1.5177,-11.806
1544,1.5187,-11.73
1545,1.5197,-11.89
1546,1.5207,-11.258
1547,1.5216,-10.78
1548,1.5226,-10.78
1549,1.5236,-9.972
1550,1.5246,-10.302
1551,1.5255,-10.78
1552,1.5265,-10.308
1553,1.5275,-9.9
1554,1.5285,-10.302
1555,1.5294,-9.432
1556,1.5304,-10.374
1557,1.5314,-10.302
1558,1.5324,-9.432
1559,1.5333,-9.83
1560,1.5343,-9.426
1561,1.5353,-8.632
1562,1.5363,-9.024
1563,1.5372,-9.03
1564,1.5382,-9.03
1565,1.5392,-9.024
1566,1.5402,-9.83
1567,1.5411,-9.432
1568,1.5421,-9.03
1569,1.5431,-9.036
1570,1.5441,-8.626
1571,1.545,-9.83
1572,1.546,-10.308
1573,1.547,-9.024
1574,1.548,-8.626
1575,1.5489,-9.426
1576,1.5499,-9.426
1577,1.5509,-9.03
1578,1.5519,-9.426
1579,1.5528,-9.9
1580,1.5538,-9.03
1581,1.5548,-9.83
1582,1.5558,-9.03
1583,1.5567,-10.302
1584,1.5577,-9.91
1585,1.5587,-10.302
1586,1.5597,-10.308
1587,1.5607,-10.78
1588,1.5618,-10.302
1589,1.5628,-10.308
1590,1.5639,-11.252
1591,1.565,-11.806
1592,1.566,-11.806
1593,1.5671,-11.258
1594,1.5681,-11.73
1595,1.5692,-11.73
1596,1.5702,-10.78
1597,1.5713,-11.806
1598,1.5724,-11.73
1599,1.5734,-10.308
1600,1.5745,-10.78
1601,1.5755,-10.78
1602,1.5766,-10.308
1603,1.5776,-10.78
1604,1.5787,-10.78
1605,1.5797,-9.432
1606,1.5808,-9.426
1607,1.5819,-10.302
1608,1.5829,-9.03
1609,1.584,-9.03
1610,1.585,-9.03
1611,1.5861,-9.03
1612,1.5871,-9.036
1613,1.5882,-9.432
1614,1.5893,-8.632
1615,1.5903,-8.304
1616,1.5914,-8.23
1617,1.5924,-8.632
1618,1.5935,-8.632
1619,1.5945,-8.626
1620,1.5956,-9.03
1621,1.5967,-8.626
1622,1.5977,-9.03
1623,1.5988,-8.626
1624,1.5998,-9.426
1625,1.6009,-9.426
1626,1.6019,-9.83
1627,1.603,-8.626
1628,1.604,-8.632
1629,1.6051,-9.432
1630,1.6062,-9.426
1631,1.6072,-9.426
1632,1.6083,-10.78
1633,1.6093,-9.9
1634,1.6104,-9.83
1635,1.6114,-9.83
1636,1.6125,-10.302
1637,1.6135,-10.302
1638,1.6144,-11.252
1639,1.6154,-11.258
1640,1.6163,-10.78
1641,1.6173,-10.786
1642,1.6182,-11.252
1643,1.6192,-9.91
1644,1.6201,-12.29
1645,1.6211,-11.73
1646,1.622,-10.78
1647,1.623,-11.252
1648,1.6239,-10.78
1649,1.6249,-11.252
1650,1.6258,-11.258
1651,1.6268,-10.302
1652,1.6277,-10.302
1653,1.6287,-10.78
1654,1.6296,-11.252
1655,1.6306,-10.302
1656,1.6315,-10.774
1657,1.6325,-10.302
1658,1.6335,-10.308
1659,1.6344,-11.258
1660,1.6354,-10.302
1661,1.6363,-11.252
1662,1.6373,-10.78
1663,1.6382,-12.284
1664,1.6392,-10.774
1665,1.6401,-11.252
1666,1.6411,-10.302
1667,1.642,-11.252
1668,1.643,-11.344
1669,1.6439,-11.252
1670,1.6449,-12.358
1671,1.6458,-11.508
1672,1.6468,-11.818
1673,1.6477,-11.252
1674,1.6487,-10.308
1675,1.6496,-10.302
1676,1.6506,-9.83
1677,1.6515,-10.302
1678,1.6525,-10.786
1679,1.6535,-9.83
1680,1.6544,-9.9
1681,1.6554,-9.03
1682,1.6564,-9.83
1683,1.6574,-9.83
1684,1.6584,-9.91
1685,1.6594,-9.03
1686,1.6604,-9.426
1687,1.6614,-9.036
1688,1.6625,-9.426
1689,1.6635,-8.23
1690,1.6645,-9.03
1691,1.6655,-9.024
1692,1.6665,-8.632
1693,1.6675,-9.024
1694,1.6685,-9.024
1695,1.6695,-8.404
1696,1.6706,-9.024
1697,1.6716,-9.426
1698,1.6726,-8.626
1699,1.6736,-9.024
1700,1.6746,-8.23
1701,1.6756,-8.626
1702,1.6766,-8.632
1703,1.6777,-9.83
1704,1.6787,-9.426
1705,1.6797,-9.426
1706,1.6807,-9.9
1707,1.6817,-9.432
1708,1.6827,-9.9
1709,1.6837,-10.302
1710,1.6848,-10.308
1711,1.6858,-9.83
1712,1.6868,-11.73
1713,1.6878,-9.426
1714,1.6888,-9.83
1715,1.6898,-10.78
1716,1.6908,-10.78
1717,1.6918,-10.302
1718,1.6929,-9.426
1719,1.6939,-9.9
1720,1.6949,-9.432
1721,1.6959,-9.83
1722,1.6969,-9.426
1723,1.6979,-9.036
1724,1.6989,-9.9
1725,1.7,-8.632
1726,1.701,-8.702
1727,1.702,-8.632
1728,1.703,-7.908
1729,1.704,-8.626
1730,1.705,-7.914
1731,1.706,-7.598
1732,1.7071,-8.626
1733,1.7081,-8.626
1734,1.7091,-8.316
1735,1.7101,-8.23
1736,1.7111,-7.908
1737,1.7121,-7.908
1738,1.7131,-9.03
1739,1.7141,-9.03
1740,1.7151,-9.03
1741,1.7161,-8.626
1742,1.7171,-8.23
1743,1.7181,-9.426
1744,1.7191,-9.03
1745,1.7201,-8.632
1746,1.7211,-9.024
1747,1.7221,-9.426
1748,1.7231,-9.426
1749,1.7241,-9.9
1750,1.7251,-9.03
1751,1.7261,-9.83
1752,1.7271,-8.632
1753,1.7281,-9.03
1754,1.7291,-9.83
1755,1.7301,-9.83
1756,1.7311,-9.426
1757,1.732,-9.83
1758,1.733,-9.83
1759,1.734,-9.432
1760,1.735,-10.308
1761,1.736,-9.83
1762,1.737,-9.024
1763,1.738,-9.432
1764,1.739,-8.632
1765,1.74,-9.426
1766,1.741,-9.426
1767,1.742,-9.426
1768,1.743,-8.626
1769,1.744,-9.432
1770,1.745,-8.304
1771,1.746,-8.304
1772,1.747,-9.03
1773,1.748,-9.03
1774,1.749,-9.03
1775,1.75,-8.626
1776,1.751,-9.036
1777,1.752,-8.304
1778,1.753,-9.426
1779,1.754,-8.632
1780,1.755,-9.426
1781,1.756,-9.024
1782,1.7571,-9.83
1783,1.7581,-9.432
1784,1.7591,-9.83
1785,1.7601,-9.432
1786,1.7611,-9.432
1787,1.7621,-9.83
1788,1.7632,-9.426
1789,1.7642,-11.258
1790,1.7652,-10.786
1791,1.7662,-10.78
1792,1.7672,-10.302
1793,1.7682,-10.308
1794,1.7693,-10.308
1795,1.7703,-10.308
1796,1.7713,-10.774
1797,1.7723,-10.302
1798,1.7733,-10.774
1799,1.7743,-9.83
1800,1.7754,-9.83
1801,1.7764,-9.432
1802,1.7774,-9.426
1803,1.7784,-9.432
1804,1.7794,-8.626
1805,1.7804,-9.426
1806,1.7815,-9.03
1807,1.7825,-9.426
1808,1.7835,-8.626
1809,1.7845,-7.592
1810,1.7855,-8.626
1811,1.7865,-8.626
1812,1.7876,-8.632
1813,1.7886,-8.632
1814,1.7896,-8.316
1815,1.7906,-7.914
1816,1.7916,-8.23
1817,1.7926,-8.632
1818,1.7937,-7.914
1819,1.7947,-8.23
1820,1.7957,-8.632
1821,1.7967,-8.626
1822,1.7977,-8.23
1823,1.7987,-7.908
1824,1.7998,-8.23
1825,1.8008,-8.632
1826,1.8018,-9.03
1827,1.8028,-9.03
1828,1.8038,-9.432
1829,1.8048,-9.426
1830,1.8059,-9.432
1831,1.8069,-9.03
1832,1.8079,-9.024
1833,1.8089,-9.03
1834,1.8099,-9.426
1835,1.8109,-9.03
1836,1.8119,-9.03
1837,1.8129,-9.03
1838,1.8139,-9.432
1839,1.8149,-9.83
1840,1.8159,-9.432
1841,1.8169,-8.632
1842,1.8179,-8.632
1843,1.8189,-8.23
1844,1.8198,-9.024
1845,1.8208,-8.626
1846,1.8218,-8.632
1847,1.8228,-8.72
1848,1.8238,-9.024
1849,1.8248,-7.908
1850,1.8258,-8.23
1851,1.8268,-9.432
1852,1.8278,-8.626
1853,1.8288,-8.23
1854,1.8298,-8.316
1855,1.8308,-8.632
1856,1.8318,-8.304
1857,1.8328,-8.304
1858,1.8338,-9.036
1859,1.8348,-8.632
1860,1.8358,-8.316
1861,1.8368,-9.03
1862,1.8378,-8.23
1863,1.8388,-8.626
1864,1.8398,-8.23
1865,1.8408,-8.23
1866,1.8418,-9.426
1867,1.8428,-8.626
1868,1.8438,-9.03
1869,1.8448,-8.316
1870,1.8458,-8.23
1871,1.8468,-8.626
1872,1.8478,-9.432
1873,1.8488,-7.908
1874,1.8497,-9.036
1875,1.8507,-8
1876,1.8517,-7.908
1877,1.8527,-8.316
1878,1.8537,-7.592
1879,1.8547,-8.304
1880,1.8557,-8.304
1881,1.8567,-7.914
1882,1.8577,-8.304
1883,1.8587,-8.304
1884,1.8597,-9.366
1885,1.8607,-8.632
1886,1.8617,-9.024
1887,1.8627,-9.03
1888,1.8637,-8.632
1889,1.8647,-8.23
1890,1.8657,-8.626
1891,1.8667,-9.03
1892,1.8677,-9.036
1893,1.8687,-9.762
1894,1.8697,-9.426
1895,1.8707,-9.91
1896,1.8717,-9.83
1897,1.8727,-9.496
1898,1.8737,-10.78
1899,1.8747,-9.83
1900,1.8757,-9.83
1901,1.8767,-9.762
1902,1.8777,-9.83
1903,1.8787,-9.432
1904,1.8797,-9.426
1905,1.8806,-9.036
1906,1.8816,-9.024
1907,1.8826,-9.426
1908,1.8836,-8.626
1909,1.8846,-8.626
1910,1.8856,-8.632
1911,1.8866,-9.024
1912,1.8876,-8.572
1913,1.8886,-8.572
1914,1.8896,-7.914
1915,1.8906,-7.914
1916,1.8916,-7.592
1917,1.8926,-8.316
1918,1.8936,-7.592
1919,1.8946,-8.174
1920,1.8956,-7.914
1921,1.8966,-7.914
1922,1.8976,-7.914
1923,1.8986,-8.174
1924,1.8996,-8.968
1925,1.9006,-8.174
1926,1.9016,-7.858
1927,1.9026,-8.23
1928,1.9036,-8.23
1929,1.9046,-9.024
1930,1.9056,-7.908
1931,1.9066,-7.858
1932,1.9077,-8.256
1933,1.9087,-9.03
1934,1.9097,-8.572
1935,1.9107,-8.572
1936,1.9117,-8.572
1937,1.9128,-8.174
1938,1.9138,-8.256
1939,1.9148,-8.316
1940,1.9158,-8.968
1941,1.9168,-8.968
1942,1.9179,-8.968
1943,1.9189,-9.366
1944,1.9199,-8.174
1945,1.9209,-8.968
1946,1.9219,-9.426
1947,1.923,-9.03
1948,1.924,-8.572
1949,1.925,-9.432
1950,1.926,-8.968
1951,1.9271,-9.432
1952,1.9281,-9.366
1953,1.9291,-9.426
1954,1.9301,-9.03
1955,1.9311,-10.236
1956,1.9322,-9.366
1957,1.9332,-10.236
1958,1.9342,-10.236
1959,1.9352,-8.968
1960,1.9362,-9.838
1961,1.9373,-9.366
1962,1.9383,-9.762
1963,1.9393,-8.968
1964,1.9403,-8.572
1965,1.9413,-8.968
1966,1.9424,-8.968
1967,1.9434,-9.03
1968,1.9444,-8.968
1969,1.9454,-9.024
1970,1.9465,-8.23
1971,1.9475,-8.174
1972,1.9486,-7.858
1973,1.9496,-8.174
1974,1.9507,-7.858
1975,1.9518,-8.174
1976,1.9528,-8.968
1977,1.9539,-8.572
1978,1.9549,-8.572
1979,1.956,-8.256
1980,1.957,-8.572
1981,1.9581,-8.968
1982,1.9591,-9.366
1983,1.9602,-9.366
1984,1.9613,-9.762
1985,1.9623,-9.83
1986,1.9634,-9.838
1987,1.9644,-10.236
1988,1.9655,-10.708
1989,1.9665,-9.83
1990,1.9676,-10.708
1991,1.9686,-11.652
1992,1.9697,-12.206
1993,1.9708,-12.286
1994,1.9718,-12.758
1995,1.9729,-11.734
1996,1.9739,-12.206
1997,1.975,-12.758
1998,1.976,-12.758
1999,1.9771,-11.652
2000,1.9781,-12.29
2001,1.9792,-11.18
2002,1.9802,-11.734
2003,1.9813,-12.758
2004,1.9824,-11.18
2005,1.9834,-11.652
2006,1.9845,-11.18
2007,1.9855,-11.734
2008,1.9866,-10.236
2009,1.9876,-10.236
2010,1.9887,-10.708
2011,1.9897,-9.838
2012,1.9908,-10.302
2013,1.9919,-10.708
2014,1.9929,-9.762
2015,1.994,-9.762
2016,1.995,-9.838
2017,1.9961,-9.762
2018,1.9971,-10.78
2019,1.9982,-9.762
2020,1.9991,-10.708
2021,2.0001,-10.236
2022,2.001,-10.236
2023,2.002,-9.366
2024,2.003,-10.236
2025,2.0039,-9.762
2026,2.0049,-9.762
2027,2.0058,-9.838
2028,2.0068,-9.838
2029,2.0077,-9.366
2030,2.0087,-8.968
2031,2.0096,-8.968
2032,2.0106,-10.236
2033,2.0115,-9.838
2034,2.0125,-9.838
2035,2.0134,-10.236
2036,2.0144,-8.572
2037,2.0153,-9.366
2038,2.0163,-8.572
2039,2.0172,-9.366
2040,2.0182,-8.968
2041,2.0191,-8.968
2042,2.0201,-9.366
2043,2.021,-8.968
2044,2.022,-8.968
2045,2.023,-8.968
2046,2.0239,-8.968
2047,2.0249,-9.366
2048,2.0258,-8.572
2049,2.0268,-8.572
2050,2.0277,-8.968
2051,2.0287,-8.968
2052,2.0296,-7.858
2053,2.0306,-9.366
2054,2.0315,-9.838
2055,2.0325,-8.572
2056,2.0334,-8.968
2057,2.0344,-8.968
2058,2.0353,-9.762
2059,2.0363,-9.366
2060,2.0372,-8.572
2061,2.0382,-9.762
2062,2.0391,-9.366
2063,2.0401,-9.762
2064,2.041,-10.236
2065,2.0421,-9.762
2066,2.0432,-10.236
2067,2.0442,-9.762
2068,2.0453,-9.762
2069,2.0463,-9.366
2070,2.0474,-9.762
2071,2.0485,-10.708
2072,2.0495,-10.236
2073,2.0506,-11.18
2074,2.0516,-10.708
2075,2.0527,-11.734
2076,2.0537,-9.838
2077,2.0548,-10.236
2078,2.0559,-10.236
2079,2.0569,-10.708
2080,2.058,-9.366
2081,2.059,-9.762
2082,2.0601,-8.968
2083,2.0611,-9.366
2084,2.0622,-9.366
2085,2.0633,-8.572
2086,2.0643,-9.366
2087,2.0654,-8.174
2088,2.0664,-8.572
2089,2.0675,-8.256
2090,2.0686,-9.366
2091,2.0696,-7.542
2092,2.0707,-8.968
2093,2.0717,-7.858
2094,2.0728,-8.968
2095,2.0738,-8.174
2096,2.0749,-8.572
2097,2.076,-8.572
2098,2.077,-8.256
2099,2.0781,-8.572
2100,2.0791,-8.572
2101,2.0802,-8.572
2102,2.0812,-8.572
2103,2.0823,-8.174
2104,2.0834,-8.256
2105,2.0844,-8.572
2106,2.0855,-8.572
2107,2.0865,-8.572
2108,2.0876,-8.572
2109,2.0887,-8.174
2110,2.0897,-8.968
2111,2.0908,-8.968
2112,2.0918,-8.572
2113,2.0929,-8.652
2114,2.0939,-8.572
2115,2.0949,-8.968
2116,2.0958,-8.652
2117,2.0967,-8.572
2118,2.0977,-8.572
2119,2.0986,-8.572
2120,2.0995,-8.968
2121,2.1005,-8.174
2122,2.1014,-7.858
2123,2.1023,-8.572
2124,2.1032,-8.572
2125,2.1042,-8.572
2126,2.1051,-8.572
2127,2.106,-8.174
2128,2.107,-8.968
2129,2.1079,-8.968
2130,2.1088,-8.174
2131,2.1098,-8.256
2132,2.1107,-8.174
2133,2.1116,-8.572
2134,2.1125,-7.858
2135,2.1135,-7.542
2136,2.1144,-7.858
2137,2.1153,-7.542
2138,2.1163,-7.542
2139,2.1172,-7.858
2140,2.1181,-7.542
2141,2.1191,-7.542
2142,2.12,-7.542
2143,2.1209,-7.858
2144,2.1219,-8.572
2145,2.1228,-7.94
2146,2.1237,-7.94
2147,2.1246,-7.686
2148,2.1256,-8.174
2149,2.1265,-7.858
2150,2.1274,-7.858
2151,2.1284,-8.174
2152,2.1293,-8.572
2153,2.1302,-8.572
2154,2.1312,-8.572
2155,2.1321,-8.968
2156,2.133,-8.572
2157,2.1339,-8.174
2158,2.1349,-8.968
2159,2.1358,-9.838
2160,2.1368,-9.366
2161,2.1379,-8.968
2162,2.1389,-8.968
2163,2.14,-9.838
2164,2.141,-9.838
2165,2.142,-9.838
2166,2.1431,-9.762
2167,2.1441,-9.366
2168,2.1451,-10.236
2169,2.1462,-8.968
2170,2.1472,-10.236
2171,2.1483,-9.762
2172,2.1493,-9.762
2173,2.1503,-9.762
2174,2.1514,-8.968
2175,2.1524,-10.236
2176,2.1535,-8.174
2177,2.1545,-8.968
2178,2.1555,-10.236
2179,2.1566,-8.968
2180,2.1576,-8.968
2181,2.1586,-8.968
2182,2.1597,-9.366
2183,2.1607,-8.572
2184,2.1618,-8.968
2185,2.1628,-8.968
2186,2.1638,-8.968
2187,2.1649,-8.256
2188,2.1659,-8.572
2189,2.1669,-8.256
2190,2.168,-8.174
2191,2.169,-7.542
2192,2.1701,-8.968
2193,2.1711,-8.572
2194,2.1721,-8.174
2195,2.1732,-8.256
2196,2.1742,-8.572
2197,2.1753,-8.256
2198,2.1763,-8.968
2199,2.1773,-8.174
2200,2.1784,-8.652
2201,2.1794,-8.174
2202,2.1804,-8.968
2203,2.1815,-8.572
2204,2.1825,-8.174
2205,2.1836,-8.968
2206,2.1846,-8.174
2207,2.1856,-8.572
2208,2.1867,-8.968
2209,2.1877,-8.256
2210,2.1887,-9.366
2211,2.1897,-7.542
2212,2.1907,-8.968
2213,2.1917,-8.174
2214,2.1927,-8.174
2215,2.1937,-8.572
2216,2.1947,-8.572
2217,2.1957,-8.968
2218,2.1967,-8.256
2219,2.1977,-8.572
2220,2.1987,-7.858
2221,2.1997,-8.652
2222,2.2007,-8.174
2223,2.2017,-8.968
2224,2.2026,-8.572
2225,2.2036,-8.256
2226,2.2046,-8.572
2227,2.2056,-8.572
2228,2.2066,-8.968
2229,2.2076,-8.572
2230,2.2086,-8.572
2231,2.2096,-9.126
2232,2.2106,-8.968
2233,2.2116,-8.572
2234,2.2126,-8.174
2235,2.2136,-8.174
2236,2.2146,-8.572
2237,2.2155,-8.572
2238,2.2165,-8.256
2239,2.2175,-7.858
2240,2.2185,-8.572
2241,2.2195,-8.572
2242,2.2205,-8.968
2243,2.2215,-8.256
2244,2.2225,-8.572
2245,2.2235,-8.968
2246,2.2245,-8.968
2247,2.2255,-8.174
2248,2.2265,-8.174
2249,2.2275,-8.256
2250,2.2285,-8.572
2251,2.2294,-8.968
2252,2.2304,-7.858
2253,2.2314,-8.256
2254,2.2325,-8.968
2255,2.2335,-8.572
2256,2.2345,-8.174
2257,2.2356,-8.968
2258,2.2366,-8.174
2259,2.2377,-8.572
2260,2.2387,-7.858
2261,2.2397,-8.968
2262,2.2408,-8.572
2263,2.2418,-8.968
2264,2.2428,-8.572
2265,2.2439,-8.652
2266,2.2449,-9.366
2267,2.2459,-8.572
2268,2.247,-8.968
2269,2.248,-8.174
2270,2.2491,-8.968
2271,2.2501,-8.968
2272,2.2511,-9.838
2273,2.2522,-9.366
2274,2.2532,-9.762
2275,2.2542,-9.366
2276,2.2553,-8.968
2277,2.2563,-8.968
2278,2.2573,-8.174
2279,2.2584,-8.572
2280,2.2594,-8.968
2281,2.2605,-8.968
2282,2.2615,-8.572
2283,2.2625,-8.174
2284,2.2636,-8.572
2285,2.2646,-8.968
2286,2.2656,-8.572
2287,2.2667,-8.572
2288,2.2677,-8.256
2289,2.2688,-7.542
2290,2.2698,-8.968
2291,2.2708,-8.174
2292,2.2719,-8.572
2293,2.2729,-8.968
2294,2.2739,-8.174
2295,2.275,-8.572
2296,2.276,-7.858
2297,2.277,-8.174
