Sample #,Relative Time[s],Flow [ml/min]
1231,1.207,-0.002
1232,1.2078,-0.002
1233,1.2087,0.01
1234,1.2095,-0.002
1235,1.2104,0.01
1236,1.2113,0.01
1237,1.2121,0.02
1238,1.213,-0.002
1239,1.2138,-0.002
1240,1.2147,-0.002
1241,1.2155,-0.024
1242,1.2164,-0.002
1243,1.2172,-0.002
1244,1.2181,-0.002
1245,1.2189,0.01
1246,1.2198,0.01
1247,1.2206,0.01
1248,1.2215,0.02
1249,1.2224,0.01
1250,1.2232,-0.002
1251,1.2241,-0.002
1252,1.2249,0.02
1253,1.2258,-0.002
1254,1.2266,-0.012
1255,1.2275,0.01
1256,1.2283,-0.012
1257,1.2292,-0.002
1258,1.23,-0.002
1259,1.2309,-0.002
1260,1.2318,-0.002
1261,1.2326,0.01
1262,1.2335,0.02
1263,1.2343,-0.002
1264,1.2352,0.02
1265,1.236,0.01
1266,1.2369,-0.024
1267,1.2377,-0.002
1268,1.2386,0.02
1269,1.2394,-0.012
1270,1.2403,-0.002
1271,1.2411,-0.002
1272,1.242,0.01
1273,1.2429,0.02
1274,1.2437,-0.002
1275,1.2446,0.02
1276,1.2454,-0.002
1277,1.2463,0.01
1278,1.2471,0.01
1279,1.2481,-0.002
1280,1.2491,0.02
1281,1.25,0.01
1282,1.251,-0.002
1283,1.2519,-0.002
1284,1.2529,0.01
1285,1.2539,0.01
1286,1.2548,0.02
1287,1.2558,-0.014
1288,1.2567,0.01
1289,1.2577,-0.002
1290,1.2587,-0.002
1291,1.2596,-0.002
1292,1.2606,0.02
1293,1.2616,-0.002
1294,1.2625,0.008
1295,1.2635,-0.002
1296,1.2644,0.02
1297,1.2654,0.01
1298,1.2664,-0.012
1299,1.2673,0.02
1300,1.2683,0.01
1301,1.2692,0.01
1302,1.2702,0.01
1303,1.2712,-0.014
1304,1.2721,0.01
1305,1.2731,-0.012
1306,1.274,-0.002
1307,1.275,-0.002
1308,1.276,0.01
1309,1.2769,0.01
1310,1.2779,-0.002
1311,1.2789,-0.002
1312,1.2798,-0.012
1313,1.2808,-0.024
1314,1.2817,-0.002
1315,1.2827,0.01
1316,1.2837,-0.002
1317,1.2846,-0.002
1318,1.2856,-0.002
1319,1.2865,-0.002
1320,1.2875,-0.002
1321,1.2885,0.01
1322,1.2894,-0.012
1323,1.2904,-0.002
1324,1.2914,0.01
1325,1.2923,0.01
1326,1.2933,-0.002
1327,1.2942,-0.002
1328,1.2952,-0.012
1329,1.2962,0.01
1330,1.2971,0.01
1331,1.2981,0.01
1332,1.299,-0.002
1333,1.3,0.01
1334,1.301,-0.012
1335,1.3019,0.01
1336,1.3029,0.02
1337,1.3038,0.01
1338,1.3048,0.01
1339,1.3057,0.01
1340,1.3067,0.01
1341,1.3076,-0.002
1342,1.3086,0.02
1343,1.3095,-0.012
1344,1.3105,0.02
1345,1.3114,-0.002
1346,1.3124,-0.002
1347,1.3133,0.01
1348,1.3143,0.01
1349,1.3153,0.032
1350,1.3162,0.01
1351,1.3172,-0.002
1352,1.3181,-0.002
1353,1.3191,-0.002
1354,1.32,0.02
1355,1.321,-0.002
1356,1.3219,0.01
1357,1.3229,-0.002
1358,1.3238,-0.002
1359,1.3248,0.01
1360,1.3257,-0.012
1361,1.3267,0.01
1362,1.3276,-0.002
1363,1.3286,0.02
1364,1.3295,0.02
1365,1.3305,0.01
1366,1.3315,0.032
1367,1.3324,-0.002
1368,1.3334,0.02
1369,1.3343,0.01
1370,1.3353,-0.002
1371,1.3362,0.01
1372,1.3372,-0.002
1373,1.3381,-0.012
1374,1.3391,0.01
1375,1.34,-0.002
1376,1.341,0.01
1377,1.3419,0.01
1378,1.343,0.02
1379,1.3441,0.02
1380,1.3452,0.02
1381,1.3463,-0.002
1382,1.3474,0.01
1383,1.3485,-0.002
1384,1.3496,-0.002
1385,1.3507,-0.012
1386,1.3518,0.01
1387,1.3529,0.01
1388,1.354,0.02
1389,1.3551,-0.002
1390,1.3562,-0.002
1391,1.3573,-0.014
1392,1.3584,-0.002
1393,1.3595,0.01
1394,1.3606,-0.012
1395,1.3617,0.01
1396,1.3628,0.01
1397,1.3638,0.01
1398,1.3649,0.02
1399,1.366,0.01
1400,1.3671,0.01
1401,1.3682,0.01
1402,1.3693,-0.002
1403,1.3704,0.01
1404,1.3715,-0.012
1405,1.3726,-0.002
1406,1.3737,0.02
1407,1.3748,0.01
1408,1.3759,-0.002
1409,1.377,-0.002
1410,1.3781,0.02
1411,1.3792,-0.002
1412,1.3803,-0.002
1413,1.3814,0.02
1414,1.3825,-0.002
1415,1.3836,0.01
1416,1.3847,0.01
1417,1.3858,-0.012
1418,1.3869,-0.014
1419,1.388,0.01
1420,1.3891,0.02
1421,1.3901,0.01
1422,1.3912,0.01
1423,1.3923,-0.002
1424,1.3934,-0.002
1425,1.3945,-0.012
1426,1.3956,-0.014
1427,1.3967,0.01
1428,1.3978,0.01
1429,1.3989,0.01
1430,1.4,-0.002
1431,1.4011,0.01
1432,1.4022,0.01
1433,1.4033,0.01
1434,1.4044,0.01
1435,1.4055,-0.002
1436,1.4066,0.01
1437,1.4077,0.02
1438,1.4088,-0.002
1439,1.4099,0.02
1440,1.411,0.01
1441,1.4121,-0.002
1442,1.4132,-0.012
1443,1.4143,0.01
1444,1.4153,0.01
1445,1.4164,-0.002
1446,1.4175,-0.002
1447,1.4186,0.01
1448,1.4197,-0.014
1449,1.4208,-0.002
1450,1.4219,0.01
1451,1.423,0.01
1452,1.4241,-0.012
1453,1.4252,-0.002
1454,1.4263,-0.002
1455,1.4274,0.01
1456,1.4285,-0.002
1457,1.4296,0.02
1458,1.4307,0.01
1459,1.4318,-0.012
1460,1.4329,-0.002
1461,1.434,-0.002
1462,1.4351,-0.002
1463,1.4362,0.01
1464,1.4373,-0.002
1465,1.4384,0.01
1466,1.4395,0.02
1467,1.4406,-0.002
1468,1.4416,0.01
1469,1.4425,0.01
1470,1.4434,0.01
1471,1.4443,0.01
1472,1.4452,0.032
1473,1.4461,-0.002
1474,1.447,-0.002
1475,1.4479,0.01
1476,1.4488,-0.002
1477,1.4497,-0.002
1478,1.4506,0.01
1479,1.4515,0.03
1480,1.4524,-0.002
1481,1.4533,-0.002
1482,1.4542,0.02
1483,1.455,-0.002
1484,1.4559,0.01
1485,1.4568,0.01
1486,1.4577,-0.002
1487,1.4586,-0.002
1488,1.4595,0.03
1489,1.4604,-0.002
1490,1.4613,-0.002
1491,1.4622,0.01
1492,1.4631,-0.014
1493,1.464,-0.012
1494,1.4649,0.01
1495,1.4658,0.02
1496,1.4667,-0.014
1497,1.4675,0.01
1498,1.4684,0.01
1499,1.4693,-0.002
1500,1.4702,-0.014
1501,1.4711,0.01
1502,1.472,0.01
1503,1.4729,0.01
1504,1.4738,0.02
1505,1.4747,0.01
1506,1.4756,-0.002
1507,1.4765,-0.002
1508,1.4774,0.01
1509,1.4783,0.01
1510,1.4792,0.01
1511,1.48,0.02
1512,1.4809,-0.002
1513,1.4818,0.02
1514,1.4827,0.02
1515,1.4836,0.01
1516,1.4845,0.01
1517,1.4854,0.01
1518,1.4863,0.01
1519,1.4872,-0.012
1520,1.4881,-0.014
1521,1.489,0.01
1522,1.4899,-0.002
1523,1.4908,-0.002
1524,1.4917,0.01
1525,1.4925,-0.002
1526,1.4934,-0.014
1527,1.4943,-0.002
1528,1.4952,0.01
1529,1.4961,-0.002
1530,1.497,-0.012
1531,1.4979,0.01
1532,1.4988,-0.014
1533,1.4997,-0.002
1534,1.5006,0.01
1535,1.5015,0.01
1536,1.5023,0.01
1537,1.5032,-0.002
1538,1.504,-0.002
1539,1.5049,0.01
1540,1.5058,0.02
1541,1.5066,-0.002
1542,1.5075,0.02
1543,1.5083,0.01
1544,1.5092,-0.024
1545,1.51,0.02
1546,1.5109,0.01
1547,1.5118,-0.002
1548,1.5126,-0.002
1549,1.5135,0.01
1550,1.5143,-0.002
1551,1.5152,-0.002
1552,1.516,-0.002
1553,1.5169,-0.012
1554,1.5178,0.01
1555,1.5186,0.01
1556,1.5195,0.02
1557,1.5203,-0.012
1558,1.5212,0.01
1559,1.522,0.01
1560,1.5229,-0.002
1561,1.5238,-0.002
1562,1.5246,0.01
1563,1.5255,-0.024
1564,1.5263,-0.002
1565,1.5272,0.01
1566,1.528,-0.002
1567,1.5289,0.01
1568,1.5298,-0.002
1569,1.5306,0.01
1570,1.5315,0.01
1571,1.5323,0.01
1572,1.5332,0.01
1573,1.534,0.02
1574,1.5349,-0.014
1575,1.5358,0.01
1576,1.5366,0.02
1577,1.5375,-0.002
1578,1.5383,0.01
1579,1.5392,-0.002
1580,1.54,-0.012
1581,1.5409,-0.002
1582,1.5418,-0.002
1583,1.5426,-0.002
1584,1.5435,0.01
1585,1.5443,-0.002
1586,1.5453,0.01
1587,1.5463,-0.002
1588,1.5473,0.02
1589,1.5483,0.01
1590,1.5493,-0.002
1591,1.5503,-0.002
1592,1.5513,0.02
1593,1.5523,0.01
1594,1.5533,-0.002
1595,1.5543,0.01
1596,1.5553,-0.002
1597,1.5563,0.02
1598,1.5573,-0.002
1599,1.5583,-0.002
1600,1.5593,-0.002
1601,1.5603,-0.002
1602,1.5613,-0.002
1603,1.5623,-0.002
1604,1.5633,-0.002
1605,1.5643,0.01
1606,1.5653,0.01
1607,1.5663,0.01
1608,1.5673,-0.012
1609,1.5682,0.02
1610,1.5692,-0.002
1611,1.5702,-0.014
1612,1.5712,0.01
1613,1.5722,0.02
1614,1.5732,-0.012
1615,1.5742,0.01
1616,1.5752,0.01
1617,1.5762,-0.002
1618,1.5772,-0.002
1619,1.5782,0.01
1620,1.5792,0.01
1621,1.5802,0.01
1622,1.5812,-0.002
1623,1.5822,0.01
1624,1.5832,0.02
1625,1.5842,0.01
1626,1.5852,-0.002
1627,1.5862,0.01
1628,1.5872,-0.002
1629,1.5882,0.02
1630,1.5892,-0.002
1631,1.5902,0.01
1632,1.5912,0.01
1633,1.5922,0.01
1634,1.5932,0.01
1635,1.5941,0.02
1636,1.5951,0.02
1637,1.5961,0.02
1638,1.5971,-0.002
1639,1.5981,0.01
1640,1.5991,0.01
1641,1.6001,-0.002
1642,1.6011,0.02
1643,1.6021,0.01
1644,1.6031,-0.002
1645,1.6041,-0.002
1646,1.6051,-0.002
1647,1.6061,-0.002
1648,1.6071,0.02
1649,1.6081,0.01
1650,1.6091,-0.002
1651,1.6101,0.02
1652,1.6111,-0.012
1653,1.6121,-0.002
1654,1.6131,-0.002
1655,1.614,0.032
1656,1.6149,0.02
1657,1.6159,-0.002
1658,1.6168,-0.012
1659,1.6177,0.02
1660,1.6187,0.01
1661,1.6196,-0.002
1662,1.6206,-0.012
1663,1.6215,0.01
1664,1.6224,0.01
1665,1.6234,-0.002
1666,1.6243,0.01
1667,1.6252,0.01
1668,1.6262,-0.002
1669,1.6271,0.01
1670,1.628,-0.014
1671,1.629,0.01
1672,1.6299,0.02
1673,1.6308,-0.002
1674,1.6318,-0.002
1675,1.6327,-0.002
1676,1.6336,0.02
1677,1.6346,0.01
1678,1.6355,0.01
1679,1.6364,0.01
1680,1.6374,-0.002
1681,1.6383,0.01
1682,1.6392,0.01
1683,1.6402,-0.002
1684,1.6411,0.01
1685,1.642,0.01
1686,1.643,-0.012
1687,1.6439,0.01
1688,1.6448,0.01
1689,1.6458,-0.014
1690,1.6467,0.01
1691,1.6476,0.01
1692,1.6486,0.02
1693,1.6495,-0.012
1694,1.6504,0.01
1695,1.6514,-0.002
1696,1.6523,0.01
1697,1.6532,-0.002
1698,1.6542,-0.012
1699,1.6551,0.01
1700,1.656,-0.014
1701,1.657,0.01
1702,1.658,-0.002
1703,1.6591,-0.002
1704,1.6601,-0.002
1705,1.6611,-0.002
1706,1.6621,0.02
1707,1.6631,0.02
1708,1.6641,-0.002
1709,1.6651,-0.002
1710,1.6661,0.02
1711,1.6671,0.01
1712,1.6681,0.01
1713,1.6691,0.01
1714,1.6702,-0.002
1715,1.6712,0.02
1716,1.6722,-0.002
1717,1.6732,0.01
1718,1.6742,0.01
1719,1.6752,-0.002
1720,1.6762,0.01
1721,1.6772,-0.002
1722,1.6782,-0.002
1723,1.6792,-0.012
1724,1.6802,0.01
1725,1.6813,0.02
1726,1.6823,0.01
1727,1.6833,-0.014
1728,1.6843,0.01
1729,1.6853,0.01
1730,1.6863,0.01
1731,1.6873,0.01
1732,1.6883,0.01
1733,1.6893,0.01
1734,1.6903,0.01
1735,1.6913,0.02
1736,1.6924,0.01
1737,1.6934,-0.002
1738,1.6944,-0.002
1739,1.6954,0.02
1740,1.6964,0.02
1741,1.6974,0.01
1742,1.6984,-0.002
1743,1.6994,0.01
1744,1.7004,0.01
1745,1.7014,-0.014
1746,1.7024,-0.002
1747,1.7035,0.01
1748,1.7045,-0.002
1749,1.7055,-0.002
1750,1.7065,-0.002
1751,1.7075,0.032
1752,1.7085,0.01
1753,1.7095,0.01
1754,1.7105,-0.002
1755,1.7115,-0.014
1756,1.7125,-0.002
1757,1.7136,0.01
1758,1.7146,-0.002
1759,1.7156,0.02
1760,1.7166,0.01
1761,1.7176,0.02
1762,1.7186,0.02
1763,1.7196,0.01
1764,1.7206,0.02
1765,1.7216,-0.002
1766,1.7226,0.032
1767,1.7236,0.01
1768,1.7247,0.01
1769,1.7256,0.02
1770,1.7264,-0.002
1771,1.7273,-0.002
1772,1.7282,0.01
1773,1.7291,-0.012
1774,1.73,-0.002
1775,1.7309,-0.002
1776,1.7318,0.02
1777,1.7327,0.02
1778,1.7336,0.02
1779,1.7345,0.01
1780,1.7354,0.02
1781,1.7363,0.01
1782,1.7372,-0.002
1783,1.7381,0.032
1784,1.739,-0.002
1785,1.7399,0.01
1786,1.7408,0.01
1787,1.7417,0.02
1788,1.7426,-0.002
1789,1.7435,-0.012
1790,1.7444,0.01
1791,1.7453,0.02
1792,1.7462,-0.002
1793,1.7471,-0.002
1794,1.748,0.01
1795,1.7488,-0.002
1796,1.7497,0.01
1797,1.7506,0.02
1798,1.7515,0.02
1799,1.7524,-0.002
1800,1.7533,-0.002
1801,1.7542,-0.002
1802,1.7551,0.01
1803,1.756,0.02
1804,1.7569,0.02
1805,1.7578,0.01
1806,1.7587,0.01
1807,1.7596,-0.012
1808,1.7605,-0.002
1809,1.7614,0.01
1810,1.7623,-0.002
1811,1.7632,-0.002
1812,1.7641,-0.014
1813,1.765,0.01
1814,1.7659,0.01
1815,1.7668,0.01
1816,1.7677,-0.002
1817,1.7686,0.02
1818,1.7696,0.01
1819,1.7706,-0.014
1820,1.7716,-0.002
1821,1.7726,-0.014
1822,1.7735,-0.014
1823,1.7745,0.032
1824,1.7755,0.02
1825,1.7765,0.02
1826,1.7774,-0.002
1827,1.7784,0.01
1828,1.7794,0.02
1829,1.7804,-0.002
1830,1.7814,0.02
1831,1.7823,-0.012
1832,1.7833,0.01
1833,1.7843,0.02
1834,1.7853,-0.002
1835,1.7862,0.01
1836,1.7872,-0.002
1837,1.7882,0.01
1838,1.7892,-0.002
1839,1.7902,-0.002
1840,1.7911,-0.002
1841,1.7921,0.01
1842,1.7931,0.02
1843,1.7941,-0.002
1844,1.795,0.01
1845,1.796,0.01
1846,1.797,0.01
1847,1.798,-0.002
1848,1.799,-0.002
1849,1.7999,-0.002
1850,1.8009,-0.014
1851,1.8019,-0.002
1852,1.8029,0.01
1853,1.8039,0.01
1854,1.8048,-0.012
1855,1.8058,0.01
1856,1.8068,0.01
1857,1.8078,0.02
1858,1.8087,-0.002
1859,1.8097,-0.014
1860,1.8107,-0.002
1861,1.8117,-0.002
1862,1.8127,0.032
1863,1.8136,0.01
1864,1.8146,0.02
1865,1.8156,0.02
1866,1.8166,-0.002
1867,1.8175,0.02
1868,1.8185,-0.002
1869,1.8195,-0.002
1870,1.8205,0.01
1871,1.8215,0.01
1872,1.8224,-0.002
1873,1.8234,-0.002
1874,1.8244,0.01
1875,1.8254,0.01
1876,1.8263,-0.002
1877,1.8273,0.01
1878,1.8283,0.02
1879,1.8293,-0.002
1880,1.8302,0.02
1881,1.8312,0.01
1882,1.8322,0.02
1883,1.8331,0.02
1884,1.8341,0.01
1885,1.8351,-0.002
1886,1.8361,-0.002
1887,1.837,0.02
1888,1.838,-0.012
1889,1.839,-0.002
1890,1.84,0.01
1891,1.8409,-0.012
1892,1.8419,-0.002
1893,1.8429,0.01
1894,1.8439,0.01
1895,1.8448,0.01
1896,1.8458,0.01
1897,1.8468,0.01
1898,1.8478,-0.002
1899,1.8487,-0.002
1900,1.8497,-0.002
1901,1.8507,0.02
1902,1.8516,-0.002
1903,1.8526,0.02
1904,1.8536,0.01
1905,1.8546,-0.012
1906,1.8555,0.01
1907,1.8565,0.01
1908,1.8575,-0.002
1909,1.8585,-0.002
1910,1.8594,-0.002
1911,1.8604,-0.012
1912,1.8614,0.02
1913,1.8624,-0.002
1914,1.8633,-0.002
1915,1.8643,-0.012
1916,1.8653,-0.002
1917,1.8662,0.032
1918,1.8672,-0.024
1919,1.8682,0.01
1920,1.8691,0.01
1921,1.8701,-0.002
1922,1.8711,0.02
1923,1.872,0.02
1924,1.873,0.01
1925,1.874,-0.002
1926,1.8749,0.01
1927,1.8759,-0.002
1928,1.8769,0.01
1929,1.8778,-0.002
1930,1.8788,0.02
1931,1.8797,-0.002
1932,1.8807,0.02
1933,1.8817,0.01
1934,1.8826,-0.002
1935,1.8836,0.03
1936,1.8846,0.01
1937,1.8855,0.01
1938,1.8865,0.01
1939,1.8875,-0.002
1940,1.8884,0.01
1941,1.8894,0.01
1942,1.8904,-0.002
1943,1.8913,0.01
1944,1.8923,-0.002
1945,1.8932,0.01
1946,1.8942,-0.014
1947,1.8952,-0.002
1948,1.8961,-0.002
1949,1.8971,-0.002
1950,1.8981,0.02
1951,1.899,0.01
1952,1.9,0.01
1953,1.901,-0.002
1954,1.9019,-0.002
1955,1.9029,0.01
1956,1.9039,0.03
1957,1.9048,-0.002
1958,1.9058,0.01
1959,1.9068,0.01
1960,1.9077,0.01
1961,1.9087,0.02
1962,1.9096,-0.002
1963,1.9106,-0.002
1964,1.9116,0.01
1965,1.9125,-0.002
1966,1.9135,0.01
1967,1.9145,-0.002
1968,1.9154,0.01
1969,1.9164,-0.014
1970,1.9174,-0.002
1971,1.9183,-0.002
1972,1.9193,0.01
1973,1.9203,0.02
1974,1.9212,0.01
1975,1.9222,-0.012
1976,1.9232,-0.002
1977,1.9241,-0.002
1978,1.9251,0.01
1979,1.9261,0.01
1980,1.927,0.02
1981,1.928,0.01
1982,1.929,0.01
1983,1.93,0.01
1984,1.9309,-0.002
1985,1.9319,0.01
1986,1.9329,0.01
1987,1.9338,0.01
1988,1.9348,-0.002
1989,1.9358,0.02
1990,1.9367,-0.002
1991,1.9377,-0.002
1992,1.9387,-0.014
1993,1.9397,-0.002
1994,1.9406,-0.002
1995,1.9416,-0.002
1996,1.9426,0.01
1997,1.9435,0.02
1998,1.9445,0.02
1999,1.9455,-0.012
2000,1.9464,0.02
2001,1.9474,-0.002
2002,1.9484,0.02
2003,1.9494,-0.002
2004,1.9503,0.01
2005,1.9513,0.02
2006,1.9523,-0.002
2007,1.9532,-0.002
2008,1.9542,0.01
2009,1.9552,-0.002
2010,1.9561,0.01
2011,1.9571,-0.002
2012,1.9581,0.01
2013,1.959,-0.002
2014,1.96,-0.014
2015,1.961,0.01
2016,1.962,-0.002
2017,1.9629,0.01
2018,1.9639,-0.002
2019,1.9649,-0.002
2020,1.9659,-0.012
2021,1.9669,-0.002
2022,1.9678,0.01
2023,1.9688,-0.002
2024,1.9698,-0.002
2025,1.9708,-0.002
2026,1.9718,0.01
2027,1.9727,0.01
2028,1.9737,0.01
2029,1.9747,0.02
2030,1.9757,0.01
2031,1.9767,0.01
2032,1.9776,-0.002
2033,1.9786,-0.002
2034,1.9796,0.03
2035,1.9806,0.01
2036,1.9816,0.01
2037,1.9825,-0.002
2038,1.9835,-0.012
2039,1.9845,-0.002
2040,1.9855,0.01
2041,1.9865,0.02
2042,1.9874,-0.002
2043,1.9884,-0.002
2044,1.9894,-0.002
2045,1.9904,0.02
2046,1.9914,0.01
2047,1.9923,-0.014
2048,1.9933,-0.014
2049,1.9943,0.02
2050,1.9953,-0.012
2051,1.9963,-0.002
2052,1.9972,0.01
2053,1.9982,-0.012
2054,1.9992,-0.012
2055,2.0002,-0.002
2056,2.0012,0.01
2057,2.0021,-0.002
2058,2.0031,-0.002
2059,2.0041,-0.012
2060,2.0051,0.01
2061,2.0061,0.02
2062,2.007,0.032
2063,2.008,0.01
2064,2.009,0.02
2065,2.01,-0.002
2066,2.011,0.02
2067,2.0119,-0.012
2068,2.0129,0.01
2069,2.0139,0.02
2070,2.0149,-0.002
2071,2.0159,-0.012
2072,2.0169,0.01
2073,2.0178,-0.002
2074,2.0188,0.01
2075,2.0198,0.02
2076,2.0207,0.032
2077,2.0217,0.01
2078,2.0226,-0.002
2079,2.0236,-0.002
2080,2.0245,-0.002
2081,2.0255,-0.002
2082,2.0264,-0.002
2083,2.0274,-0.002
2084,2.0283,0.01
2085,2.0293,-0.012
2086,2.0302,-0.014
2087,2.0312,0.01
2088,2.0321,-0.002
2089,2.0331,0.01
2090,2.034,0.02
2091,2.035,-0.002
2092,2.0359,-0.002
2093,2.0369,-0.002
2094,2.0379,0.01
2095,2.0388,0.01
2096,2.0398,-0.002
2097,2.0407,0.01
2098,2.0417,-0.002
2099,2.0426,-0.002
2100,2.0436,0.01
2101,2.0445,0.03
2102,2.0455,0.02
2103,2.0464,0.032
2104,2.0474,0.01
2105,2.0483,-0.002
2106,2.0493,-0.024
2107,2.0502,-0.002
2108,2.0512,-0.002
2109,2.0521,-0.002
2110,2.0531,0.01
2111,2.054,0.01
2112,2.055,0.01
2113,2.0559,0.01
2114,2.0569,0.01
2115,2.0578,-0.012
2116,2.0588,-0.002
2117,2.0597,-0.002
2118,2.0607,0.01
2119,2.0616,0.01
2120,2.0627,-0.002
2121,2.0637,0.032
2122,2.0647,0.01
2123,2.0657,-0.002
2124,2.0667,-0.002
2125,2.0677,0.03
2126,2.0687,0.01
2127,2.0697,-0.002
2128,2.0707,-0.002
2129,2.0718,0.02
2130,2.0728,0.02
2131,2.0738,0.01
2132,2.0748,-0.014
2133,2.0758,0.02
2134,2.0768,-0.002
2135,2.0778,0.01
2136,2.0788,0.01
2137,2.0798,0.02
2138,2.0809,-0.014
2139,2.0819,-0.014
2140,2.0829,-0.002
2141,2.0839,0.02
2142,2.0849,-0.012
2143,2.0859,0.01
2144,2.0869,0.02
2145,2.0879,0.01
2146,2.089,-0.012
2147,2.09,-0.002
2148,2.091,-0.002
2149,2.092,-0.002
2150,2.093,0.01
2151,2.094,0.01
2152,2.095,0.01
2153,2.096,0.01
2154,2.097,-0.002
2155,2.0981,0.01
2156,2.0991,-0.002
2157,2.1001,0.01
2158,2.1011,0.01
2159,2.1021,0.02
2160,2.1031,-0.002
2161,2.1041,0.032
2162,2.1051,0.01
2163,2.1061,0.01
2164,2.1072,0.01
2165,2.1082,0.02
2166,2.1092,-0.002
2167,2.1102,-0.002
2168,2.1112,0.02
2169,2.1122,0.01
2170,2.1132,0.01
2171,2.1142,-0.002
2172,2.1152,0.02
2173,2.1163,0.01
2174,2.1173,-0.012
2175,2.1183,0.01
2176,2.1193,-0.002
2177,2.1203,0.03
2178,2.1213,-0.002
2179,2.1223,-0.002
2180,2.1233,0.02
2181,2.1244,-0.002
2182,2.1254,0.02
2183,2.1264,-0.002
2184,2.1274,0.01
2185,2.1284,-0.002
2186,2.1294,0.01
2187,2.1304,-0.012
2188,2.1313,0.01
2189,2.1322,-0.024
2190,2.1332,0.02
2191,2.1341,0.01
2192,2.135,0.01
2193,2.1359,0.01
2194,2.1368,-0.012
2195,2.1377,0.01
2196,2.1386,-0.024
2197,2.1396,-0.012
2198,2.1405,-0.002
2199,2.1414,-0.002
2200,2.1423,-0.002
2201,2.1432,0.01
2202,2.1441,0.01
2203,2.145,-0.012
2204,2.1459,-0.012
2205,2.1469,0.02
2206,2.1478,0.01
2207,2.1487,0.02
2208,2.1496,-0.002
2209,2.1505,0.02
2210,2.1514,-0.014
2211,2.1523,-0.002
2212,2.1532,0.032
2213,2.1542,0.01
2214,2.1551,0.02
2215,2.156,0.01
2216,2.1569,0.01
2217,2.1578,0.01
2218,2.1587,0.01
2219,2.1596,0.032
2220,2.1605,-0.002
2221,2.1615,-0.002
2222,2.1624,0.01
2223,2.1633,0.02
2224,2.1642,0.01
2225,2.1651,0.02
2226,2.166,-0.012
2227,2.1669,-0.014
2228,2.1679,-0.012
2229,2.1688,0.01
2230,2.1697,-0.002
2231,2.1706,0.01
2232,2.1715,-0.002
2233,2.1724,0.02
2234,2.1733,-0.012
2235,2.1744,0.01
2236,2.1754,-0.012
2237,2.1765,-0.002
2238,2.1775,-0.002
2239,2.1786,0.01
2240,2.1797,-0.002
2241,2.1807,0.02
2242,2.1818,-0.014
2243,2.1828,-0.002
2244,2.1839,0.01
2245,2.1849,-0.002
2246,2.186,-0.002
2247,2.187,0.01
2248,2.1881,-0.002
2249,2.1891,-0.002
2250,2.1902,-0.002
2251,2.1912,0.01
2252,2.1923,0.01
2253,2.1933,-0.002
2254,2.1944,-0.012
2255,2.1954,0.01
2256,2.1965,-0.012
2257,2.1976,-0.002
2258,2.1986,0.01
2259,2.1997,-0.002
2260,2.2007,-0.002
2261,2.2018,-0.002
2262,2.2028,0.02
2263,2.2039,0.01
2264,2.2049,-0.012
2265,2.206,-0.002
2266,2.207,-0.014
2267,2.2081,0.01
2268,2.2091,0.01
2269,2.2102,0.01
2270,2.2112,-0.002
2271,2.2123,0.02
2272,2.2133,-0.002
2273,2.2144,-0.002
2274,2.2155,-0.002
2275,2.2165,0.01
2276,2.2176,0.032
2277,2.2186,0.01
2278,2.2197,0.032
2279,2.2207,-0.002
2280,2.2218,-0.002
2281,2.2228,-0.012
2282,2.2239,-0.002
2283,2.2249,-0.002
2284,2.226,0.01
2285,2.227,-0.012
2286,2.2281,-0.002
2287,2.2291,-0.002
2288,2.2302,0.01
2289,2.2313,-0.002
2290,2.2323,-0.024
2291,2.2334,-0.002
2292,2.2344,-0.014
2293,2.2355,0.01
2294,2.2365,0.02
2295,2.2376,0.01
2296,2.2386,-0.014
2297,2.2397,-0.014
2298,2.2407,0.01
2299,2.2418,0.01
2300,2.2428,-0.002
2301,2.2439,0.01
2302,2.2449,0.02
2303,2.246,0.01
2304,2.247,0.01
2305,2.248,-0.002
2306,2.249,0.01
2307,2.25,0.01
2308,2.2509,0.01
2309,2.2519,-0.002
2310,2.2529,0.01
2311,2.2538,-0.002
2312,2.2548,-0.002
2313,2.2558,-0.002
2314,2.2567,0.01
2315,2.2577,0.01
2316,2.2587,-0.002
2317,2.2596,-0.002
2318,2.2606,0.01
2319,2.2616,-0.014
2320,2.2625,-0.012
2321,2.2635,0.02
2322,2.2645,-0.002
2323,2.2654,-0.002
2324,2.2664,0.02
2325,2.2674,-0.012
2326,2.2683,-0.012
2327,2.2693,-0.014
2328,2.2703,0.01
2329,2.2712,-0.002
2330,2.2722,-0.002
2331,2.2732,0.01
2332,2.2741,-0.002
2333,2.2751,-0.002
2334,2.2761,-0.002
2335,2.277,-0.002
2336,2.278,0.02
2337,2.279,0.01
2338,2.2799,-0.014
2339,2.2809,-0.002
2340,2.2819,-0.002
2341,2.2828,0.01
2342,2.2838,-0.002
2343,2.2848,0.01
2344,2.2857,0.01
2345,2.2867,0.02
2346,2.2877,0.01
2347,2.2886,-0.002
2348,2.2896,0.01
2349,2.2906,0.01
2350,2.2915,-0.012
2351,2.2925,0.01
2352,2.2935,0.01
2353,2.2944,0.01
2354,2.2954,-0.002
2355,2.2964,0.01
2356,2.2973,0.02
2357,2.2983,-0.024
2358,2.2993,0.02
2359,2.3002,-0.002
