Sample #,Relative Time[s],Flow [ml/min]
1226,1.1995,-0.002
1227,1.2003,0.02
1228,1.2012,0.01
1229,1.2021,-0.012
1230,1.203,-0.014
1231,1.2038,-0.012
1232,1.2047,-0.002
1233,1.2056,-0.002
1234,1.2065,-0.012
1235,1.2073,-0.002
1236,1.2084,0.01
1237,1.2094,-0.002
1238,1.2105,0.01
1239,1.2115,-0.012
1240,1.2126,-0.002
1241,1.2136,0.01
1242,1.2146,-0.002
1243,1.2157,0.02
1244,1.2167,-0.002
1245,1.2178,-0.002
1246,1.2188,-0.002
1247,1.2199,-0.002
1248,1.2209,0.032
1249,1.222,0.01
1250,1.223,0.01
1251,1.224,-0.002
1252,1.2251,-0.012
1253,1.2261,0.01
1254,1.2272,-0.002
1255,1.2282,0.01
1256,1.2293,-0.002
1257,1.2303,-0.012
1258,1.2313,-0.002
1259,1.2324,-0.002
1260,1.2334,-0.002
1261,1.2345,-0.012
1262,1.2355,0.02
1263,1.2366,0.01
1264,1.2376,-0.012
1265,1.2387,-0.002
1266,1.2397,-0.002
1267,1.2407,-0.002
1268,1.2418,-0.002
1269,1.2428,-0.002
1270,1.2439,-0.002
1271,1.2449,-0.002
1272,1.246,-0.002
1273,1.247,0.01
1274,1.248,-0.002
1275,1.2491,0.01
1276,1.2501,-0.002
1277,1.2512,0.01
1278,1.2522,0.01
1279,1.2533,-0.014
1280,1.2543,0.01
1281,1.2553,0.01
1282,1.2564,0.01
1283,1.2574,-0.002
1284,1.2585,-0.002
1285,1.2595,-0.002
1286,1.2606,0.01
1287,1.2616,-0.012
1288,1.2627,-0.002
1289,1.2637,0.01
1290,1.2647,0.01
1291,1.2658,0.02
1292,1.2668,0.02
1293,1.2679,0.01
1294,1.2689,-0.012
1295,1.27,-0.002
1296,1.271,0.01
1297,1.272,0.01
1298,1.2731,0.02
1299,1.2741,0.02
1300,1.2752,0.01
1301,1.276,-0.002
1302,1.2769,0.01
1303,1.2777,0.01
1304,1.2786,-0.002
1305,1.2795,0.01
1306,1.2803,-0.002
1307,1.2812,0.02
1308,1.282,-0.002
1309,1.2829,-0.002
1310,1.2837,0.01
1311,1.2846,0.01
1312,1.2855,-0.014
1313,1.2863,0.01
1314,1.2872,-0.002
1315,1.288,-0.012
1316,1.2889,-0.002
1317,1.2897,0.02
1318,1.2906,-0.002
1319,1.2914,-0.002
1320,1.2923,-0.014
1321,1.2932,0.01
1322,1.294,0.01
1323,1.2949,-0.014
1324,1.2957,-0.002
1325,1.2966,0.01
1326,1.2974,-0.002
1327,1.2983,0.01
1328,1.2992,-0.012
1329,1.3,-0.002
1330,1.3009,0.02
1331,1.3017,0.02
1332,1.3026,0.01
1333,1.3034,0.01
1334,1.3043,0.02
1335,1.3051,0.01
1336,1.306,-0.012
1337,1.3069,0.02
1338,1.3077,0.01
1339,1.3086,-0.012
1340,1.3094,0.01
1341,1.3103,-0.002
1342,1.3111,0.02
1343,1.312,0.01
1344,1.3129,-0.002
1345,1.3137,0.01
1346,1.3146,-0.012
1347,1.3154,0.01
1348,1.3163,0.01
1349,1.3171,0.01
1350,1.318,-0.012
1351,1.319,-0.002
1352,1.3201,-0.014
1353,1.3212,-0.002
1354,1.3222,-0.002
1355,1.3233,-0.002
1356,1.3243,0.01
1357,1.3254,-0.002
1358,1.3265,0.02
1359,1.3275,0.02
1360,1.3286,0.01
1361,1.3296,-0.014
1362,1.3307,0.02
1363,1.3318,-0.002
1364,1.3328,0.01
1365,1.3339,0.01
1366,1.3349,-0.014
1367,1.336,-0.002
1368,1.337,-0.002
1369,1.3381,-0.002
1370,1.3392,-0.014
1371,1.3402,-0.002
1372,1.3413,-0.002
1373,1.3423,-0.002
1374,1.3434,-0.002
1375,1.3445,-0.002
1376,1.3455,0.01
1377,1.3466,0.02
1378,1.3476,0.02
1379,1.3487,-0.002
1380,1.3497,-0.012
1381,1.3508,0.02
1382,1.3519,0.01
1383,1.3529,-0.024
1384,1.354,-0.002
1385,1.355,-0.012
1386,1.3561,0.02
1387,1.3572,-0.002
1388,1.3582,-0.002
1389,1.3593,0.01
1390,1.3603,-0.024
1391,1.3614,-0.014
1392,1.3624,0.01
1393,1.3635,0.01
1394,1.3646,0.01
1395,1.3656,-0.002
1396,1.3667,0.02
1397,1.3677,0.01
1398,1.3688,-0.002
1399,1.3699,-0.002
1400,1.3709,0.01
1401,1.372,0.02
1402,1.373,0.02
1403,1.3741,0.01
1404,1.3751,-0.024
1405,1.3762,-0.012
1406,1.3773,-0.002
1407,1.3783,0.01
1408,1.3794,-0.012
1409,1.3804,-0.024
1410,1.3815,-0.002
1411,1.3826,0.01
1412,1.3836,-0.012
1413,1.3847,0.01
1414,1.3857,0.01
1415,1.3866,0.01
1416,1.3875,-0.002
1417,1.3883,0.01
1418,1.3892,0.01
1419,1.39,-0.014
1420,1.3909,-0.002
1421,1.3917,-0.002
1422,1.3926,0.01
1423,1.3935,-0.002
1424,1.3943,0.02
1425,1.3952,-0.014
1426,1.396,0.01
1427,1.3969,-0.002
1428,1.3977,-0.002
1429,1.3986,0.02
1430,1.3994,0.01
1431,1.4003,-0.002
1432,1.4012,-0.002
1433,1.402,0.02
1434,1.4029,-0.002
1435,1.4037,0.01
1436,1.4046,-0.002
1437,1.4054,0.032
1438,1.4063,-0.002
1439,1.4072,-0.014
1440,1.408,0.02
1441,1.4089,-0.012
1442,1.4097,0.01
1443,1.4106,0.01
1444,1.4114,-0.014
1445,1.4123,0.02
1446,1.4132,-0.002
1447,1.414,-0.012
1448,1.4149,-0.002
1449,1.4157,-0.002
1450,1.4166,0.01
1451,1.4174,-0.012
1452,1.4183,0.01
1453,1.4192,-0.002
1454,1.42,-0.002
1455,1.4209,-0.036
1456,1.4217,-0.002
1457,1.4226,0.01
1458,1.4234,-0.002
1459,1.4243,0.01
1460,1.4252,0.01
1461,1.426,-0.002
1462,1.4269,0.01
1463,1.4277,0.01
1464,1.4286,-0.002
1465,1.4295,-0.002
1466,1.4305,-0.002
1467,1.4315,-0.014
1468,1.4324,0.01
1469,1.4334,0.02
1470,1.4344,-0.002
1471,1.4353,0.01
1472,1.4363,-0.002
1473,1.4372,-0.002
1474,1.4382,0.01
1475,1.4392,0.01
1476,1.4401,-0.012
1477,1.4411,-0.002
1478,1.4421,0.01
1479,1.443,0.02
1480,1.444,-0.002
1481,1.4449,0.01
1482,1.4459,0.01
1483,1.4469,-0.014
1484,1.4478,0.01
1485,1.4488,0.01
1486,1.4498,0.01
1487,1.4507,0.01
1488,1.4517,0.02
1489,1.4526,-0.014
1490,1.4536,-0.002
1491,1.4546,-0.002
1492,1.4555,-0.002
1493,1.4565,-0.002
1494,1.4575,-0.002
1495,1.4584,-0.012
1496,1.4594,0.01
1497,1.4603,-0.002
1498,1.4613,-0.002
1499,1.4623,0.02
1500,1.4632,-0.002
1501,1.4642,0.02
1502,1.4652,0.01
1503,1.4661,-0.002
1504,1.4671,-0.002
1505,1.468,0.01
1506,1.469,0.01
1507,1.47,-0.002
1508,1.4709,0.01
1509,1.4719,0.01
1510,1.4729,-0.002
1511,1.4738,0.02
1512,1.4748,-0.012
1513,1.4757,0.01
1514,1.4767,-0.002
1515,1.4777,-0.002
1516,1.4786,0.01
1517,1.4796,0.01
1518,1.4806,-0.002
1519,1.4815,0.02
1520,1.4825,0.01
1521,1.4835,0.01
1522,1.4845,-0.002
1523,1.4855,-0.002
1524,1.4865,-0.002
1525,1.4875,-0.002
1526,1.4885,-0.002
1527,1.4895,-0.014
1528,1.4905,0.01
1529,1.4915,0.01
1530,1.4925,0.01
1531,1.4935,0.01
1532,1.4945,0.02
1533,1.4955,0.02
1534,1.4965,0.01
1535,1.4975,-0.012
1536,1.4985,0.01
1537,1.4995,-0.002
1538,1.5004,0.01
1539,1.5014,0.01
1540,1.5024,0.01
1541,1.5034,-0.002
1542,1.5044,-0.012
1543,1.5054,0.01
1544,1.5064,-0.002
1545,1.5074,-0.002
1546,1.5084,0.01
1547,1.5094,-0.012
1548,1.5104,-0.002
1549,1.5114,-0.002
1550,1.5124,-0.002
1551,1.5134,-0.012
1552,1.5144,0.01
1553,1.5154,0.01
1554,1.5164,-0.002
1555,1.5174,0.01
1556,1.5184,-0.002
1557,1.5194,-0.002
1558,1.5204,-0.002
1559,1.5214,0.01
1560,1.5224,-0.002
1561,1.5234,0.01
1562,1.5244,-0.002
1563,1.5254,0.01
1564,1.5264,-0.002
1565,1.5275,-0.002
1566,1.5285,-0.002
1567,1.5296,-0.002
1568,1.5306,0.01
1569,1.5317,0.01
1570,1.5327,-0.002
1571,1.5337,-0.002
1572,1.5348,-0.002
1573,1.5358,0.01
1574,1.5369,-0.002
1575,1.5379,-0.012
1576,1.539,0.02
1577,1.54,-0.002
1578,1.541,0.01
1579,1.5421,-0.002
1580,1.5431,-0.002
1581,1.5442,0.01
1582,1.5452,-0.002
1583,1.5463,-0.002
1584,1.5473,-0.002
1585,1.5483,0.01
1586,1.5494,-0.002
1587,1.5504,-0.002
1588,1.5515,-0.002
1589,1.5525,0.01
1590,1.5536,0.01
1591,1.5546,-0.012
1592,1.5556,0.01
1593,1.5567,-0.002
1594,1.5577,0.02
1595,1.5588,-0.002
1596,1.5598,-0.002
1597,1.5609,-0.012
1598,1.5619,-0.002
1599,1.5629,-0.024
1600,1.564,0.01
1601,1.565,-0.002
1602,1.5661,0.01
1603,1.5671,0.01
1604,1.5682,-0.012
1605,1.5692,-0.012
1606,1.5702,-0.002
1607,1.5713,0.01
1608,1.5723,0.01
1609,1.5734,-0.002
1610,1.5744,-0.002
1611,1.5755,0.01
1612,1.5765,0.02
1613,1.5775,0.01
1614,1.5786,0.01
1615,1.5796,-0.012
1616,1.5807,0.01
1617,1.5817,0.02
1618,1.5828,-0.014
1619,1.5838,0.01
1620,1.5848,-0.002
1621,1.5859,-0.002
1622,1.5869,-0.002
1623,1.588,0.01
1624,1.589,0.01
1625,1.5901,0.01
1626,1.5911,-0.012
1627,1.5921,0.01
1628,1.593,-0.002
1629,1.5939,0.02
1630,1.5948,-0.002
1631,1.5957,-0.002
1632,1.5965,0.02
1633,1.5974,0.01
1634,1.5983,0.01
1635,1.5992,-0.002
1636,1.6,0.02
1637,1.6009,-0.002
1638,1.6018,-0.002
1639,1.6027,-0.002
1640,1.6035,-0.002
1641,1.6044,0.01
1642,1.6053,-0.002
1643,1.6062,-0.012
1644,1.607,-0.002
1645,1.6079,0.01
1646,1.6088,0.01
1647,1.6097,0.01
1648,1.6105,0.01
1649,1.6114,0.01
1650,1.6123,-0.002
1651,1.6132,-0.014
1652,1.6141,0.01
1653,1.6149,-0.002
1654,1.6158,0.032
1655,1.6167,-0.002
1656,1.6176,-0.012
1657,1.6184,0.02
1658,1.6193,-0.002
1659,1.6202,-0.002
1660,1.6211,-0.002
1661,1.6219,0.01
1662,1.6228,-0.002
1663,1.6237,0.01
1664,1.6246,-0.002
1665,1.6254,0.01
1666,1.6263,-0.002
1667,1.6272,-0.012
1668,1.6281,-0.002
1669,1.6289,0.01
1670,1.6298,-0.002
1671,1.6307,-0.002
1672,1.6316,0.02
1673,1.6325,-0.002
1674,1.6333,-0.002
1675,1.6342,-0.002
1676,1.6351,0.01
1677,1.6361,-0.002
1678,1.6371,0.01
1679,1.6382,-0.012
1680,1.6392,0.032
1681,1.6402,-0.012
1682,1.6412,-0.014
1683,1.6422,0.01
1684,1.6433,0.02
1685,1.6443,0.01
1686,1.6453,0.01
1687,1.6463,-0.002
1688,1.6474,-0.002
1689,1.6484,-0.012
1690,1.6494,-0.002
1691,1.6504,0.01
1692,1.6514,0.01
1693,1.6525,0.01
1694,1.6535,0.01
1695,1.6545,-0.002
1696,1.6555,0.01
1697,1.6566,-0.012
1698,1.6576,-0.002
1699,1.6586,-0.002
1700,1.6596,-0.012
1701,1.6606,0.01
1702,1.6617,-0.002
1703,1.6627,-0.014
1704,1.6637,-0.002
1705,1.6647,0.01
1706,1.6658,0.01
1707,1.6668,-0.002
1708,1.6678,-0.002
1709,1.6688,-0.002
1710,1.6698,-0.002
1711,1.6709,-0.002
1712,1.6719,-0.024
1713,1.6729,-0.002
1714,1.6739,-0.002
1715,1.675,0.01
1716,1.676,-0.002
1717,1.677,0.01
1718,1.678,-0.002
1719,1.679,-0.002
1720,1.6801,0.01
1721,1.6811,0.01
1722,1.6821,0.01
1723,1.6831,-0.002
1724,1.6842,0.01
1725,1.6852,-0.012
1726,1.6862,-0.002
1727,1.6872,-0.002
1728,1.6882,-0.002
1729,1.6893,0.01
1730,1.6903,-0.002
1731,1.6913,-0.002
1732,1.6923,-0.002
1733,1.6934,0.01
1734,1.6944,0.01
1735,1.6954,-0.012
1736,1.6964,-0.002
1737,1.6975,-0.012
1738,1.6985,0.01
1739,1.6995,0.01
1740,1.7005,-0.002
1741,1.7015,-0.002
1742,1.7026,-0.002
1743,1.7036,0.01
1744,1.7046,-0.002
1745,1.7056,0.01
1746,1.7067,-0.002
1747,1.7077,-0.012
1748,1.7087,0.01
1749,1.7097,0.02
1750,1.7107,-0.002
1751,1.7118,0.01
1752,1.7126,0.02
1753,1.7135,0.01
1754,1.7144,0.01
1755,1.7153,0.01
1756,1.7161,0.01
1757,1.717,-0.002
1758,1.7179,-0.002
1759,1.7188,0.02
1760,1.7196,-0.002
1761,1.7205,-0.014
1762,1.7214,-0.002
1763,1.7223,-0.002
1764,1.7231,-0.002
1765,1.724,0.01
1766,1.7249,-0.002
1767,1.7258,-0.024
1768,1.7266,-0.012
1769,1.7275,-0.002
1770,1.7284,0.01
1771,1.7293,0.01
1772,1.7301,-0.002
1773,1.731,0.02
1774,1.7319,-0.002
1775,1.7328,0.01
1776,1.7336,-0.012
1777,1.7345,0.01
1778,1.7354,0.02
1779,1.7363,-0.002
1780,1.7371,-0.014
1781,1.738,0.01
1782,1.7389,-0.012
1783,1.7398,0.01
1784,1.7406,-0.012
1785,1.7415,-0.002
1786,1.7424,-0.002
1787,1.7433,-0.002
1788,1.7441,0.02
1789,1.745,0.032
1790,1.7459,0.01
1791,1.7468,0.01
1792,1.7476,-0.002
1793,1.7485,-0.002
1794,1.7494,0.01
1795,1.7503,-0.024
1796,1.7511,0.02
1797,1.752,-0.002
1798,1.7529,-0.002
1799,1.7538,-0.002
1800,1.7546,0.01
1801,1.7557,-0.012
1802,1.7568,0.01
1803,1.7578,0.01
1804,1.7589,0.02
1805,1.7599,-0.002
1806,1.761,0.01
1807,1.7621,0.01
1808,1.7631,-0.012
1809,1.7642,0.01
1810,1.7653,-0.014
1811,1.7663,-0.014
1812,1.7674,0.01
1813,1.7685,-0.014
1814,1.7695,0.02
1815,1.7706,-0.002
1816,1.7716,-0.014
1817,1.7727,-0.002
1818,1.7738,0.01
1819,1.7748,-0.002
1820,1.7759,-0.002
1821,1.777,0.01
1822,1.778,-0.012
1823,1.7791,0.02
1824,1.7802,0.01
1825,1.7812,-0.012
1826,1.7823,0.01
1827,1.7833,-0.002
1828,1.7844,-0.002
1829,1.7855,-0.002
1830,1.7865,-0.012
1831,1.7876,-0.002
1832,1.7887,-0.002
1833,1.7897,-0.002
1834,1.7908,-0.002
1835,1.7919,0.01
1836,1.7929,-0.024
1837,1.794,-0.002
1838,1.795,0.01
1839,1.7961,0.02
1840,1.7972,-0.014
1841,1.7982,0.01
1842,1.7993,-0.002
1843,1.8004,-0.002
1844,1.8014,0.01
1845,1.8025,0.02
1846,1.8036,-0.002
1847,1.8046,-0.012
1848,1.8057,-0.002
1849,1.8067,0.01
1850,1.8078,0.01
1851,1.8089,-0.012
1852,1.8099,-0.002
1853,1.811,0.01
1854,1.8121,-0.002
1855,1.8131,-0.014
1856,1.8142,-0.002
1857,1.8153,-0.002
1858,1.8163,0.01
1859,1.8174,-0.012
1860,1.8182,0.01
1861,1.8191,0.01
1862,1.82,0.032
1863,1.8208,0.01
1864,1.8217,0.02
1865,1.8225,-0.012
1866,1.8234,0.02
1867,1.8242,0.02
1868,1.8251,0.01
1869,1.8259,-0.002
1870,1.8268,-0.012
1871,1.8277,0.01
1872,1.8285,-0.002
1873,1.8294,0.01
1874,1.8302,-0.002
1875,1.8311,-0.002
1876,1.8319,0.01
1877,1.8328,0.01
1878,1.8337,0.01
1879,1.8345,-0.002
1880,1.8354,0.02
1881,1.8362,0.01
1882,1.8371,-0.002
1883,1.8379,0.01
1884,1.8388,-0.002
1885,1.8396,-0.002
1886,1.8405,-0.014
1887,1.8414,-0.002
1888,1.8422,0.02
1889,1.8431,-0.014
1890,1.8439,-0.002
1891,1.8448,-0.002
1892,1.8456,0.01
1893,1.8465,0.01
1894,1.8473,0.01
1895,1.8482,-0.002
1896,1.8491,-0.002
1897,1.8499,-0.002
1898,1.8508,0.02
1899,1.8516,0.01
1900,1.8525,-0.002
1901,1.8533,-0.002
1902,1.8542,0.02
1903,1.8551,-0.002
1904,1.8559,0.01
1905,1.8568,-0.002
1906,1.8576,0.01
1907,1.8585,-0.002
1908,1.8593,-0.012
1909,1.8604,0.01
1910,1.8614,-0.002
1911,1.8625,-0.002
1912,1.8635,0.02
1913,1.8646,-0.002
1914,1.8656,0.01
1915,1.8667,-0.012
1916,1.8677,0.02
1917,1.8687,-0.002
1918,1.8698,-0.014
1919,1.8708,-0.002
1920,1.8719,0.01
1921,1.8729,-0.002
1922,1.874,0.02
1923,1.875,-0.002
1924,1.8761,-0.012
1925,1.8771,0.02
1926,1.8782,-0.002
1927,1.8792,-0.002
1928,1.8802,0.02
1929,1.8813,-0.002
1930,1.8823,0.01
1931,1.8834,-0.002
1932,1.8844,-0.014
1933,1.8855,-0.002
1934,1.8865,0.02
1935,1.8876,0.01
1936,1.8886,-0.002
1937,1.8896,-0.002
1938,1.8907,-0.002
1939,1.8917,-0.002
1940,1.8928,-0.002
1941,1.8938,-0.002
1942,1.8949,-0.014
1943,1.8959,0.01
1944,1.897,-0.002
1945,1.898,-0.012
1946,1.8991,-0.002
1947,1.9001,0.02
1948,1.9011,-0.014
1949,1.9022,0.01
1950,1.9032,0.01
1951,1.9043,-0.002
1952,1.9053,-0.002
1953,1.9064,0.01
1954,1.9074,0.01
1955,1.9085,0.01
1956,1.9095,0.01
1957,1.9105,0.01
1958,1.9116,0.02
1959,1.9126,0.01
1960,1.9137,0.02
1961,1.9147,0.01
1962,1.9158,-0.002
1963,1.9168,0.01
1964,1.9179,0.01
1965,1.9189,0.02
1966,1.92,0.02
1967,1.921,-0.014
1968,1.922,-0.002
1969,1.9231,-0.002
1970,1.9241,-0.002
1971,1.9252,-0.002
1972,1.9262,-0.012
1973,1.9271,-0.024
1974,1.928,-0.014
1975,1.9289,0.01
1976,1.9298,0.01
1977,1.9307,-0.002
1978,1.9316,0.01
1979,1.9325,-0.002
1980,1.9334,0.01
1981,1.9343,0.01
1982,1.9352,0.01
1983,1.9361,0.01
1984,1.9369,0.01
1985,1.9378,0.02
1986,1.9387,-0.002
1987,1.9396,-0.002
1988,1.9405,-0.002
1989,1.9414,0.02
1990,1.9423,-0.002
1991,1.9432,0.01
1992,1.9441,-0.012
1993,1.945,-0.002
1994,1.9459,-0.002
1995,1.9468,-0.002
1996,1.9477,-0.012
1997,1.9486,-0.012
1998,1.9494,-0.012
1999,1.9503,-0.002
2000,1.9512,-0.002
2001,1.9521,0.01
2002,1.953,0.02
2003,1.9539,0.01
2004,1.9548,-0.024
2005,1.9557,0.01
2006,1.9566,0.01
2007,1.9575,0.01
2008,1.9584,-0.002
2009,1.9593,-0.024
2010,1.9602,-0.002
2011,1.9611,0.02
2012,1.9619,-0.014
2013,1.9628,-0.014
2014,1.9637,0.01
2015,1.9646,0.02
2016,1.9655,-0.002
2017,1.9664,0.01
2018,1.9673,0.01
2019,1.9682,-0.002
2020,1.9691,-0.002
2021,1.9701,-0.002
2022,1.9712,-0.002
2023,1.9722,0.01
2024,1.9733,0.01
2025,1.9743,0.03
2026,1.9754,-0.012
2027,1.9764,-0.024
2028,1.9774,0.01
2029,1.9785,0.01
2030,1.9795,-0.002
2031,1.9806,-0.014
2032,1.9816,0.02
2033,1.9827,0.01
2034,1.9837,-0.002
2035,1.9848,0.01
2036,1.9858,0.01
2037,1.9868,-0.002
2038,1.9879,0.01
2039,1.9889,0.01
2040,1.99,0.01
2041,1.991,-0.012
2042,1.9921,0.01
2043,1.9931,-0.002
2044,1.9942,-0.014
2045,1.9952,-0.014
2046,1.9962,-0.002
2047,1.9973,-0.012
2048,1.9983,-0.012
2049,1.9994,-0.002
2050,2.0004,-0.024
2051,2.0015,0.01
2052,2.0025,-0.002
2053,2.0036,0.01
2054,2.0046,-0.002
2055,2.0057,-0.014
2056,2.0067,0.01
2057,2.0077,-0.002
2058,2.0088,-0.002
2059,2.0098,-0.002
2060,2.0109,-0.002
2061,2.0119,-0.002
2062,2.013,-0.002
2063,2.014,0.01
2064,2.0151,-0.012
2065,2.0161,-0.002
2066,2.0171,0.032
2067,2.0182,0.02
2068,2.0192,0.01
2069,2.0203,0.02
2070,2.0213,-0.002
2071,2.0224,-0.014
2072,2.0234,0.02
2073,2.0245,0.02
2074,2.0255,0.01
2075,2.0265,-0.002
2076,2.0276,0.01
2077,2.0286,-0.002
2078,2.0297,-0.002
2079,2.0307,0.01
2080,2.0318,0.01
2081,2.0327,-0.014
2082,2.0337,-0.002
2083,2.0347,-0.002
2084,2.0357,-0.002
2085,2.0367,0.02
2086,2.0376,-0.002
2087,2.0386,-0.002
2088,2.0396,0.01
2089,2.0406,-0.024
2090,2.0416,0.01
2091,2.0425,0.02
2092,2.0435,0.01
2093,2.0445,0.01
2094,2.0455,-0.002
2095,2.0465,-0.012
2096,2.0474,-0.002
2097,2.0484,-0.002
2098,2.0494,-0.002
2099,2.0504,0.02
2100,2.0513,0.01
2101,2.0523,-0.002
2102,2.0533,0.02
2103,2.0543,-0.002
2104,2.0553,0.01
2105,2.0562,0.01
2106,2.0572,0.02
2107,2.0582,-0.012
2108,2.0592,0.01
2109,2.0602,0.02
2110,2.0611,-0.002
2111,2.0621,-0.012
2112,2.0631,-0.012
2113,2.0641,0.01
2114,2.0651,-0.012
2115,2.066,-0.002
2116,2.067,-0.012
2117,2.068,-0.024
2118,2.069,0.01
2119,2.07,0.01
2120,2.0709,0.02
2121,2.0719,0.01
2122,2.0729,-0.002
2123,2.0739,0.01
2124,2.0748,-0.012
2125,2.0758,0.01
2126,2.0768,0.01
2127,2.0778,-0.002
2128,2.0788,-0.002
2129,2.0797,0.02
2130,2.0807,-0.012
2131,2.0817,0.01
2132,2.0827,0.01
2133,2.0837,0.01
2134,2.0846,-0.002
2135,2.0856,-0.012
2136,2.0866,0.02
2137,2.0876,0.01
2138,2.0886,0.01
2139,2.0895,-0.012
2140,2.0905,-0.002
2141,2.0915,-0.014
2142,2.0925,0.01
2143,2.0933,-0.014
2144,2.0942,-0.012
2145,2.0951,0.01
2146,2.0959,0.01
2147,2.0968,0.01
2148,2.0976,0.01
2149,2.0985,-0.002
2150,2.0994,-0.002
2151,2.1002,0.01
2152,2.1011,-0.002
2153,2.1019,0.01
2154,2.1028,-0.002
2155,2.1037,0.01
2156,2.1045,0.02
2157,2.1054,0.01
2158,2.1062,-0.012
2159,2.1071,-0.002
2160,2.108,-0.002
2161,2.1088,0.02
2162,2.1097,0.01
2163,2.1105,-0.014
2164,2.1114,0.02
2165,2.1123,-0.014
2166,2.1131,-0.002
2167,2.114,0.02
2168,2.1148,0.01
2169,2.1157,0.02
2170,2.1166,0.01
2171,2.1174,-0.002
2172,2.1183,0.02
2173,2.1191,0.01
2174,2.12,-0.002
2175,2.1209,0.01
2176,2.1217,-0.002
2177,2.1226,-0.012
2178,2.1234,0.01
2179,2.1243,-0.012
2180,2.1252,-0.002
2181,2.126,0.01
2182,2.1269,0.01
2183,2.1277,-0.002
2184,2.1286,-0.014
2185,2.1295,0.01
2186,2.1303,0.01
2187,2.1312,-0.002
2188,2.132,-0.012
2189,2.1329,0.01
2190,2.1338,0.01
2191,2.1346,-0.002
2192,2.1355,-0.002
2193,2.1365,-0.002
2194,2.1376,-0.002
2195,2.1386,0.01
2196,2.1397,-0.002
2197,2.1407,0.01
2198,2.1417,0.01
2199,2.1428,-0.014
2200,2.1438,0.032
2201,2.1449,-0.002
2202,2.1459,0.01
2203,2.1469,0.01
2204,2.148,-0.002
2205,2.149,0.01
2206,2.1501,-0.012
2207,2.1511,0.01
2208,2.1522,0.01
2209,2.1532,-0.002
2210,2.1542,-0.002
2211,2.1553,-0.002
2212,2.1563,-0.002
2213,2.1574,0.01
2214,2.1584,-0.002
2215,2.1594,0.01
2216,2.1605,-0.002
2217,2.1615,0.01
2218,2.1626,-0.012
2219,2.1636,-0.002
2220,2.1647,0.01
2221,2.1657,-0.002
2222,2.1667,0.01
2223,2.1678,-0.002
2224,2.1688,-0.002
2225,2.1699,0.02
2226,2.1709,-0.024
2227,2.172,-0.002
2228,2.173,0.01
2229,2.174,-0.002
2230,2.1751,0.01
2231,2.1761,-0.002
2232,2.1772,0.01
2233,2.1782,0.01
2234,2.1792,-0.002
2235,2.1803,0.032
2236,2.1813,0.02
2237,2.1824,-0.002
2238,2.1834,0.01
2239,2.1845,-0.002
2240,2.1855,0.01
2241,2.1865,-0.002
2242,2.1876,0.01
2243,2.1886,-0.002
2244,2.1897,-0.002
2245,2.1907,-0.012
2246,2.1917,-0.002
2247,2.1928,0.01
2248,2.1938,-0.024
2249,2.1949,-0.014
2250,2.1959,0.01
2251,2.197,-0.002
2252,2.198,-0.002
2253,2.199,0.02
2254,2.2001,-0.002
2255,2.2011,0.02
2256,2.2022,0.01
2257,2.2032,-0.012
2258,2.2043,-0.002
2259,2.2051,-0.012
2260,2.206,-0.012
2261,2.2068,0.02
2262,2.2077,-0.002
2263,2.2085,-0.014
2264,2.2094,-0.002
2265,2.2102,-0.002
2266,2.2111,0.01
2267,2.2119,0.02
2268,2.2128,0.008
2269,2.2136,-0.002
2270,2.2145,-0.002
2271,2.2154,-0.002
2272,2.2162,0.01
2273,2.2171,0.01
2274,2.2179,-0.002
2275,2.2188,0.01
2276,2.2196,0.01
2277,2.2205,-0.002
2278,2.2213,0.01
2279,2.2222,-0.002
2280,2.223,-0.002
2281,2.2239,0.01
2282,2.2248,0.01
2283,2.2256,-0.002
2284,2.2265,-0.012
2285,2.2273,-0.012
2286,2.2282,-0.002
2287,2.229,-0.002
2288,2.2299,-0.012
2289,2.2307,-0.002
2290,2.2316,-0.002
2291,2.2324,-0.002
2292,2.2333,-0.002
2293,2.2341,-0.002
2294,2.235,-0.002
2295,2.2359,-0.012
2296,2.2367,0.01
2297,2.2376,-0.012
2298,2.2384,-0.012
2299,2.2393,-0.002
2300,2.2401,-0.014
2301,2.241,0.01
2302,2.2418,-0.002
2303,2.2427,-0.002
2304,2.2435,-0.002
2305,2.2444,-0.002
2306,2.2453,-0.002
2307,2.2461,-0.002
2308,2.2472,-0.002
2309,2.2482,0.01
2310,2.2493,-0.002
2311,2.2503,0.02
2312,2.2514,0.01
2313,2.2524,0.01
2314,2.2535,-0.002
2315,2.2545,-0.002
2316,2.2556,-0.002
2317,2.2566,0.02
2318,2.2577,0.02
2319,2.2587,-0.024
2320,2.2598,-0.002
2321,2.2608,0.01
2322,2.2619,-0.024
2323,2.2629,-0.012
2324,2.264,-0.002
2325,2.265,0.01
2326,2.2661,-0.002
2327,2.2671,0.01
2328,2.2682,0.01
2329,2.2692,0.01
2330,2.2703,-0.012
2331,2.2713,-0.002
2332,2.2724,0.01
2333,2.2734,-0.002
2334,2.2745,0.01
2335,2.2755,-0.002
2336,2.2766,0.01
2337,2.2776,0.01
2338,2.2787,-0.012
2339,2.2798,-0.002
2340,2.2808,-0.002
2341,2.2819,0.02
2342,2.2829,-0.002
2343,2.284,0.02
2344,2.285,-0.002
2345,2.2861,0.02
2346,2.2871,-0.014
