Sample #,Relative Time[s],Flow [ml/min]
1191,1.1896,-8.626
1192,1.1906,-8.304
1193,1.1917,-7.908
1194,1.1928,-8.23
1195,1.1939,-7.914
1196,1.195,-7.914
1197,1.1961,-7.914
1198,1.1972,-6.954
1199,1.1983,-7.592
1200,1.1994,-6.696
1201,1.2005,-6.954
1202,1.2016,-6.954
1203,1.2027,-6.186
1204,1.2037,-5.972
1205,1.2048,-6.438
1206,1.2059,-6.438
1207,1.207,-6.446
1208,1.2081,-6.444
1209,1.2092,-6.444
1210,1.2103,-5.972
1211,1.2114,-6.186
1212,1.2125,-6.7
1213,1.2136,-7.022
1214,1.2147,-6.696
1215,1.2158,-6.954
1216,1.2169,-6.186
1217,1.2179,-6.954
1218,1.219,-6.696
1219,1.2201,-7.598
1220,1.2212,-7.908
1221,1.2223,-7.592
1222,1.2234,-8.23
1223,1.2245,-7.908
1224,1.2256,-8.316
1225,1.2267,-8.632
1226,1.2278,-8.632
1227,1.2289,-8.702
1228,1.23,-8.626
1229,1.231,-9.432
1230,1.2321,-9.514
1231,1.2332,-8.702
1232,1.2343,-9.83
1233,1.2354,-9.83
1234,1.2365,-9.03
1235,1.2376,-10.78
1236,1.2387,-9.91
1237,1.2398,-9.03
1238,1.2409,-10.78
1239,1.242,-9.432
1240,1.2431,-9.514
1241,1.2442,-9.03
1242,1.2452,-9.83
1243,1.2463,-9.514
1244,1.2474,-9.024
1245,1.2485,-9.024
1246,1.2496,-9.03
1247,1.2507,-9.024
1248,1.2518,-9.03
1249,1.2529,-10.302
1250,1.254,-9.426
1251,1.2551,-9.03
1252,1.2562,-8.626
1253,1.2571,-9.03
1254,1.258,-8.626
1255,1.2589,-9.432
1256,1.2597,-8.632
1257,1.2606,-9.83
1258,1.2615,-9.03
1259,1.2624,-9.03
1260,1.2633,-9.432
1261,1.2642,-9.03
1262,1.2651,-9.03
1263,1.266,-9.03
1264,1.2669,-9.426
1265,1.2678,-8.626
1266,1.2687,-8.23
1267,1.2696,-7.908
1268,1.2705,-7.592
1269,1.2714,-7.914
1270,1.2723,-7.914
1271,1.2732,-7.598
1272,1.2741,-7.592
1273,1.2749,-7.592
1274,1.2758,-8
1275,1.2767,-7.908
1276,1.2776,-7.914
1277,1.2785,-7.276
1278,1.2794,-7.908
1279,1.2803,-7.592
1280,1.2812,-8.23
1281,1.2821,-8.23
1282,1.283,-8.632
1283,1.2839,-9.426
1284,1.2848,-8.316
1285,1.2857,-8.626
1286,1.2866,-8.626
1287,1.2875,-9.03
1288,1.2884,-9.024
1289,1.2892,-9.83
1290,1.2901,-9.426
1291,1.291,-9.024
1292,1.2919,-8.632
1293,1.2928,-9.432
1294,1.2937,-9.03
1295,1.2946,-9.432
1296,1.2955,-9.432
1297,1.2964,-9.83
1298,1.2973,-9.83
1299,1.2982,-9.432
1300,1.2991,-10.308
1301,1.3002,-9.03
1302,1.3012,-9.83
1303,1.3023,-9.426
1304,1.3034,-9.03
1305,1.3045,-9.03
1306,1.3056,-9.432
1307,1.3066,-9.432
1308,1.3077,-9.036
1309,1.3088,-9.426
1310,1.3099,-9.83
1311,1.311,-9.83
1312,1.312,-9.432
1313,1.3131,-9.83
1314,1.3142,-9.432
1315,1.3153,-8.626
1316,1.3164,-9.426
1317,1.3174,-8.23
1318,1.3185,-8.626
1319,1.3196,-8.23
1320,1.3207,-8.626
1321,1.3218,-7.914
1322,1.3228,-7.908
1323,1.3239,-7.27
1324,1.325,-8.23
1325,1.3261,-8.23
1326,1.3272,-7.908
1327,1.3282,-7.27
1328,1.3293,-7.914
1329,1.3304,-7.586
1330,1.3315,-7.27
1331,1.3326,-7.908
1332,1.3336,-7.592
1333,1.3347,-7.592
1334,1.3358,-7.592
1335,1.3369,-8.304
1336,1.338,-7.586
1337,1.339,-8.304
1338,1.3401,-7.592
1339,1.3412,-8.632
1340,1.3423,-8.316
1341,1.3434,-8.632
1342,1.3444,-8.626
1343,1.3455,-8.23
1344,1.3466,-8.626
1345,1.3477,-9.03
1346,1.3488,-9.036
1347,1.3498,-9.03
1348,1.3509,-9.426
1349,1.352,-10.302
1350,1.3531,-10.302
1351,1.3542,-9.83
1352,1.3552,-9.83
1353,1.3563,-9.83
1354,1.3574,-10.308
1355,1.3585,-10.78
1356,1.3596,-10.302
1357,1.3606,-10.372
1358,1.3617,-10.308
1359,1.3628,-10.308
1360,1.3639,-10.786
1361,1.365,-10.78
1362,1.366,-9.83
1363,1.3671,-10.308
1364,1.3682,-10.302
1365,1.3693,-9.432
1366,1.3704,-9.426
1367,1.3714,-8.316
1368,1.3725,-9.036
1369,1.3736,-8.632
1370,1.3747,-8.632
1371,1.3758,-8.632
1372,1.3767,-8.632
1373,1.3776,-9.036
1374,1.3785,-8.23
1375,1.3794,-8.23
1376,1.3803,-8.632
1377,1.3812,-9.03
1378,1.3822,-7.598
1379,1.3831,-9.426
1380,1.384,-8.23
1381,1.3849,-9.03
1382,1.3858,-7.914
1383,1.3867,-9.03
1384,1.3876,-7.908
1385,1.3885,-8.316
1386,1.3894,-7.914
1387,1.3904,-8.632
1388,1.3913,-8.304
1389,1.3922,-9.03
1390,1.3931,-8.626
1391,1.394,-9.03
1392,1.3949,-8.626
1393,1.3958,-7.908
1394,1.3967,-8.23
1395,1.3976,-8.626
1396,1.3986,-8.626
1397,1.3995,-9.432
1398,1.4004,-9.432
1399,1.4013,-9.024
1400,1.4022,-8.626
1401,1.4031,-8.304
1402,1.404,-8.23
1403,1.4049,-8.626
1404,1.4059,-9.432
1405,1.4068,-8.632
1406,1.4077,-9.426
1407,1.4086,-9.036
1408,1.4095,-9.432
1409,1.4104,-9.426
1410,1.4113,-9.024
1411,1.4122,-9.426
1412,1.4131,-9.83
1413,1.4141,-10.308
1414,1.415,-9.426
1415,1.4159,-10.308
1416,1.4168,-9.03
1417,1.4177,-9.9
1418,1.4186,-9.432
1419,1.4197,-9.91
1420,1.4207,-9.432
1421,1.4218,-10.302
1422,1.4229,-11.252
1423,1.4239,-10.774
1424,1.425,-9.83
1425,1.426,-10.308
1426,1.4271,-10.78
1427,1.4282,-10.786
1428,1.4292,-10.302
1429,1.4303,-10.786
1430,1.4313,-9.83
1431,1.4324,-9.426
1432,1.4335,-9.432
1433,1.4345,-9.03
1434,1.4356,-9.426
1435,1.4366,-9.83
1436,1.4377,-8.632
1437,1.4388,-9.03
1438,1.4398,-9.514
1439,1.4409,-8.316
1440,1.4419,-8.626
1441,1.443,-8.316
1442,1.4441,-7.914
1443,1.4451,-8.316
1444,1.4462,-8.23
1445,1.4472,-9.03
1446,1.4483,-8.316
1447,1.4494,-8.626
1448,1.4504,-8.23
1449,1.4515,-9.024
1450,1.4526,-8.626
1451,1.4536,-9.426
1452,1.4547,-9.83
1453,1.4557,-9.03
1454,1.4568,-9.03
1455,1.4579,-8.626
1456,1.4589,-8.626
1457,1.46,-9.83
1458,1.461,-9.036
1459,1.4621,-8.632
1460,1.4632,-9.91
1461,1.4642,-9.03
1462,1.4653,-9.426
1463,1.4663,-10.308
1464,1.4674,-9.426
1465,1.4685,-10.308
1466,1.4695,-10.308
1467,1.4706,-9.83
1468,1.4716,-9.036
1469,1.4727,-9.83
1470,1.4738,-9.83
1471,1.4748,-10.302
1472,1.4759,-9.83
1473,1.4769,-9.83
1474,1.478,-9.83
1475,1.4791,-10.78
1476,1.4801,-10.308
1477,1.4812,-9.83
1478,1.4822,-11.252
1479,1.4833,-9.91
1480,1.4844,-10.308
1481,1.4854,-10.786
1482,1.4865,-9.426
1483,1.4875,-9.83
1484,1.4886,-9.83
1485,1.4897,-10.302
1486,1.4907,-9.83
1487,1.4918,-10.302
1488,1.4928,-9.514
1489,1.4939,-9.426
1490,1.495,-9.036
1491,1.496,-9.514
1492,1.4971,-9.036
1493,1.4981,-9.036
1494,1.4992,-9.036
1495,1.5003,-8.626
1496,1.5013,-9.03
1497,1.5024,-9.432
1498,1.5033,-8.256
1499,1.5042,-8.72
1500,1.5051,-9.83
1501,1.506,-8.304
1502,1.507,-8.626
1503,1.5079,-9.024
1504,1.5088,-8.632
1505,1.5097,-9.03
1506,1.5106,-9.036
1507,1.5115,-8.626
1508,1.5124,-9.036
1509,1.5133,-9.83
1510,1.5143,-10.308
1511,1.5152,-9.036
1512,1.5161,-9.91
1513,1.517,-9.83
1514,1.5179,-9.91
1515,1.5188,-9.426
1516,1.5197,-9.426
1517,1.5206,-8.23
1518,1.5216,-9.83
1519,1.5225,-9.024
1520,1.5234,-9.432
1521,1.5243,-9.432
1522,1.5252,-9.83
1523,1.5261,-9.83
1524,1.527,-10.308
1525,1.528,-12.29
1526,1.5289,-10.786
1527,1.5298,-11.252
1528,1.5307,-9.83
1529,1.5316,-10.78
1530,1.5325,-10.786
1531,1.5334,-10.308
1532,1.5343,-10.302
1533,1.5353,-9.9
1534,1.5362,-9.83
1535,1.5371,-10.786
1536,1.538,-9.83
1537,1.5389,-10.308
1538,1.5398,-9.83
1539,1.5407,-10.308
1540,1.5416,-10.78
1541,1.5426,-9.432
1542,1.5435,-9.03
1543,1.5444,-8.632
1544,1.5453,-8.968
1545,1.5463,-9.03
1546,1.5473,-9.03
1547,1.5483,-9.426
1548,1.5493,-8.626
1549,1.5503,-9.03
1550,1.5513,-9.83
1551,1.5523,-9.024
1552,1.5533,-9.432
1553,1.5543,-9.432
1554,1.5553,-9.426
1555,1.5563,-9.432
1556,1.5573,-9.366
1557,1.5582,-9.91
1558,1.5592,-9.91
1559,1.5602,-8.632
1560,1.5612,-9.83
1561,1.5622,-10.302
1562,1.5632,-9.03
1563,1.5642,-10.78
1564,1.5652,-10.308
1565,1.5662,-10.372
1566,1.5672,-9.83
1567,1.5682,-9.83
1568,1.5692,-10.302
1569,1.5702,-10.302
1570,1.5712,-11.258
1571,1.5722,-10.236
1572,1.5732,-12.206
1573,1.5742,-11.258
1574,1.5752,-10.78
1575,1.5762,-10.786
1576,1.5772,-12.284
1577,1.5782,-10.708
1578,1.5792,-12.29
1579,1.5802,-12.842
1580,1.5812,-11.652
1581,1.5821,-11.806
1582,1.5831,-11.258
1583,1.5841,-12.29
1584,1.5851,-11.258
1585,1.5861,-11.73
1586,1.5871,-12.29
1587,1.5881,-12.284
1588,1.5891,-10.78
1589,1.5901,-10.236
1590,1.5911,-11.344
1591,1.5921,-9.83
1592,1.5931,-9.9
1593,1.5941,-9.91
1594,1.5951,-9.91
1595,1.5961,-9.91
1596,1.5971,-9.838
1597,1.5981,-9.03
1598,1.5991,-9.03
1599,1.6001,-9.036
1600,1.6011,-9.91
1601,1.6021,-9.03
1602,1.6031,-8.572
1603,1.6041,-8.256
1604,1.6051,-9.03
1605,1.6061,-8.304
1606,1.6071,-7.908
1607,1.6082,-8.23
1608,1.6092,-8.23
1609,1.6102,-8.72
1610,1.6112,-8.572
1611,1.6123,-8.316
1612,1.6133,-9.432
1613,1.6143,-8.23
1614,1.6153,-7.858
1615,1.6163,-8.632
1616,1.6174,-8.632
1617,1.6184,-7.914
1618,1.6194,-8.256
1619,1.6204,-8.304
1620,1.6215,-8.256
1621,1.6225,-8.304
1622,1.6235,-8.632
1623,1.6245,-8.626
1624,1.6255,-9.036
1625,1.6266,-8.632
1626,1.6276,-8.626
1627,1.6286,-8.572
1628,1.6296,-8.626
1629,1.6307,-9.426
1630,1.6317,-9.432
1631,1.6327,-9.442
1632,1.6337,-10.308
1633,1.6347,-9.432
1634,1.6358,-8.968
1635,1.6368,-9.83
1636,1.6378,-10.236
1637,1.6388,-9.762
1638,1.6398,-10.236
1639,1.6409,-9.432
1640,1.6419,-9.366
1641,1.6429,-9.91
1642,1.6439,-9.366
1643,1.645,-9.432
1644,1.646,-9.366
1645,1.647,-9.9
1646,1.648,-8.632
1647,1.649,-8.572
1648,1.65,-7.542
1649,1.651,-7.858
1650,1.652,-7.592
1651,1.653,-7.226
1652,1.654,-7.858
1653,1.655,-7.226
1654,1.656,-6.974
1655,1.657,-6.954
1656,1.6579,-7.542
1657,1.6589,-6.404
1658,1.6599,-7.226
1659,1.6609,-6.954
1660,1.6619,-7.226
1661,1.6629,-7.226
1662,1.6639,-6.954
1663,1.6649,-7.542
1664,1.6659,-7.858
1665,1.6669,-7.598
1666,1.6679,-8.174
1667,1.6689,-7.908
1668,1.6699,-8.174
1669,1.6709,-8.174
1670,1.6719,-9.03
1671,1.6729,-8.652
1672,1.6739,-9.762
1673,1.6749,-9.432
1674,1.6759,-9.366
1675,1.6769,-9.432
1676,1.6779,-9.366
1677,1.6789,-8.968
1678,1.6799,-9.83
1679,1.6809,-8.968
1680,1.6819,-9.024
1681,1.6829,-8.572
1682,1.6839,-8.572
1683,1.6849,-8.632
1684,1.6859,-8.968
1685,1.6869,-8.652
1686,1.6879,-9.03
1687,1.6889,-9.366
1688,1.6899,-8.968
1689,1.6909,-8.572
1690,1.6918,-7.858
1691,1.6928,-8.256
1692,1.6938,-8.572
1693,1.6948,-8.174
1694,1.6958,-8.174
1695,1.6968,-8.23
1696,1.6978,-8.572
1697,1.6988,-8.572
1698,1.6998,-8.968
1699,1.7008,-9.366
1700,1.7018,-8.174
1701,1.7028,-8.256
1702,1.7038,-7.586
1703,1.7048,-8.968
1704,1.7058,-7.858
1705,1.7068,-7.226
1706,1.7078,-8.572
1707,1.7088,-7.858
1708,1.7098,-8.174
1709,1.7108,-7.542
1710,1.7118,-7.858
1711,1.7127,-7.858
1712,1.7137,-7.858
1713,1.7147,-7.858
1714,1.7157,-7.908
1715,1.7167,-8.968
1716,1.7177,-8.572
1717,1.7187,-7.858
1718,1.7197,-8.174
1719,1.7207,-7.226
1720,1.7217,-7.226
1721,1.7227,-7.858
1722,1.7237,-7.542
1723,1.7247,-8.256
1724,1.7257,-7.858
1725,1.7267,-7.542
1726,1.7277,-7.858
1727,1.7287,-8.174
1728,1.7296,-7.858
1729,1.7306,-8.632
1730,1.7316,-8.174
1731,1.7326,-7.542
1732,1.7336,-7.542
1733,1.7346,-6.91
1734,1.7356,-7.858
1735,1.7366,-8.256
1736,1.7376,-8.256
1737,1.7386,-8.572
1738,1.7396,-8.256
1739,1.7406,-7.542
1740,1.7416,-7.914
1741,1.7427,-8.572
1742,1.7437,-7.858
1743,1.7448,-8.174
1744,1.7459,-7.94
1745,1.747,-7.542
1746,1.7481,-8.174
1747,1.7491,-8.968
1748,1.7502,-8.256
1749,1.7513,-8.572
1750,1.7524,-8.174
1751,1.7534,-8.968
1752,1.7545,-8.968
1753,1.7556,-8.572
1754,1.7567,-8.968
1755,1.7578,-8.968
1756,1.7588,-8.572
1757,1.7599,-8.23
1758,1.761,-8.572
1759,1.7621,-8.174
1760,1.7632,-8.572
1761,1.7642,-8.968
1762,1.7653,-8.256
1763,1.7664,-8.572
1764,1.7675,-8.572
1765,1.7686,-7.858
1766,1.7696,-8.174
1767,1.7707,-8.572
1768,1.7718,-7.858
1769,1.7729,-7.592
1770,1.7739,-8.256
1771,1.775,-7.542
1772,1.7761,-7.542
1773,1.7772,-8.572
1774,1.7783,-7.542
1775,1.7793,-8.256
1776,1.7804,-8.174
1777,1.7815,-8.174
1778,1.7826,-7.858
1779,1.7837,-8.256
1780,1.7847,-7.858
1781,1.7858,-8.174
1782,1.7869,-8.572
1783,1.788,-8.174
1784,1.789,-8.174
1785,1.7901,-9.762
1786,1.7912,-8.256
1787,1.7923,-8.572
1788,1.7934,-8.968
1789,1.7944,-8.968
1790,1.7954,-9.366
1791,1.7963,-9.366
1792,1.7972,-8.572
1793,1.7982,-8.968
1794,1.7991,-8.968
1795,1.8,-8.968
1796,1.801,-8.968
1797,1.8019,-8.968
1798,1.8028,-8.174
1799,1.8037,-8.968
1800,1.8047,-9.366
1801,1.8056,-8.572
1802,1.8065,-8.572
1803,1.8075,-8.174
1804,1.8084,-8.174
1805,1.8093,-7.858
1806,1.8103,-7.542
1807,1.8112,-7.858
1808,1.8121,-7.226
1809,1.813,-7.542
1810,1.814,-8.174
1811,1.8149,-7.858
1812,1.8158,-7.858
1813,1.8168,-8.572
1814,1.8177,-7.858
1815,1.8186,-8.256
1816,1.8196,-7.542
1817,1.8205,-7.542
1818,1.8214,-7.94
1819,1.8224,-8.256
1820,1.8233,-7.858
1821,1.8242,-7.226
1822,1.8251,-7.542
1823,1.8261,-7.542
1824,1.827,-7.858
1825,1.8279,-7.542
1826,1.8289,-6.91
1827,1.8298,-7.226
1828,1.8307,-7.858
1829,1.8317,-7.858
1830,1.8326,-7.542
1831,1.8335,-7.858
1832,1.8344,-7.858
1833,1.8354,-7.542
1834,1.8363,-7.858
1835,1.8373,-7.542
1836,1.8383,-7.858
1837,1.8394,-7.858
1838,1.8404,-8.174
1839,1.8414,-7.858
1840,1.8424,-7.858
1841,1.8434,-7.542
1842,1.8444,-8.174
1843,1.8455,-7.858
1844,1.8465,-7.542
1845,1.8475,-8.572
1846,1.8485,-8.572
1847,1.8495,-8.256
1848,1.8505,-8.572
1849,1.8516,-8.968
1850,1.8526,-8.572
1851,1.8536,-8.968
1852,1.8546,-8.968
1853,1.8556,-8.968
1854,1.8566,-8.256
1855,1.8577,-7.858
1856,1.8587,-8.968
1857,1.8597,-8.968
1858,1.8607,-7.858
1859,1.8617,-8.174
1860,1.8627,-8.174
1861,1.8638,-8.174
1862,1.8648,-8.174
1863,1.8658,-7.858
1864,1.8668,-8.256
1865,1.8678,-8.256
1866,1.8688,-8.572
1867,1.8699,-7.858
1868,1.8709,-7.858
1869,1.8719,-7.542
1870,1.8729,-7.858
1871,1.8739,-8.174
1872,1.8749,-8.174
1873,1.876,-8.174
1874,1.877,-8.572
1875,1.878,-8.572
1876,1.879,-8.174
1877,1.88,-8.572
1878,1.881,-8.572
1879,1.8821,-8.174
1880,1.8831,-7.858
1881,1.8841,-7.858
1882,1.8851,-7.94
1883,1.8861,-8.968
1884,1.8871,-8.174
1885,1.8882,-7.542
1886,1.8892,-7.542
1887,1.8902,-7.858
1888,1.8912,-7.542
1889,1.8922,-7.94
1890,1.8932,-7.858
1891,1.8942,-7.858
1892,1.8952,-7.94
1893,1.8962,-8.174
1894,1.8972,-7.542
1895,1.8982,-7.858
1896,1.8992,-8.256
1897,1.9002,-8.968
1898,1.9012,-8.572
1899,1.9022,-8.174
1900,1.9032,-8.572
1901,1.9042,-8.968
1902,1.9052,-8.572
1903,1.9061,-8.572
1904,1.9071,-8.968
1905,1.9081,-8.572
1906,1.9091,-7.858
1907,1.9101,-7.858
1908,1.9111,-8.256
1909,1.9121,-8.572
1910,1.9131,-8.968
1911,1.9141,-8.572
1912,1.9151,-8.968
1913,1.9161,-9.366
1914,1.9171,-8.256
1915,1.9181,-8.968
1916,1.9191,-8.968
1917,1.9201,-8.572
1918,1.9211,-7.858
1919,1.9221,-8.256
1920,1.9231,-8.174
1921,1.9241,-8.174
1922,1.9251,-8.968
1923,1.9261,-8.968
1924,1.9271,-9.366
1925,1.9281,-8.968
1926,1.9291,-9.366
1927,1.9301,-8.572
1928,1.9311,-8.968
1929,1.9321,-8.174
1930,1.9331,-8.572
1931,1.9342,-8.572
1932,1.9353,-8.968
1933,1.9364,-8.572
1934,1.9374,-8.572
1935,1.9385,-8.968
1936,1.9396,-8.174
1937,1.9407,-8.572
1938,1.9417,-8.256
1939,1.9428,-8.256
1940,1.9439,-8.174
1941,1.945,-7.858
1942,1.9461,-8.572
1943,1.9471,-8.174
1944,1.9482,-8.174
1945,1.9493,-8.174
1946,1.9504,-7.226
1947,1.9514,-7.94
1948,1.9525,-7.858
1949,1.9536,-8.174
1950,1.9547,-8.174
1951,1.9557,-8.256
1952,1.9568,-8.572
1953,1.9579,-8.652
1954,1.959,-8.572
1955,1.96,-8.174
1956,1.9611,-8.572
1957,1.9622,-8.174
1958,1.9633,-8.968
1959,1.9643,-8.968
1960,1.9654,-8.572
1961,1.9665,-8.968
1962,1.9676,-8.968
1963,1.9686,-9.366
1964,1.9697,-8.968
1965,1.9708,-9.366
1966,1.9719,-9.442
1967,1.9729,-9.366
1968,1.974,-8.968
1969,1.9751,-8.968
1970,1.9762,-9.366
1971,1.9772,-9.366
1972,1.9783,-8.968
1973,1.9794,-8.968
1974,1.9805,-8.968
1975,1.9815,-9.366
1976,1.9826,-8.572
1977,1.9837,-9.366
1978,1.9848,-9.366
1979,1.9857,-8.572
1980,1.9866,-8.968
1981,1.9876,-8.968
1982,1.9885,-9.838
1983,1.9894,-8.572
1984,1.9904,-9.366
1985,1.9913,-8.968
1986,1.9922,-8.968
1987,1.9932,-9.366
1988,1.9941,-8.572
1989,1.995,-8.174
1990,1.996,-8.968
1991,1.9969,-8.572
1992,1.9978,-8.256
1993,1.9988,-7.858
1994,1.9997,-7.542
1995,2.0006,-7.858
1996,2.0016,-8.968
1997,2.0025,-7.858
1998,2.0034,-7.542
1999,2.0044,-8.256
2000,2.0053,-7.858
2001,2.0062,-7.226
2002,2.0072,-7.94
2003,2.0081,-7.542
2004,2.009,-7.226
2005,2.01,-6.974
2006,2.0109,-7.542
2007,2.0118,-7.542
2008,2.0128,-7.226
2009,2.0137,-7.542
2010,2.0146,-7.542
2011,2.0156,-7.858
2012,2.0165,-7.858
2013,2.0174,-7.858
2014,2.0184,-7.858
2015,2.0193,-7.542
2016,2.0202,-7.858
2017,2.0212,-8.572
2018,2.0221,-8.174
2019,2.023,-8.256
2020,2.024,-8.174
2021,2.0249,-8.256
2022,2.0258,-9.366
2023,2.0268,-8.256
2024,2.0279,-8.572
2025,2.0289,-8.572
2026,2.03,-8.968
2027,2.0311,-9.366
2028,2.0322,-8.572
2029,2.0333,-8.968
2030,2.0344,-8.968
2031,2.0355,-8.968
2032,2.0366,-9.762
2033,2.0377,-10.236
2034,2.0388,-9.838
2035,2.0399,-10.236
2036,2.0409,-9.838
2037,2.042,-10.236
2038,2.0431,-9.762
2039,2.0442,-10.708
2040,2.0453,-11.26
2041,2.0464,-10.708
2042,2.0475,-10.708
2043,2.0486,-10.708
2044,2.0497,-10.708
2045,2.0508,-9.366
2046,2.0519,-10.864
2047,2.0529,-9.762
2048,2.054,-9.442
2049,2.0551,-9.762
2050,2.0562,-8.968
2051,2.0573,-8.572
2052,2.0584,-9.366
2053,2.0595,-8.968
2054,2.0606,-8.174
2055,2.0617,-8.174
2056,2.0628,-8.174
2057,2.0639,-7.542
2058,2.065,-7.858
2059,2.066,-8.174
2060,2.0671,-7.858
2061,2.0682,-7.542
2062,2.0693,-7.858
2063,2.0704,-7.858
2064,2.0715,-7.542
2065,2.0726,-7.542
2066,2.0737,-7.858
2067,2.0748,-7.542
2068,2.0759,-7.858
2069,2.077,-8.572
2070,2.078,-7.858
2071,2.0791,-7.858
2072,2.0802,-8.572
2073,2.0813,-8.572
2074,2.0824,-8.174
2075,2.0835,-8.256
2076,2.0846,-8.256
2077,2.0857,-9.838
2078,2.0868,-8.968
2079,2.0879,-9.366
2080,2.089,-8.968
2081,2.09,-9.366
2082,2.0911,-8.572
2083,2.0922,-9.366
2084,2.0933,-9.366
2085,2.0944,-8.968
2086,2.0953,-9.366
2087,2.0962,-9.366
2088,2.0971,-9.366
2089,2.098,-9.366
2090,2.0989,-9.366
2091,2.0998,-9.762
2092,2.1007,-9.762
2093,2.1016,-9.762
2094,2.1025,-10.708
2095,2.1033,-10.236
2096,2.1042,-8.968
2097,2.1051,-9.762
2098,2.106,-10.708
2099,2.1069,-10.708
2100,2.1078,-11.18
2101,2.1087,-10.708
2102,2.1096,-10.708
2103,2.1105,-10.708
2104,2.1114,-9.366
2105,2.1123,-9.366
2106,2.1132,-9.366
2107,2.1141,-9.366
2108,2.115,-8.968
2109,2.1159,-8.968
2110,2.1167,-8.652
2111,2.1176,-8.652
2112,2.1185,-8.572
2113,2.1194,-8.572
2114,2.1203,-8.256
2115,2.1212,-7.858
2116,2.1221,-8.174
2117,2.123,-7.94
2118,2.1239,-8.174
2119,2.1248,-8.256
2120,2.1257,-7.542
2121,2.1266,-7.858
2122,2.1275,-8.174
2123,2.1284,-8.572
2124,2.1292,-7.858
2125,2.1301,-8.174
2126,2.131,-8.572
2127,2.1319,-8.174
2128,2.1328,-7.858
2129,2.1337,-8.572
2130,2.1346,-7.858
2131,2.1355,-8.174
2132,2.1364,-8.968
2133,2.1373,-7.858
2134,2.1383,-9.442
2135,2.1393,-8.968
2136,2.1403,-7.858
2137,2.1414,-7.858
2138,2.1424,-8.652
2139,2.1434,-7.858
2140,2.1444,-8.174
2141,2.1454,-8.572
2142,2.1464,-8.968
2143,2.1475,-8.572
2144,2.1485,-8.572
2145,2.1495,-8.968
2146,2.1505,-8.256
2147,2.1515,-9.366
2148,2.1526,-8.968
2149,2.1536,-9.366
2150,2.1546,-9.366
2151,2.1556,-8.968
2152,2.1566,-9.366
2153,2.1576,-8.968
2154,2.1587,-9.366
2155,2.1597,-9.442
2156,2.1607,-9.366
2157,2.1617,-8.968
2158,2.1627,-8.256
2159,2.1637,-8.572
2160,2.1648,-8.968
2161,2.1658,-8.968
2162,2.1668,-8.572
2163,2.1678,-8.256
2164,2.1688,-8.174
2165,2.1699,-8.652
2166,2.1709,-7.858
2167,2.1719,-7.542
2168,2.1729,-7.226
2169,2.1739,-6.91
2170,2.1749,-7.858
2171,2.176,-7.226
2172,2.177,-7.226
2173,2.178,-7.226
2174,2.179,-6.91
2175,2.18,-7.226
2176,2.181,-7.226
2177,2.1821,-7.542
2178,2.1831,-6.974
2179,2.1841,-6.91
2180,2.1851,-6.91
2181,2.1861,-7.226
2182,2.1872,-7.226
2183,2.1882,-7.226
2184,2.1892,-7.858
2185,2.1902,-7.542
2186,2.1912,-7.226
2187,2.1922,-7.542
2188,2.1933,-7.858
2189,2.1943,-7.858
2190,2.1953,-9.126
2191,2.1962,-7.858
2192,2.1972,-8.968
2193,2.1982,-8.968
2194,2.1992,-8.572
2195,2.2002,-9.366
2196,2.2012,-8.572
2197,2.2022,-8.572
2198,2.2032,-8.968
2199,2.2042,-9.366
2200,2.2052,-9.762
2201,2.2062,-9.838
2202,2.2072,-8.968
2203,2.2082,-9.366
2204,2.2092,-9.366
2205,2.2102,-9.366
2206,2.2112,-9.762
2207,2.2122,-8.572
2208,2.2132,-9.838
2209,2.2142,-8.968
2210,2.2152,-8.572
2211,2.2162,-8.968
2212,2.2172,-8.174
2213,2.2182,-8.572
2214,2.2192,-8.256
2215,2.2202,-9.366
2216,2.2212,-8.572
2217,2.2222,-7.858
2218,2.2231,-7.94
2219,2.2241,-8.174
2220,2.2251,-7.858
2221,2.2261,-7.542
2222,2.2271,-7.858
2223,2.2281,-6.658
2224,2.2291,-7.226
2225,2.2301,-8.174
2226,2.2311,-7.226
2227,2.2321,-6.91
2228,2.2331,-6.658
2229,2.2341,-6.658
2230,2.2351,-6.658
2231,2.2361,-6.974
2232,2.2372,-6.658
2233,2.2383,-7.226
2234,2.2393,-7.226
2235,2.2404,-7.226
2236,2.2415,-7.542
2237,2.2426,-7.542
2238,2.2436,-6.974
2239,2.2447,-7.542
2240,2.2458,-6.91
2241,2.2469,-7.542
2242,2.2479,-7.542
2243,2.249,-6.91
2244,2.2501,-7.542
2245,2.2512,-7.858
2246,2.2522,-7.858
2247,2.2533,-7.858
2248,2.2544,-7.858
2249,2.2555,-8.968
2250,2.2565,-8.572
2251,2.2576,-8.968
2252,2.2587,-8.572
2253,2.2598,-8.968
2254,2.2608,-8.572
2255,2.2619,-9.366
2256,2.263,-9.762
2257,2.2641,-8.968
2258,2.2651,-8.968
2259,2.2662,-9.442
2260,2.2673,-9.838
2261,2.2684,-8.968
2262,2.2694,-8.968
2263,2.2705,-9.366
2264,2.2716,-9.442
2265,2.2727,-8.572
2266,2.2737,-7.858
2267,2.2748,-8.256
2268,2.2759,-8.572
2269,2.277,-7.858
2270,2.278,-7.542
2271,2.2791,-7.858
2272,2.2802,-7.226
2273,2.2813,-6.91
