Sample #,Relative Time[s],Flow [ml/min]
1287,6.1265,0.004
1288,6.1313,-0.008
1289,6.1361,-0.006
1290,6.1409,-0.002
1291,6.1462,0
1292,6.1515,0.004
1293,6.1568,-0.004
1294,6.1621,-0.004
1295,6.1674,-0.004
1296,6.1728,-0.006
1297,6.1771,0
1298,6.1815,-0.006
1299,6.1858,0.006
1300,6.1902,0
1301,6.1945,0.006
1302,6.1989,-0.002
1303,6.2032,-0.004
1304,6.2076,-0.004
1305,6.2119,0.006
1306,6.2163,-0.004
1307,6.2206,0.004
1308,6.2259,-0.008
1309,6.2313,0.004
1310,6.2366,0
1311,6.2419,0
1312,6.2472,0.004
1313,6.2525,-0.004
1314,6.2578,-0.002
1315,6.2631,0
1316,6.2685,-0.002
1317,6.2738,0.01
1318,6.2791,0
1319,6.2844,0
1320,6.2897,0.004
1321,6.295,0.004
1322,6.3004,0.002
1323,6.3043,-0.004
1324,6.3083,0
1325,6.3123,-0.004
1326,6.3163,0
1327,6.3203,0
1328,6.3243,0.004
1329,6.3283,-0.002
1330,6.3322,0
1331,6.3383,0
1332,6.3444,0
1333,6.3505,0.004
1334,6.3566,0
1335,6.3627,0.004
1336,6.3688,0.004
1337,6.3749,-0.004
1338,6.381,0
1339,6.3871,0
1340,6.3899,-0.01
1341,6.3927,0
1342,6.3954,0.004
1343,6.3982,0.002
1344,6.4009,0.002
1345,6.4037,-0.002
1346,6.4065,-0.006
1347,6.4092,-0.002
1348,6.412,-0.006
1349,6.4173,0.004
1350,6.4226,0
1351,6.4279,0.004
1352,6.4333,0.004
1353,6.4386,-0.004
1354,6.4439,-0.002
1355,6.4492,0.002
1356,6.4545,-0.014
1357,6.4599,0
1358,6.4644,-0.004
1359,6.469,-0.004
1360,6.4735,-0.002
1361,6.4781,0.002
1362,6.4827,-0.006
1363,6.4872,0.002
1364,6.4918,0
1365,6.4967,0
1366,6.5016,0
1367,6.5065,0
1368,6.5114,-0.01
1369,6.5163,-0.002
1370,6.5212,0
1371,6.5261,-0.004
1372,6.531,0
1373,6.5359,-0.004
1374,6.5408,0.002
1375,6.5457,-0.002
1376,6.5506,-0.006
1377,6.5555,-0.004
1378,6.56,-0.004
1379,6.5646,0
1380,6.5692,0
1381,6.5737,-0.002
1382,6.5783,-0.002
1383,6.5828,0.004
1384,6.5874,-0.004
1385,6.5927,0
1386,6.598,0
1387,6.6033,-0.002
1388,6.6087,0
1389,6.614,0.008
1390,6.6193,0
1391,6.6246,-0.006
1392,6.63,-0.006
1393,6.6353,0.002
1394,6.6406,-0.004
1395,6.6459,0
1396,6.6512,0.004
1397,6.6552,-0.004
1398,6.6592,0.004
1399,6.6632,0.002
1400,6.6672,-0.002
1401,6.6712,0.01
1402,6.6752,0
1403,6.6792,-0.004
1404,6.6832,0
1405,6.6885,0
1406,6.6938,-0.006
1407,6.6991,-0.004
1408,6.7044,0
1409,6.7097,0
1410,6.715,0
1411,6.7203,0
1412,6.7256,0.004
1413,6.7309,-0.004
1414,6.7362,0
1415,6.7415,0
1416,6.7468,0
1417,6.7508,0
1418,6.7548,-0.004
1419,6.7588,-0.014
1420,6.7628,-0.008
1421,6.7668,0.004
1422,6.7708,0.006
1423,6.7748,0.01
1424,6.7788,-0.006
1425,6.7828,-0.01
1426,6.7868,0.004
1427,6.7908,0
1428,6.7947,0.002
1429,6.7987,-0.002
1430,6.8027,0.004
1431,6.8067,-0.004
1432,6.8107,0
1433,6.817,0
1434,6.8234,-0.004
1435,6.8298,-0.002
1436,6.8362,-0.006
1437,6.8426,0
1438,6.8465,-0.006
1439,6.8505,-0.006
1440,6.8545,0.004
1441,6.8585,-0.004
1442,6.8625,0
1443,6.8664,-0.004
1444,6.8704,-0.004
1445,6.8744,0.008
1446,6.8797,-0.008
1447,6.885,-0.002
1448,6.8903,-0.002
1449,6.8957,-0.008
1450,6.901,-0.002
1451,6.9063,-0.002
1452,6.9103,0.008
1453,6.9143,-0.004
1454,6.9183,0.002
1455,6.9223,-0.006
1456,6.9263,-0.004
1457,6.9303,-0.006
1458,6.9343,-0.002
1459,6.9383,0.002
1460,6.9447,-0.002
1461,6.951,0
1462,6.9574,0
1463,6.9638,0
1464,6.9702,0.004
1465,6.9743,-0.004
1466,6.9785,-0.004
1467,6.9826,-0.002
1468,6.9868,0
1469,6.9909,0
1470,6.9951,0
1471,6.9992,-0.002
1472,7.0034,-0.004
1473,7.0085,0.004
1474,7.0136,-0.002
1475,7.0186,0.01
1476,7.0237,0
1477,7.0288,-0.002
1478,7.0339,0.004
1479,7.0385,0
1480,7.043,-0.004
1481,7.0476,-0.006
1482,7.0521,-0.004
1483,7.0567,-0.002
1484,7.0612,0
1485,7.0658,-0.002
1486,7.0711,-0.002
1487,7.0765,-0.004
1488,7.0818,0.004
1489,7.0871,0
1490,7.0925,-0.002
1491,7.0978,-0.004
1492,7.1031,0
1493,7.1084,0.006
1494,7.1137,0.004
1495,7.119,-0.008
1496,7.1243,-0.002
1497,7.1296,0
1498,7.1349,0
1499,7.1402,-0.002
1500,7.1455,-0.002
1501,7.1495,-0.002
1502,7.1535,-0.004
1503,7.1575,-0.002
1504,7.1615,-0.006
1505,7.1655,0.002
1506,7.1695,0
1507,7.1736,-0.004
1508,7.1776,0.004
1509,7.1829,0.004
1510,7.1882,0.002
1511,7.1935,0
1512,7.1989,0.002
1513,7.2042,0.002
1514,7.2095,-0.004
1515,7.2149,-0.008
1516,7.2202,-0.004
1517,7.2255,0
1518,7.2295,0
1519,7.2335,-0.002
1520,7.2375,0.006
1521,7.2414,0
1522,7.2454,-0.004
1523,7.2494,-0.002
1524,7.2534,0
1525,7.2574,-0.002
1526,7.2621,-0.002
1527,7.2669,0.006
1528,7.2717,0
1529,7.2765,-0.004
1530,7.2813,-0.002
1531,7.2861,0
1532,7.2909,-0.004
1533,7.2957,-0.002
1534,7.3005,-0.004
1535,7.3052,-0.006
1536,7.3106,0
1537,7.3159,-0.002
1538,7.3212,0
1539,7.3265,-0.002
1540,7.3318,-0.004
1541,7.3371,0
1542,7.3424,-0.004
1543,7.3478,0.004
1544,7.3531,-0.002
1545,7.3584,0.004
1546,7.3637,-0.004
1547,7.369,-0.006
1548,7.3744,0
1549,7.3797,0
1550,7.385,0.004
1551,7.389,0
1552,7.3929,-0.006
1553,7.3969,0
1554,7.4009,0
1555,7.4049,-0.004
1556,7.4088,0
1557,7.4128,0
1558,7.4168,0
1559,7.4208,0
1560,7.4248,0.004
1561,7.4287,0.004
1562,7.4327,0
1563,7.4367,-0.004
1564,7.4407,-0.004
1565,7.4447,-0.006
1566,7.4486,-0.01
1567,7.455,-0.008
1568,7.4614,-0.004
1569,7.4678,0
1570,7.4741,0
1571,7.4805,-0.024
1572,7.4841,-0.066
1573,7.4876,-0.152
1574,7.4912,-0.288
1575,7.4947,-0.494
1576,7.4982,-1.156
1577,7.5018,-2.302
1578,7.5053,-3.654
1579,7.5089,-4.422
1580,7.5124,-3.65
1581,7.5188,-2.85
1582,7.5253,-2.242
1583,7.5317,-2.128
1584,7.5382,-2.412
1585,7.5446,-3.532
1586,7.5489,-5.524
1587,7.5531,-8.576
1588,7.5573,-12.38
1589,7.5616,-15.006
1590,7.5658,-16.424
1591,7.5701,-15.2
1592,7.5743,-13.048
1593,7.5786,-11.194
1594,7.5835,-8.506
1595,7.5884,-6.818
1596,7.5934,-5.526
1597,7.5983,-5.21
1598,7.6033,-5.368
1599,7.6082,-5.806
1600,7.6127,-6.406
1601,7.6173,-6.89
1602,7.6218,-6.7
1603,7.6264,-6.34
1604,7.6309,-5.864
1605,7.6355,-5.374
1606,7.64,-5.344
1607,7.6464,-4.976
1608,7.6528,-5.136
1609,7.6592,-5.044
1610,7.6655,-5.072
1611,7.6719,-5.242
1612,7.6772,-5.268
1613,7.6826,-5.398
1614,7.6879,-5.364
1615,7.6932,-5.392
1616,7.6985,-5.314
1617,7.7038,-5.42
1618,7.7091,-5.498
1619,7.7145,-5.218
1620,7.7198,-4.938
1621,7.7238,-4.316
1622,7.7278,-3.834
1623,7.7318,-3.648
1624,7.7358,-3.954
1625,7.7398,-4.326
1626,7.7438,-4.822
1627,7.7478,-5.438
1628,7.7518,-5.884
1629,7.7558,-5.936
1630,7.7598,-5.936
1631,7.7637,-5.658
1632,7.7677,-5.306
1633,7.7717,-4.988
1634,7.7757,-4.706
1635,7.7797,-4.682
1636,7.7836,-4.914
1637,7.79,-5.176
1638,7.7964,-5.55
1639,7.8028,-5.762
1640,7.8092,-5.908
1641,7.8155,-5.44
1642,7.8191,-5.16
1643,7.8226,-4.876
1644,7.8262,-4.68
1645,7.8297,-4.588
1646,7.8332,-4.354
1647,7.8368,-4.062
1648,7.8403,-4.082
1649,7.8439,-4.334
1650,7.8474,-4.784
1651,7.8538,-5.596
1652,7.8602,-5.65
1653,7.8665,-5.93
1654,7.8729,-5.518
1655,7.8793,-4.884
1656,7.8839,-4.454
1657,7.8884,-4.06
1658,7.893,-3.978
1659,7.8975,-4.612
1660,7.9021,-5.406
1661,7.9066,-6.248
1662,7.9112,-6.716
1663,7.9165,-6.448
1664,7.9219,-5.466
1665,7.9272,-4.704
1666,7.9325,-4.082
1667,7.9378,-3.842
1668,7.9431,-3.664
1669,7.9471,-3.94
1670,7.9511,-4.176
1671,7.9551,-4.41
1672,7.9591,-4.632
1673,7.9631,-4.718
1674,7.9671,-5.214
1675,7.971,-5.662
1676,7.975,-6.186
1677,7.9814,-6.274
1678,7.9878,-5.69
1679,7.9942,-4.95
1680,8.0005,-4.366
1681,8.0069,-3.822
1682,8.0109,-3.724
1683,8.0149,-3.918
1684,8.0189,-4.302
1685,8.0229,-5.07
1686,8.0269,-5.584
1687,8.0309,-5.78
1688,8.0348,-5.904
1689,8.0388,-5.314
1690,8.0442,-5.02
1691,8.0495,-4.474
1692,8.0548,-4.132
1693,8.0601,-3.836
1694,8.0655,-3.854
1695,8.0708,-4.212
1696,8.0761,-4.73
1697,8.0814,-5.292
1698,8.0867,-5.736
1699,8.092,-5.494
1700,8.0973,-4.872
1701,8.1026,-4.55
1702,8.1079,-4.316
1703,8.1132,-4.358
1704,8.1185,-4.396
1705,8.1231,-4.336
1706,8.1276,-4.268
1707,8.1322,-4.31
1708,8.1367,-4.594
1709,8.1413,-4.616
1710,8.1458,-4.818
1711,8.1504,-5.186
1712,8.1539,-5.224
1713,8.1575,-5.338
1714,8.161,-5.388
1715,8.1646,-5.01
1716,8.1682,-4.618
1717,8.1717,-3.918
1718,8.1753,-3.412
1719,8.1788,-3.1
1720,8.1824,-3.354
1721,8.1888,-3.934
1722,8.1952,-4.892
1723,8.2015,-5.626
1724,8.2079,-6.064
1725,8.2143,-5.652
1726,8.2188,-4.872
1727,8.2234,-4.266
1728,8.2279,-3.512
1729,8.2325,-3.182
1730,8.237,-3.288
1731,8.2416,-3.732
1732,8.2461,-4.39
1733,8.2514,-4.834
1734,8.2567,-5.174
1735,8.2621,-5.406
1736,8.2674,-5.484
1737,8.2727,-5.278
1738,8.278,-4.96
1739,8.282,-4.3
1740,8.286,-3.73
1741,8.29,-3.37
1742,8.294,-3.316
1743,8.298,-3.926
1744,8.302,-4.304
1745,8.306,-4.908
1746,8.3099,-5.38
1747,8.3163,-5.456
1748,8.3227,-5.33
1749,8.3291,-4.632
1750,8.3355,-4.278
1751,8.3419,-3.958
1752,8.3459,-3.88
1753,8.3498,-3.864
1754,8.3538,-3.886
1755,8.3578,-4.018
1756,8.3618,-4.178
1757,8.3658,-4.56
1758,8.3698,-4.832
1759,8.3738,-5.428
1760,8.3791,-5.558
1761,8.3844,-5.574
1762,8.3897,-4.922
1763,8.395,-4.764
1764,8.4003,-4.81
1765,8.4056,-4.628
1766,8.4102,-4.318
1767,8.4147,-4.274
1768,8.4193,-4.238
1769,8.4238,-4.6
1770,8.4284,-5.03
1771,8.4329,-5.732
1772,8.4375,-6.078
1773,8.4428,-6.042
1774,8.4482,-5.702
1775,8.4535,-5.14
1776,8.4588,-4.582
1777,8.4642,-3.914
1778,8.4695,-3.91
1779,8.4735,-3.974
1780,8.4775,-4.42
1781,8.4815,-5.042
1782,8.4854,-5.604
1783,8.4894,-6.13
1784,8.4934,-6.43
1785,8.4974,-6.19
1786,8.5014,-5.608
1787,8.5078,-5.4
1788,8.5141,-4.778
1789,8.5205,-4.43
1790,8.5269,-4.272
1791,8.5333,-4.402
1792,8.5373,-4.71
1793,8.5413,-4.988
1794,8.5452,-5.364
1795,8.5492,-6.03
1796,8.5532,-6.276
1797,8.5572,-6.334
1798,8.5611,-6.004
1799,8.5651,-5.372
1800,8.5704,-4.828
1801,8.5757,-4.252
1802,8.5811,-3.99
1803,8.5864,-4.192
1804,8.5917,-4.336
1805,8.597,-4.758
1806,8.6016,-5.118
1807,8.6061,-5.58
1808,8.6107,-5.66
1809,8.6153,-5.738
1810,8.6199,-5.064
1811,8.6244,-4.804
1812,8.629,-4.188
1813,8.6343,-3.97
1814,8.6396,-3.836
1815,8.645,-3.994
1816,8.6503,-4.71
1817,8.6556,-5.348
1818,8.6609,-5.602
1819,8.6655,-5.44
1820,8.67,-5.182
1821,8.6746,-4.848
1822,8.6792,-4.59
1823,8.6838,-4.188
1824,8.6883,-4.104
1825,8.6929,-3.962
1826,8.6982,-4.226
1827,8.7035,-4.504
1828,8.7088,-4.84
1829,8.7141,-5.152
1830,8.7194,-5.128
1831,8.7246,-4.938
1832,8.73,-4.822
1833,8.7353,-4.292
1834,8.7406,-4.144
1835,8.7459,-4.002
1836,8.7513,-4.024
1837,8.7566,-4.124
1838,8.7619,-4.308
1839,8.7672,-4.37
1840,8.7726,-4.612
1841,8.7765,-4.798
1842,8.7805,-4.914
1843,8.7845,-4.704
1844,8.7885,-4.528
1845,8.7925,-4.378
1846,8.7964,-4.104
1847,8.8004,-4.268
1848,8.8044,-4.57
1849,8.8097,-4.638
1850,8.8151,-4.77
1851,8.8204,-4.724
1852,8.8257,-4.348
1853,8.831,-4.374
1854,8.8363,-4.348
1855,8.8417,-4.332
1856,8.847,-4.608
1857,8.8523,-4.634
1858,8.8563,-4.546
1859,8.8603,-4.416
1860,8.8643,-4.286
1861,8.8682,-4.186
1862,8.8722,-4.158
1863,8.8762,-4.53
1864,8.8802,-4.588
1865,8.8842,-4.498
1866,8.8902,-4.678
1867,8.8961,-4.482
1868,8.9021,-4.368
1869,8.9081,-4.472
1870,8.9141,-4.436
1871,8.9201,-4.766
1872,8.9261,-5.03
1873,8.9321,-5.1
1874,8.936,-4.928
1875,8.94,-4.518
1876,8.944,-4.21
1877,8.948,-4.204
1878,8.952,-4.226
1879,8.9559,-4.39
1880,8.9599,-4.432
1881,8.9639,-4.626
1882,8.9674,-4.39
1883,8.971,-4.262
1884,8.9745,-4.2
1885,8.9781,-4.346
1886,8.9816,-4.372
1887,8.9851,-4.652
1888,8.9887,-4.788
1889,8.9922,-4.876
1890,8.9958,-5.002
1891,9.0022,-4.892
1892,9.0086,-4.838
1893,9.015,-4.784
1894,9.0214,-4.648
1895,9.0278,-4.324
1896,9.0318,-3.996
1897,9.0358,-3.958
1898,9.0398,-4.262
1899,9.0438,-4.518
1900,9.0478,-4.74
1901,9.0518,-4.784
1902,9.0558,-4.788
1903,9.0598,-4.83
1904,9.0661,-4.678
1905,9.0725,-4.496
1906,9.0788,-4.268
1907,9.0852,-3.938
1908,9.0915,-3.842
1909,9.0955,-3.86
1910,9.0995,-4.2
1911,9.1035,-4.558
1912,9.1075,-4.952
1913,9.1114,-5.32
1914,9.1154,-5.042
1915,9.1194,-4.808
1916,9.1234,-4.648
1917,9.1298,-4.406
1918,9.1362,-4.154
1919,9.1425,-4.096
1920,9.1489,-4.16
1921,9.1553,-4.198
1922,9.1593,-4.216
1923,9.1633,-4.258
1924,9.1673,-4.582
1925,9.1713,-4.674
1926,9.1753,-4.88
1927,9.1793,-4.74
1928,9.1832,-4.626
1929,9.1872,-4.428
1930,9.1926,-4.174
1931,9.1979,-4.094
1932,9.2032,-4.114
1933,9.2085,-4.276
1934,9.2138,-4.404
1935,9.2192,-4.622
1936,9.2237,-4.694
1937,9.2283,-4.786
1938,9.2328,-4.834
1939,9.2373,-4.736
1940,9.2419,-4.58
1941,9.2464,-4.364
1942,9.251,-4.196
1943,9.2563,-4.26
1944,9.2616,-3.976
1945,9.2669,-4.174
1946,9.2723,-4.264
1947,9.2776,-4.466
1948,9.2829,-4.466
1949,9.2869,-4.472
1950,9.2909,-4.448
1951,9.2949,-4.348
1952,9.2989,-4.276
1953,9.3029,-4.118
1954,9.3069,-4.072
1955,9.3109,-4.152
1956,9.3148,-4.276
1957,9.3212,-4.472
1958,9.3276,-4.582
1959,9.334,-4.602
1960,9.3404,-4.646
1961,9.3467,-4.664
1962,9.3507,-4.38
1963,9.3547,-4.344
1964,9.3587,-4.192
1965,9.3627,-4.032
1966,9.3667,-3.996
1967,9.3707,-3.892
1968,9.3747,-4.012
1969,9.3787,-4.17
1970,9.384,-4.23
1971,9.3893,-4.508
1972,9.3946,-4.596
1973,9.3999,-4.882
1974,9.4052,-4.896
1975,9.4105,-4.692
1976,9.4151,-4.398
1977,9.4196,-4.014
1978,9.4241,-3.56
1979,9.4287,-3.398
1980,9.4332,-3.508
1981,9.4378,-3.764
1982,9.4423,-4.36
1983,9.4477,-4.58
1984,9.453,-5.08
1985,9.4583,-5.04
1986,9.4636,-4.778
1987,9.469,-4.686
1988,9.4743,-4.168
1989,9.4783,-3.898
1990,9.4823,-3.716
1991,9.4863,-3.742
1992,9.4902,-4.048
1993,9.4942,-4.426
1994,9.4982,-4.53
1995,9.5022,-4.826
1996,9.5062,-4.71
1997,9.5126,-4.426
1998,9.519,-4.194
1999,9.5253,-4.108
2000,9.5317,-3.952
2001,9.5381,-4.184
2002,9.5417,-4.094
2003,9.5452,-3.896
2004,9.5488,-3.874
2005,9.5523,-3.956
2006,9.5559,-3.956
2007,9.5594,-4.108
2008,9.563,-4.228
2009,9.5666,-4.23
2010,9.5701,-4.316
2011,9.5765,-4.442
2012,9.5828,-4.414
2013,9.5892,-4.442
2014,9.5955,-4.228
2015,9.6019,-3.968
2016,9.6059,-3.74
2017,9.6099,-3.662
2018,9.6139,-3.646
2019,9.6179,-3.91
2020,9.622,-4.316
2021,9.626,-4.686
2022,9.63,-4.756
2023,9.634,-4.596
2024,9.6404,-4.442
2025,9.6467,-4.148
2026,9.653,-4.046
2027,9.6594,-3.722
2028,9.6657,-3.594
2029,9.6697,-3.518
2030,9.6737,-3.612
2031,9.6777,-3.78
2032,9.6817,-4.128
2033,9.6857,-4.466
2034,9.6897,-4.574
2035,9.6937,-4.876
2036,9.6976,-4.71
2037,9.703,-4.438
2038,9.7083,-4.24
2039,9.7136,-3.928
2040,9.7189,-3.968
2041,9.7243,-3.894
2042,9.7296,-3.968
2043,9.7356,-4.25
2044,9.7415,-4.316
2045,9.7475,-4.56
2046,9.7535,-4.536
2047,9.7595,-4.526
2048,9.7655,-4.4
2049,9.7715,-4.046
2050,9.7775,-3.754
2051,9.7814,-3.538
2052,9.7854,-3.358
2053,9.7894,-3.392
2054,9.7934,-3.574
2055,9.7974,-4.174
2056,9.8014,-4.78
2057,9.8054,-5.62
2058,9.8094,-6.074
2059,9.8147,-5.79
2060,9.82,-4.974
2061,9.8253,-4.092
2062,9.8306,-3.278
2063,9.836,-2.866
2064,9.8413,-2.822
2065,9.8466,-3.054
2066,9.8519,-3.7
2067,9.8573,-4.442
2068,9.8612,-5.198
2069,9.8652,-5.58
2070,9.8692,-5.426
2071,9.8732,-5.012
2072,9.8772,-4.25
2073,9.8811,-3.75
2074,9.8851,-3.41
2075,9.8891,-3.292
2076,9.8939,-3.41
2077,9.8987,-3.796
2078,9.9035,-4.548
2079,9.9082,-5.13
2080,9.913,-5.576
2081,9.9178,-5.436
2082,9.9226,-5.142
2083,9.9274,-4.802
2084,9.9321,-4.188
2085,9.9369,-3.83
2086,9.9415,-3.462
2087,9.946,-3.122
2088,9.9506,-2.962
2089,9.9551,-3.088
2090,9.9597,-3.586
2091,9.9642,-4.232
2092,9.9687,-4.774
2093,9.9727,-4.908
2094,9.9767,-4.96
2095,9.9807,-5.036
2096,9.9847,-4.816
2097,9.9887,-4.418
2098,9.9927,-3.986
2099,9.9967,-3.622
2100,10.0007,-3.426
2101,10.0071,-3.772
2102,10.0134,-4.51
2103,10.0198,-5.528
2104,10.0262,-5.99
2105,10.0326,-5.778
2106,10.0371,-5.11
2107,10.0417,-4.462
2108,10.0462,-4.044
2109,10.0508,-3.624
2110,10.0553,-3.606
2111,10.0599,-3.586
2112,10.0645,-3.85
2113,10.0698,-4.286
2114,10.0751,-4.502
2115,10.0804,-4.844
2116,10.0857,-4.94
2117,10.091,-4.772
2118,10.0963,-4.732
2119,10.1003,-4.862
2120,10.1043,-4.798
2121,10.1083,-4.482
2122,10.1123,-4.19
2123,10.1163,-3.624
2124,10.1202,-3.546
2125,10.1242,-3.584
2126,10.1282,-4.028
2127,10.1335,-4.802
2128,10.1388,-5.486
2129,10.1441,-5.992
2130,10.1495,-5.76
2131,10.1548,-5.122
2132,10.1601,-4.514
2133,10.1647,-3.738
2134,10.1692,-3.27
2135,10.1738,-3.238
2136,10.1784,-3.556
2137,10.1829,-4.086
2138,10.1875,-4.544
2139,10.1921,-5.002
2140,10.1974,-4.914
2141,10.2027,-4.908
2142,10.208,-4.704
2143,10.2133,-4.42
2144,10.2186,-4.244
2145,10.2239,-3.962
2146,10.2285,-3.944
2147,10.2331,-3.732
2148,10.2377,-3.902
2149,10.2422,-4.024
2150,10.2468,-4.46
2151,10.2514,-4.632
2152,10.2559,-5.032
2153,10.2612,-5.304
2154,10.2665,-5.122
2155,10.2718,-4.934
2156,10.2771,-4.654
2157,10.2824,-4.436
2158,10.2877,-4.184
2159,10.2917,-4.048
2160,10.2957,-3.848
2161,10.2997,-3.922
2162,10.3037,-4.12
2163,10.3077,-4.456
2164,10.3117,-4.768
2165,10.3157,-4.886
2166,10.3197,-4.836
2167,10.325,-4.654
2168,10.3303,-4.372
2169,10.3356,-4.1
2170,10.341,-4.06
2171,10.3463,-4.184
2172,10.3516,-4.144
2173,10.3562,-4.082
2174,10.3607,-4.25
2175,10.3653,-4.518
2176,10.3698,-4.798
2177,10.3744,-5.078
2178,10.3789,-5.198
2179,10.3835,-5.006
2180,10.3888,-4.504
2181,10.3941,-4.082
2182,10.3994,-3.43
2183,10.4047,-3.286
2184,10.41,-3.354
2185,10.4153,-3.732
2186,10.4193,-4.526
2187,10.4233,-5.254
2188,10.4273,-5.816
2189,10.4313,-6.002
2190,10.4353,-5.616
2191,10.4393,-4.964
2192,10.4433,-4.434
2193,10.4473,-3.774
2194,10.4537,-3.318
2195,10.4601,-3.266
2196,10.4664,-3.438
2197,10.4728,-3.942
2198,10.4792,-4.45
2199,10.4832,-4.854
2200,10.4872,-4.81
2201,10.4912,-4.79
2202,10.4951,-4.652
2203,10.4991,-4.742
2204,10.5031,-4.79
2205,10.5071,-4.328
2206,10.5111,-3.754
2207,10.5164,-3.356
2208,10.5217,-3.508
2209,10.527,-3.804
2210,10.5323,-4.664
2211,10.5376,-5.612
2212,10.5429,-5.876
2213,10.5475,-5.85
2214,10.552,-5.274
2215,10.5566,-4.482
2216,10.5611,-3.85
2217,10.5657,-3.27
2218,10.5702,-3.062
2219,10.5748,-3.268
2220,10.5801,-3.824
2221,10.5855,-4.538
2222,10.5908,-5.1
2223,10.5962,-5.194
2224,10.6015,-5.202
2225,10.6068,-4.764
2226,10.6114,-4.428
2227,10.6159,-4.08
2228,10.6205,-3.828
2229,10.625,-3.806
2230,10.6296,-3.92
2231,10.6341,-4.304
2232,10.6387,-4.564
2233,10.644,-4.696
2234,10.6493,-4.72
2235,10.6546,-4.478
2236,10.6599,-4.408
2237,10.6652,-4.186
2238,10.6705,-4.018
2239,10.6745,-4.06
2240,10.6785,-4.156
2241,10.6825,-4.204
2242,10.6865,-4.476
2243,10.6905,-4.348
2244,10.6945,-4.498
2245,10.6984,-4.564
2246,10.7024,-4.586
2247,10.7078,-4.612
2248,10.7131,-4.456
2249,10.7184,-4.348
2250,10.7238,-4.54
2251,10.7291,-4.306
2252,10.7344,-4.328
2253,10.739,-3.92
2254,10.7435,-3.848
2255,10.7481,-3.982
2256,10.7527,-4.218
2257,10.7572,-4.652
2258,10.7618,-5.176
2259,10.7663,-5.198
2260,10.7716,-4.862
2261,10.7769,-4.414
2262,10.7822,-4.06
2263,10.7876,-3.748
2264,10.7929,-3.562
2265,10.7982,-3.582
2266,10.8027,-3.958
2267,10.8073,-4.26
2268,10.8118,-4.608
2269,10.8164,-4.882
2270,10.821,-4.768
2271,10.8255,-4.654
2272,10.8301,-4.27
2273,10.8354,-4.144
2274,10.8407,-4.122
2275,10.846,-4.078
2276,10.8513,-4.034
2277,10.8566,-3.886
2278,10.8619,-3.862
2279,10.8659,-4
2280,10.8699,-4.078
2281,10.8739,-4.346
2282,10.8779,-4.5
2283,10.8819,-4.498
2284,10.8859,-4.43
2285,10.8899,-4.306
2286,10.8939,-4.014
2287,10.8992,-4.244
2288,10.9045,-4.018
2289,10.9099,-4.122
2290,10.9152,-4.086
2291,10.9205,-3.896
2292,10.9258,-3.9
2293,10.9303,-3.98
2294,10.9349,-4.114
2295,10.9395,-4.342
2296,10.944,-4.606
2297,10.9486,-4.856
2298,10.9531,-5.048
2299,10.9577,-4.718
2300,10.963,-4.302
2301,10.9684,-3.826
2302,10.9737,-3.454
2303,10.9791,-3.488
2304,10.9844,-3.49
2305,10.9897,-3.768
2306,10.9945,-4.078
2307,10.9993,-4.284
2308,11.0041,-4.492
2309,11.0088,-4.498
2310,11.0136,-4.384
2311,11.0184,-4.136
2312,11.0232,-4.034
2313,11.0279,-3.956
2314,11.0327,-3.878
2315,11.0375,-3.784
2316,11.042,-3.978
2317,11.0466,-4.074
2318,11.0511,-4.182
2319,11.0557,-4.192
2320,11.0603,-4.196
2321,11.0648,-4.34
2322,11.0694,-4.094
2323,11.0754,-4.136
2324,11.0813,-4.182
2325,11.0873,-3.956
2326,11.0933,-4.038
2327,11.0993,-3.998
2328,11.1053,-3.784
2329,11.1113,-3.878
2330,11.1172,-3.896
2331,11.1212,-4.222
2332,11.1252,-4.456
2333,11.1292,-4.608
2334,11.1332,-4.828
2335,11.1372,-4.692
2336,11.1411,-4.602
2337,11.1451,-4.14
2338,11.1491,-3.82
2339,11.1539,-3.636
2340,11.1587,-3.688
2341,11.1635,-3.936
2342,11.1683,-4.342
2343,11.173,-4.586
2344,11.1778,-4.76
2345,11.1826,-4.564
2346,11.1874,-4.384
2347,11.1922,-4.158
2348,11.197,-3.898
2349,11.2015,-3.806
2350,11.2061,-3.8
2351,11.2106,-3.474
2352,11.2152,-3.602
2353,11.2197,-3.804
2354,11.2243,-4.14
2355,11.2289,-4.512
2356,11.2329,-4.926
2357,11.2369,-4.934
2358,11.2409,-4.874
2359,11.2449,-4.76
2360,11.2489,-4.538
2361,11.2529,-4.094
2362,11.2569,-3.494
2363,11.2609,-3.162
2364,11.2662,-2.938
2365,11.2715,-3.386
2366,11.2768,-3.922
2367,11.2821,-4.524
2368,11.2874,-5.244
2369,11.2927,-5.374
2370,11.2978,-5.092
2371,11.3029,-4.648
2372,11.308,-3.976
2373,11.3132,-3.388
2374,11.3183,-3.118
2375,11.3234,-3.142
2376,11.3285,-3.404
2377,11.3336,-3.998
2378,11.3387,-4.54
2379,11.3438,-4.852
2380,11.3479,-4.95
2381,11.352,-4.946
2382,11.3561,-4.788
2383,11.3602,-4.606
2384,11.3643,-4.116
2385,11.3684,-3.8
2386,11.3725,-3.278
2387,11.377,-3.028
2388,11.3816,-3.142
2389,11.3861,-3.564
2390,11.3907,-4.034
2391,11.3952,-4.404
2392,11.3998,-4.716
